2023-11-21 23:22:57
GET: nanGET: 402400.00GET: 322192.00GET: 277968.09GET: 253956.09GET: 239341.86GET: 230077.23GET: 224077.62GET: 219524.47GET: 214735.91GET: 212265.19GET: 209620.92GET: 208284.95GET: 205846.34GET: 203936.08GET: 201984.02GET: 200139.84GET: 198670.42GET: 197250.44GET: 196336.55GET: 194774.83GET: 193800.95GET: 193030.33GET: 192337.80GET: 192173.08GET: 191901.59GET: 191797.23GET: 191501.77GET: 191089.42GET: 190164.44GET: 189982.95GET: 190376.70GET: 189795.31GET: 189542.48GET: 188899.44GET: 188636.38GET: 188096.77GET: 187867.84GET: 187930.19GET: 187615.66GET: 187169.00GET: 187335.80GET: 187024.36GET: 186793.53GET: 186954.59GET: 186915.28GET: 186679.41GET: 186156.05GET: 185948.08GET: 185970.98GET: 185846.59GET: 186232.81GET: 186183.78GET: 185922.52GET: 185534.19GET: 185347.67GET: 185243.16GET: 185509.61GET: 185376.14GET: 185350.12GET: 185263.72GET: 185230.45GET: 185032.75GET: 185046.30GET: 185061.44GET: 185134.08GET: 185042.27GET: 185258.59GET: 185322.84GET: 185565.91GET: 185859.58GET: 186031.41GET: 185923.75GET: 185802.41GET: 185710.69GET: 185593.28GET: 185627.86GET: 185621.50GET: 185675.33GET: 185808.70GET: 185739.38GET: 185676.48GET: 185418.64GET: 185487.45GET: 185703.44GET: 185764.66GET: 185676.50====== GET ======
  4000040 requests completed in 21.54 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.43% <= 0.2 milliseconds
2.87% <= 0.3 milliseconds
7.96% <= 0.4 milliseconds
14.38% <= 0.5 milliseconds
21.06% <= 0.6 milliseconds
29.27% <= 0.7 milliseconds
38.46% <= 0.8 milliseconds
47.42% <= 0.9 milliseconds
55.43% <= 1.0 milliseconds
61.95% <= 1.1 milliseconds
67.10% <= 1.2 milliseconds
71.23% <= 1.3 milliseconds
74.61% <= 1.4 milliseconds
77.56% <= 1.5 milliseconds
80.11% <= 1.6 milliseconds
82.33% <= 1.7 milliseconds
84.28% <= 1.8 milliseconds
85.97% <= 1.9 milliseconds
87.46% <= 2 milliseconds
95.35% <= 3 milliseconds
98.05% <= 4 milliseconds
99.13% <= 5 milliseconds
99.56% <= 6 milliseconds
99.76% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
185694.25 requests per second


