2023-11-24 03:19:59
SET: 0.00SET: 301768.94SET: 273580.84SET: 255616.52SET: 252875.11SET: 238407.67SET: 235475.02SET: 235744.30SET: 237470.52SET: 237470.69SET: 230685.84SET: 225706.39SET: 224221.17SET: 226861.00SET: 228847.52SET: 230652.81SET: 230988.77SET: 230246.89SET: 230104.39SET: 228795.30SET: 224813.92SET: 221811.55SET: 219087.78SET: 217025.89SET: 216205.16SET: 217009.11SET: 217552.03SET: 218297.55SET: 219042.39SET: 219813.09SET: 220762.69SET: 220902.12SET: 220655.09SET: 220179.77SET: 220428.45SET: 220641.00SET: 220696.94SET: 220926.00SET: 221144.84SET: 221362.30SET: 221106.83SET: 219906.80SET: 218310.08SET: 217044.91SET: 215858.27SET: 214668.92SET: 213534.02SET: 212499.11SET: 211705.84SET: 210570.94SET: 209828.73SET: 209348.28SET: 209569.00SET: 210125.97SET: 210884.44SET: 210967.52SET: 211254.94SET: 211758.44SET: 212001.94SET: 212369.45SET: 212875.59SET: 213124.12SET: 213330.92SET: 213763.67SET: 213602.20SET: 213808.84SET: 213591.48SET: 213724.80SET: 213747.42SET: 213842.62SET: 214076.77SET: 213827.23SET: 214023.55SET: 214197.84SET: 214243.80SET: 214509.02SET: 214616.17SET: 214767.06SET: 214857.91SET: 214920.95SET: 215149.58SET: 215272.61SET: 215067.33SET: 215039.64SET: 215209.47SET: 215389.98SET: 215358.81SET: 215353.31SET: 214808.55SET: 214084.81SET: 213458.91SET: 212852.38SET: 212198.17SET: 211638.52SET: 211091.11SET: 210523.23SET: 209907.20SET: 209384.33SET: 208983.77SET: 208431.98SET: 207911.39SET: 207103.09SET: 206365.50SET: 205836.02SET: 205265.17SET: 204712.77SET: 204239.88SET: 203705.28SET: 203207.52SET: 203292.55SET: 203591.19SET: 203758.53SET: 204028.27SET: 204189.92SET: 204500.25SET: 204646.64SET: 204779.48SET: 204967.20SET: 205158.77SET: 205162.20SET: 204719.67SET: 204854.88SET: 204955.89SET: 205150.17SET: 205288.70SET: 205407.88SET: 205262.67SET: 205222.52SET: 205336.42SET: 205309.94SET: 205545.19SET: 205713.34SET: 205761.19SET: 205835.50SET: 205946.66SET: 205956.88SET: 206144.30SET: 206080.31SET: 206259.03SET: 206293.88SET: 206339.86SET: 206532.22SET: 206663.73SET: 206737.50SET: 206772.25SET: 206632.03SET: 206483.66SET: 206544.88SET: 206665.38SET: 206642.55SET: 206559.27SET: 206514.98SET: 206200.66SET: 206295.62SET: 206374.00SET: 206537.41SET: 206574.88SET: 206636.72SET: 206489.05SET: 206557.09SET: 206733.05SET: 206682.69SET: 206709.98SET: 206725.94SET: 206708.16SET: 206804.97SET: 206849.36SET: 206879.03SET: 207020.70SET: 207026.31SET: 207006.83SET: 207090.45SET: 207148.75SET: 207228.55SET: 207226.92SET: 207268.44SET: 207254.23SET: 207144.77SET: 207014.97SET: 206985.25SET: 207022.17SET: 207054.80SET: 206974.73SET: 206780.53SET: 206533.73SET: 206503.44SET: 206491.88SET: 206510.92SET: 206458.44SET: 206403.30SET: 206256.80SET: 206242.31SET: 206270.12SET: 206275.11SET: 206264.20SET: 206336.75SET: 206337.08SET: 206333.17SET: 206381.17SET: 206342.36SET: 206378.00SET: 206411.05SET: 206465.80SET: 206483.75SET: 206543.88SET: 206579.06SET: 206673.70SET: 206638.22SET: 206475.59SET: 206228.36SET: 206130.61SET: 206037.59SET: 205756.38SET: 205499.33SET: 205098.86SET: 204789.50SET: 204515.14SET: 204235.05SET: 204005.94SET: 203700.72SET: 203415.66SET: 203191.38SET: 202933.00SET: 202738.28SET: 202441.52SET: 202210.34SET: 202026.36SET: 201825.36SET: 201620.70SET: 201381.66SET: 201154.00SET: 200940.22SET: 200701.41SET: 200484.25SET: 200205.97SET: 199951.14SET: 199688.58SET: 199476.81SET: 199272.20SET: 199071.70SET: 198890.88SET: 198556.80SET: 198306.25SET: 198115.92SET: 197891.89SET: 197735.22SET: 197471.80SET: 197202.47SET: 197063.75SET: 196897.77SET: 196722.09SET: 196552.86SET: 196278.06SET: 196087.09SET: 195930.25SET: 195820.66SET: 195865.19SET: 195906.78SET: 195912.42SET: 195973.75SET: 195965.00SET: 196023.58SET: 196092.34SET: 196114.00SET: 196156.09SET: 196183.38SET: 196238.23SET: 196305.73SET: 196399.36SET: 196350.78SET: 196216.58SET: 196152.77SET: 196171.61SET: 196222.30SET: 196312.23SET: 196305.16SET: 196236.50SET: 196120.88SET: 196161.75SET: 196259.98SET: 196297.44SET: 196273.44SET: 196289.48SET: 196101.88SET: 196082.14SET: 196145.27SET: 196119.03SET: 196217.36SET: 196239.25SET: 196169.70SET: 196164.16SET: 196193.70SET: 196220.75SET: 196260.83SET: 196243.41SET: 196246.05SET: 196233.98SET: 196228.78SET: 196249.27SET: 196302.02SET: 196306.77SET: 196334.97SET: 196383.95SET: 196427.88SET: 196480.64SET: 196447.61SET: 196483.47SET: 196532.31SET: 196496.31SET: 196464.69SET: 196502.80SET: 196513.33SET: 196494.56SET: 196531.61SET: 196581.05SET: 196545.23SET: 196571.84SET: 196639.66SET: 196726.77SET: 196776.81SET: 196775.80SET: 196744.48SET: 196728.56SET: 196785.23SET: 196822.30SET: 196875.86SET: 196894.86SET: 196874.02SET: 196815.97SET: 196856.27SET: 196870.64SET: 196875.06SET: 196931.00SET: 196884.12SET: 196896.22SET: 196911.69SET: 196986.84SET: 197024.91SET: 197037.22SET: 197068.41SET: 197130.36SET: 197130.70SET: 197168.83SET: 197210.09SET: 197205.27SET: 197204.28SET: 197213.28SET: 197190.61SET: 197200.98SET: 197215.97SET: 197253.44SET: 197243.12SET: 197228.88SET: 197175.02SET: 197159.95SET: 197191.73SET: 197214.62SET: 197270.80SET: 197339.08SET: 197322.25SET: 197315.39SET: 197290.66SET: 197325.53SET: 197312.72SET: 197301.91SET: 197264.95SET: 197247.52SET: 197255.89SET: 197263.55SET: 197277.03SET: 197285.33SET: 197296.53SET: 197265.53SET: 197314.61SET: 197302.92SET: 197318.72SET: 197338.53SET: 197363.41SET: 197403.97SET: 197413.00SET: 197427.64SET: 197435.89SET: 197461.03SET: 197472.16SET: 197480.98SET: 197481.97SET: 197479.78SET: 197439.52SET: 197449.73SET: 197453.25SET: 197424.09SET: 197381.69SET: 197370.66SET: 197355.94SET: 197322.78SET: 197295.06SET: 197309.97SET: 197273.31SET: 197280.25SET: 197293.91SET: 197302.19SET: 197307.48SET: 197297.88SET: 197289.73SET: 197356.92====== SET ======
  20000016 requests completed in 101.26 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
13.37% <= 0.2 milliseconds
30.36% <= 0.3 milliseconds
46.42% <= 0.4 milliseconds
60.07% <= 0.5 milliseconds
70.04% <= 0.6 milliseconds
77.36% <= 0.7 milliseconds
82.64% <= 0.8 milliseconds
86.40% <= 0.9 milliseconds
89.10% <= 1.0 milliseconds
91.06% <= 1.1 milliseconds
92.53% <= 1.2 milliseconds
93.70% <= 1.3 milliseconds
94.61% <= 1.4 milliseconds
95.36% <= 1.5 milliseconds
95.98% <= 1.6 milliseconds
96.49% <= 1.7 milliseconds
96.93% <= 1.8 milliseconds
97.29% <= 1.9 milliseconds
97.61% <= 2 milliseconds
99.34% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
197515.41 requests per second


