2023-11-21 22:51:14
GET: 0.00GET: 513051.81GET: 398195.62GET: 339153.12GET: 303936.06GET: 286874.50GET: 273540.31GET: 260596.22GET: 254112.95GET: 250281.66GET: 244986.81GET: 241837.89GET: 239981.34GET: 234246.70GET: 231442.45GET: 229261.53GET: 227323.17GET: 225885.23GET: 226075.53GET: 225977.70GET: 225517.17GET: 225079.34GET: 223864.84GET: 223578.80GET: 223054.12GET: 221868.03GET: 220172.69GET: 219653.80GET: 218725.64GET: 218146.86GET: 218473.84GET: 218197.19GET: 218039.70GET: 217934.38GET: 217178.84GET: 217389.03GET: 217815.75GET: 217844.48GET: 217749.73GET: 217423.77GET: 217353.84GET: 216642.48GET: 216659.94GET: 216408.14GET: 215630.92GET: 215908.36GET: 215503.09GET: 215002.20GET: 215110.22GET: 215057.25GET: 214698.20GET: 214940.70GET: 214814.20GET: 214787.78GET: 214785.94GET: 214458.11GET: 214846.38GET: 214817.23GET: 215050.36GET: 214480.19GET: 214209.91GET: 214132.84GET: 214121.69GET: 214026.14GET: 214029.45GET: 213286.59GET: 213152.50GET: 213049.44GET: 212788.16GET: 212852.45GET: 212978.66GET: 212828.19GET: 212907.72GET: 213179.50GET: 212980.41GET: 213126.77GET: 213177.56GET: 213227.89GET: 213083.06GET: 213252.27GET: 213078.78GET: 212791.17GET: 212687.17GET: 212548.33GET: 212452.75GET: 212476.77GET: 212405.55GET: 212312.86GET: 212470.23GET: 212237.03GET: 212322.12GET: 212477.36GET: 212477.38GET: 212659.58GET: 212744.38GET: 212751.02GET: 212602.36GET: 212675.91GET: 212758.72GET: 212476.92GET: 212673.03GET: 212632.52GET: 212429.19GET: 212236.02GET: 212314.59GET: 212181.59GET: 212019.45GET: 212003.14GET: 211792.66GET: 211752.31GET: 211746.14GET: 211742.53GET: 211851.00GET: 211942.86GET: 211821.94GET: 211812.08GET: 211665.98GET: 211597.78GET: 211432.67GET: 211423.73GET: 211421.34GET: 211229.02GET: 211236.38GET: 211408.92GET: 211331.34GET: 211489.52GET: 211545.83GET: 211460.03GET: 211638.34GET: 211796.30GET: 211888.73GET: 211820.52GET: 211860.14GET: 211737.88GET: 211715.73GET: 211748.86GET: 211842.86GET: 211925.92GET: 212006.02GET: 211863.83GET: 211824.16GET: 211822.45GET: 211727.56GET: 211864.28GET: 211970.91GET: 211921.72GET: 211939.33GET: 211978.45GET: 212005.39GET: 211990.12GET: 211928.38GET: 211886.28GET: 211790.69GET: 211812.33GET: 211672.58GET: 211680.16GET: 211767.47GET: 211686.67GET: 211593.95GET: 211635.72GET: 211672.56GET: 211718.09GET: 211787.53GET: 211893.19GET: 211751.91GET: 211727.62GET: 211798.03GET: 211794.45GET: 211870.09GET: 211899.44GET: 211793.00GET: 211780.75GET: 211828.69GET: 211837.06GET: 211812.28GET: 211894.66GET: 211879.81GET: 211833.88GET: 211873.98GET: 211845.58GET: 211888.89GET: 211954.95GET: 212011.78GET: 211985.77GET: 212066.64GET: 212126.78GET: 212220.64GET: 212381.39GET: 212339.39GET: 212333.72GET: 212494.19GET: 212409.58GET: 212359.14GET: 212364.91GET: 212360.39GET: 212236.45GET: 212251.80GET: 212232.50GET: 212242.47GET: 212368.98GET: 212362.67GET: 212372.88GET: 212430.23GET: 212535.38GET: 212566.30GET: 212645.42GET: 212680.78GET: 212617.56GET: 212630.73GET: 212605.69GET: 212546.78GET: 212552.98GET: 212580.23GET: 212395.42GET: 212392.53GET: 212491.09GET: 212484.83GET: 212466.67GET: 212516.02GET: 212419.64GET: 212403.19GET: 212470.09GET: 212539.72GET: 212588.92GET: 212694.92GET: 212588.52GET: 212576.16GET: 212660.53GET: 212614.72GET: 212581.88GET: 212628.30GET: 212611.88GET: 212583.19GET: 212575.05GET: 212499.08GET: 212423.75GET: 212392.41GET: 212311.81GET: 212291.03GET: 212318.44GET: 212395.20GET: 212415.19GET: 212449.95GET: 212412.83GET: 212454.91GET: 212561.92GET: 212531.42GET: 212491.47GET: 212562.98GET: 212595.53GET: 212604.80GET: 212545.44GET: 212528.42GET: 212523.23GET: 212561.59GET: 212597.69GET: 212575.25GET: 212561.06GET: 212622.23GET: 212651.38GET: 212737.42GET: 212730.92GET: 212679.44GET: 212742.39GET: 212778.70GET: 212680.83GET: 212629.59GET: 212690.05GET: 212596.91GET: 212548.92GET: 212610.48GET: 212550.19GET: 212509.25GET: 212585.56GET: 212564.59GET: 212522.67GET: 212548.34GET: 212589.66GET: 212690.95GET: 212720.45GET: 212672.88GET: 212763.00GET: 212710.52GET: 212667.78GET: 212637.62GET: 212656.03GET: 212645.86GET: 212648.44GET: 212688.94GET: 212618.17GET: 212529.59GET: 212460.41GET: 212427.73GET: 212407.06GET: 212429.28GET: 212446.19GET: 212538.98GET: 212591.00GET: 212591.05GET: 212476.91GET: 212499.66GET: 212563.22GET: 212539.97GET: 212525.75GET: 212618.09GET: 212552.64GET: 212560.14GET: 212605.50GET: 212545.19GET: 212586.67GET: 212626.50GET: 212559.69GET: 212511.83GET: 212600.28GET: 212655.41GET: 212636.38GET: 212631.12GET: 212620.36GET: 212585.62GET: 212633.81GET: 212587.17GET: 212585.94GET: 212596.62GET: 212488.08GET: 212513.11GET: 212570.38GET: 212540.97GET: 212553.30GET: 212557.66GET: 212516.11GET: 212478.73GET: 212462.12GET: 212514.19GET: 212565.45GET: 212640.83GET: 212625.84GET: 212587.23GET: 212586.73GET: 212592.28GET: 212616.19GET: 212628.11GET: 212603.39GET: 212651.08GET: 212657.39GET: 212631.78GET: 212643.02GET: 212648.00GET: 212637.38GET: 212605.05GET: 212672.67GET: 212682.17GET: 212673.39GET: 212712.72GET: 212731.45GET: 212729.66GET: 212737.14GET: 212738.05GET: 212730.33GET: 212704.09GET: 212732.59GET: 212666.69GET: 212671.84GET: 212674.50GET: 212599.44GET: 212636.70GET: 212686.22GET: 212678.66GET: 212715.67GET: 212747.53GET: 212772.38GET: 212828.97GET: 212875.00GET: 212808.78GET: 212832.77GET: 212853.53GET: 212781.52====== GET ======
  20000008 requests completed in 93.98 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
4.45% <= 0.3 milliseconds
11.38% <= 0.4 milliseconds
18.11% <= 0.5 milliseconds
25.92% <= 0.6 milliseconds
35.28% <= 0.7 milliseconds
45.47% <= 0.8 milliseconds
54.79% <= 0.9 milliseconds
62.61% <= 1.0 milliseconds
69.06% <= 1.1 milliseconds
74.24% <= 1.2 milliseconds
78.28% <= 1.3 milliseconds
81.54% <= 1.4 milliseconds
84.18% <= 1.5 milliseconds
86.35% <= 1.6 milliseconds
88.14% <= 1.7 milliseconds
89.62% <= 1.8 milliseconds
90.85% <= 1.9 milliseconds
91.90% <= 2 milliseconds
97.10% <= 3 milliseconds
98.86% <= 4 milliseconds
99.54% <= 5 milliseconds
99.80% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
212802.27 requests per second


