2023-11-21 22:38:22
SET: 0.00SET: 425179.31SET: 336366.56SET: 310500.00SET: 288167.69SET: 271258.78SET: 270519.31SET: 267753.44SET: 267300.69SET: 258479.56SET: 249039.16SET: 251889.53SET: 252956.69SET: 254811.80SET: 253156.72SET: 253672.27SET: 254099.44SET: 254028.70SET: 249941.83SET: 245667.17SET: 241893.28SET: 238900.45SET: 237676.91SET: 239155.92SET: 239704.16SET: 238008.00SET: 238942.03SET: 240229.83SET: 240491.22SET: 240691.58SET: 240495.67SET: 241041.91SET: 240022.00SET: 239911.83SET: 240219.11SET: 240024.67SET: 240023.09SET: 239758.89SET: 238006.52SET: 236101.27SET: 234494.25SET: 232620.00SET: 231337.64SET: 230073.44SET: 229125.27SET: 228201.77SET: 227092.95SET: 227712.92SET: 228670.77SET: 228564.44SET: 228060.44SET: 228202.81SET: 228553.08SET: 228820.77SET: 229255.58SET: 229803.08SET: 229814.86SET: 229830.73SET: 230207.16SET: 230645.17SET: 231162.80SET: 231230.05SET: 231111.47SET: 230582.52SET: 230140.50SET: 230255.17SET: 230611.52SET: 231286.56SET: 231376.52SET: 231610.28SET: 231603.97SET: 231861.30SET: 232031.97SET: 232333.33SET: 232336.61SET: 232061.83SET: 231412.64SET: 231169.84SET: 231251.00SET: 231340.22SET: 231232.94SET: 231062.77SET: 230455.30SET: 229762.67SET: 228933.86SET: 228360.80SET: 227644.89SET: 227132.88SET: 226020.53SET: 225481.86SET: 225025.50SET: 224365.83SET: 223740.34SET: 223193.30SET: 222764.03SET: 222255.59SET: 221611.50SET: 220975.73SET: 220507.61SET: 220054.11SET: 219677.81SET: 219842.80SET: 220077.59SET: 220242.33SET: 220267.36SET: 220146.34SET: 220198.36SET: 220442.19SET: 220695.41SET: 220762.22SET: 221227.61SET: 221087.89SET: 221210.09SET: 221315.98SET: 221453.11SET: 221513.33SET: 221714.48SET: 221895.80SET: 221947.22SET: 222212.77SET: 222458.14SET: 222764.77SET: 222946.56SET: 223073.67SET: 222761.09SET: 222787.62SET: 222781.77SET: 223151.17SET: 223204.02SET: 223193.83SET: 223171.48SET: 223072.84SET: 223232.48SET: 223286.83SET: 223480.20SET: 223623.34SET: 223766.52SET: 223902.44SET: 223871.39SET: 223996.09SET: 223983.80SET: 223957.59SET: 223999.78SET: 223832.30SET: 223689.55SET: 223622.00SET: 223825.66SET: 223904.30SET: 223885.70SET: 223797.19SET: 223712.83SET: 223795.20SET: 223849.36SET: 223973.66SET: 223994.19SET: 224018.77SET: 224007.17SET: 224005.09SET: 224146.12SET: 224247.58SET: 224286.80SET: 224136.25SET: 223909.80SET: 223919.77SET: 224083.45SET: 224230.83SET: 224295.31SET: 224315.19SET: 224037.12SET: 223985.44SET: 224011.48SET: 223984.86SET: 223990.16SET: 224066.36SET: 224098.33SET: 224057.39SET: 224171.53SET: 224264.69SET: 224317.09SET: 224394.11SET: 224352.66SET: 224255.83SET: 224392.50SET: 224322.39SET: 224275.97SET: 224258.75SET: 224286.77SET: 223942.20SET: 223879.06SET: 224028.08SET: 224040.56SET: 224038.67SET: 224102.09SET: 224046.56SET: 223995.05SET: 223592.98SET: 223391.77SET: 223098.94SET: 222804.86SET: 222504.58SET: 222183.47SET: 221892.77SET: 221560.45SET: 221206.20SET: 220850.41SET: 220606.66SET: 220372.56SET: 220059.02SET: 219761.08SET: 219482.97SET: 219186.66SET: 218917.55SET: 218703.62SET: 218460.62SET: 218256.36SET: 218038.97SET: 217780.66SET: 217533.12SET: 217318.22SET: 217016.06SET: 216719.45SET: 216579.77SET: 216447.23SET: 216267.14SET: 216017.70SET: 215721.92SET: 215525.80SET: 215392.95SET: 215278.94SET: 215023.09SET: 214734.98SET: 214498.11SET: 214349.81SET: 214197.44SET: 214329.73SET: 214460.52SET: 214465.14SET: 214574.30SET: 214648.27SET: 214706.36SET: 214705.48SET: 214692.44SET: 214543.11SET: 214528.97SET: 214546.69SET: 214625.19SET: 214677.30SET: 214719.80SET: 214653.92SET: 214662.28SET: 214698.19SET: 214788.20SET: 214885.38SET: 214958.16SET: 214913.16SET: 214950.14SET: 215011.69SET: 215087.69SET: 215135.47SET: 215163.61SET: 215241.23SET: 215268.88SET: 215253.97SET: 215333.89SET: 215340.28SET: 215372.69SET: 215417.72SET: 215209.30SET: 215201.14SET: 215211.12SET: 215314.34SET: 215308.73SET: 215346.53SET: 215226.34SET: 215252.86SET: 215331.14SET: 215381.06SET: 215388.02SET: 215420.36SET: 215279.64SET: 215284.72SET: 215293.30SET: 215288.89SET: 215295.58SET: 215303.00SET: 215314.66SET: 215368.69SET: 215399.31SET: 215488.55SET: 215525.72SET: 215522.61SET: 215403.39SET: 215315.75SET: 215384.42SET: 215330.62SET: 215302.88SET: 215287.41SET: 215211.12SET: 215142.42SET: 215129.45SET: 215159.75SET: 215204.48SET: 215218.12SET: 215158.55SET: 215055.30SET: 215007.77SET: 215011.20SET: 215004.53SET: 215026.34SET: 215053.70SET: 215033.86SET: 215006.33SET: 215000.39SET: 214963.12SET: 214969.89SET: 215004.31SET: 214827.66SET: 214810.78SET: 214838.95SET: 214824.11SET: 214892.03SET: 214980.83SET: 214861.17SET: 214899.25SET: 214894.16SET: 214895.69SET: 214890.05SET: 214967.95SET: 214831.64SET: 214809.16SET: 214793.09SET: 214846.58SET: 214841.02SET: 214828.45SET: 214804.86SET: 214830.38SET: 214855.08SET: 214856.02SET: 214910.09SET: 214917.83SET: 214833.56SET: 214776.69SET: 214764.27SET: 214801.52SET: 214821.83SET: 214806.70SET: 214655.00SET: 214627.62SET: 214696.89SET: 214719.69SET: 214728.55SET: 214757.95SET: 214582.80SET: 214555.66SET: 214597.58SET: 214600.80SET: 214598.62SET: 214625.66SET: 214574.56SET: 214585.39SET: 214575.09SET: 214541.22SET: 214492.25SET: 214464.42SET: 214370.78SET: 214399.42SET: 214447.00SET: 214396.98SET: 214423.48SET: 214424.03SET: 214329.59SET: 214452.34SET: 214698.53====== SET ======
  20000016 requests completed in 93.13 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.28% <= 0.3 milliseconds
14.51% <= 0.4 milliseconds
22.43% <= 0.5 milliseconds
30.98% <= 0.6 milliseconds
39.74% <= 0.7 milliseconds
48.34% <= 0.8 milliseconds
56.02% <= 0.9 milliseconds
62.68% <= 1.0 milliseconds
68.40% <= 1.1 milliseconds
73.25% <= 1.2 milliseconds
77.33% <= 1.3 milliseconds
80.72% <= 1.4 milliseconds
83.49% <= 1.5 milliseconds
85.76% <= 1.6 milliseconds
87.63% <= 1.7 milliseconds
89.14% <= 1.8 milliseconds
90.40% <= 1.9 milliseconds
91.45% <= 2 milliseconds
96.92% <= 3 milliseconds
98.73% <= 4 milliseconds
99.42% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
214758.36 requests per second


