2023-11-24 03:18:07
GET: 0.00GET: 437673.34GET: 370251.50GET: 330247.69GET: 291340.66GET: 277480.41GET: 267821.44GET: 262547.09GET: 257827.09GET: 255722.80GET: 248057.58GET: 242777.17GET: 241212.94GET: 239414.34GET: 238384.47GET: 237517.47GET: 235391.16GET: 233838.62GET: 232945.58GET: 231442.64GET: 230486.70GET: 230321.73GET: 229993.83GET: 230498.19GET: 230101.27GET: 229872.72GET: 229712.53GET: 229379.12GET: 229280.80GET: 229128.59GET: 227466.48GET: 227394.97GET: 227467.83GET: 227428.70GET: 226899.00GET: 226367.56GET: 225232.20GET: 224417.50GET: 224447.77GET: 224662.62GET: 224492.55GET: 224177.86GET: 223894.92GET: 223235.41GET: 222891.61GET: 223099.58GET: 222784.05GET: 222643.88GET: 222740.73GET: 222177.05GET: 222117.53GET: 222294.27GET: 222266.78GET: 222228.25GET: 222209.52GET: 221992.59GET: 221976.44GET: 221707.23GET: 221784.80GET: 221738.30GET: 221804.77GET: 222107.62GET: 222158.25GET: 222066.12GET: 222052.86GET: 221787.53GET: 221933.97GET: 222109.92GET: 222162.64GET: 221645.02GET: 221508.92GET: 221467.42GET: 221430.17GET: 221288.94GET: 221251.22GET: 220742.00GET: 220541.61GET: 220500.09GET: 220408.81GET: 220473.69GET: 220508.55GET: 220272.45GET: 219904.83GET: 220099.42GET: 220264.25GET: 220258.14GET: 220246.95GET: 220276.83GET: 219865.52GET: 220015.81GET: 220031.27GET: 220229.52GET: 220331.67GET: 220443.33GET: 220613.19GET: 220689.56GET: 220637.41GET: 220607.09GET: 220632.88GET: 220742.16GET: 220833.58GET: 220954.88GET: 220875.27GET: 220936.02GET: 221046.36GET: 220982.78GET: 221086.69GET: 220760.53GET: 220546.47GET: 220584.30GET: 220669.72GET: 220630.25GET: 220576.36GET: 220465.95GET: 220015.86GET: 219940.61GET: 220010.89GET: 220081.89GET: 220099.36GET: 220153.36GET: 219918.03GET: 219736.30GET: 219777.53GET: 219842.02GET: 219889.72GET: 219771.34GET: 219677.70GET: 219511.73GET: 219680.22GET: 219694.86GET: 219855.67GET: 219995.95GET: 219855.44GET: 219875.77GET: 219991.52GET: 219993.95GET: 219980.11GET: 220116.62GET: 220231.45GET: 220168.11GET: 220218.33GET: 220221.31GET: 220333.30GET: 220275.27GET: 220333.56GET: 220350.67GET: 220027.27GET: 219886.28GET: 219824.92GET: 219865.83GET: 219835.80GET: 219781.59GET: 219632.77GET: 219428.19GET: 219399.91GET: 219400.47GET: 219462.97GET: 219455.98GET: 219450.53GET: 219289.00GET: 219247.06GET: 219283.12GET: 219300.98GET: 219344.17GET: 219316.95GET: 219227.45GET: 219118.42GET: 219102.44GET: 219172.52GET: 219119.11GET: 219097.00GET: 219182.34GET: 219088.34GET: 219172.56GET: 219143.86GET: 219255.98GET: 219330.00GET: 219365.95GET: 219453.44GET: 219467.92GET: 219525.61GET: 219567.11GET: 219524.50GET: 219543.52GET: 219561.47GET: 219288.58GET: 219281.22GET: 219252.22GET: 219220.12GET: 219311.58GET: 219245.50GET: 219057.52GET: 218959.12GET: 219069.27GET: 219119.41GET: 219157.39GET: 219240.11GET: 219161.48GET: 219063.12GET: 218932.00GET: 218968.69GET: 219024.91GET: 219132.66GET: 219134.09GET: 218990.94GET: 219039.23GET: 219118.59GET: 219156.69GET: 219232.11GET: 219193.23GET: 219236.22GET: 219287.89GET: 219331.55GET: 219355.25GET: 219327.77GET: 219357.62GET: 219334.38GET: 219430.02GET: 219498.95GET: 219459.62GET: 219384.72GET: 219389.67GET: 219376.56GET: 219294.88GET: 219166.30GET: 219183.66GET: 219196.45GET: 219267.16GET: 219203.59GET: 219166.17GET: 218935.05GET: 218879.14GET: 218840.95GET: 218892.45GET: 218860.69GET: 218889.09GET: 218778.17GET: 218720.84GET: 218711.83GET: 218815.81GET: 218867.12GET: 218892.92GET: 218876.09GET: 218839.52GET: 218889.75GET: 218916.73GET: 218871.86GET: 218904.53GET: 218914.75GET: 218874.91GET: 218912.95GET: 218955.27GET: 218982.52GET: 219070.69GET: 219133.23GET: 219139.89GET: 219176.61GET: 219218.14GET: 219228.48GET: 219246.78GET: 219260.88GET: 219337.84GET: 219173.00GET: 219119.58GET: 219140.97GET: 219110.78GET: 219107.81GET: 219181.23GET: 219053.61GET: 218938.84GET: 218964.09GET: 218968.50GET: 219065.31GET: 219074.31GET: 218998.20GET: 218892.52GET: 218892.58GET: 218878.45GET: 218856.83GET: 218897.22GET: 218902.88GET: 218782.47GET: 218823.08GET: 218809.16GET: 218774.83GET: 218774.64GET: 218838.20GET: 218889.50GET: 218933.00GET: 218997.73GET: 219006.27GET: 218978.91GET: 218973.20GET: 218984.78GET: 219035.56GET: 219041.22GET: 219066.06GET: 219134.14GET: 219129.86GET: 219158.77GET: 219047.80GET: 218974.61GET: 219013.48GET: 219079.75GET: 219085.94GET: 219138.11GET: 219133.92GET: 219004.12GET: 218982.11GET: 219008.28GET: 219053.78GET: 219081.52GET: 219089.58GET: 219001.12GET: 218985.56GET: 218982.86GET: 218985.27GET: 218992.20GET: 219048.17GET: 219001.22GET: 218978.05GET: 219025.58GET: 219035.55GET: 219068.34GET: 219081.88GET: 219104.78GET: 219109.09GET: 219154.17GET: 219215.95GET: 219215.02GET: 219227.83GET: 219225.91GET: 219222.36GET: 219184.36GET: 219237.66GET: 219240.84GET: 219254.14GET: 219203.27GET: 219224.64GET: 219117.19GET: 219093.36GET: 219081.44GET: 219106.28GET: 219063.58GET: 219060.16GET: 219004.38GET: 218922.39GET: 218932.59GET: 218944.11GET: 218983.34GET: 219004.16GET: 218985.22GET: 218942.56GET: 218959.42GET: 218977.72GET: 219044.84GET: 219034.23GET: 219023.50GET: 218987.72GET: 218933.69GET: 218931.14GET: 218941.02GET: 218947.64GET: 218965.08GET: 218986.47GET: 218980.83====== GET ======
  20000016 requests completed in 91.32 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
16.95% <= 0.2 milliseconds
37.56% <= 0.3 milliseconds
55.46% <= 0.4 milliseconds
67.80% <= 0.5 milliseconds
75.44% <= 0.6 milliseconds
81.14% <= 0.7 milliseconds
85.34% <= 0.8 milliseconds
88.40% <= 0.9 milliseconds
90.70% <= 1.0 milliseconds
92.45% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
218998.27 requests per second


