2023-11-21 22:46:14
GET: nanGET: 406496.00GET: 367296.00GET: 317077.34GET: 296728.00GET: 282246.41GET: 276762.66GET: 272123.44GET: 266948.00GET: 263200.00GET: 260544.00GET: 259552.00GET: 257402.67GET: 252088.61GET: 251666.28GET: 250297.59GET: 250108.00GET: 249637.64GET: 249370.67GET: 246465.69GET: 245681.59GET: 243715.05GET: 242917.81GET: 242102.27GET: 241433.33GET: 241073.92GET: 240493.23GET: 240975.86GET: 240025.12GET: 239389.11GET: 238796.53GET: 238890.00GET: 237489.56GET: 237147.91GET: 236941.09GET: 236819.19GET: 236914.95GET: 236471.06GET: 235179.12GET: 235455.16GET: 235308.89GET: 235248.52GET: 235515.03GET: 235671.31GET: 234824.12GET: 234345.70GET: 234547.78GET: 234748.08GET: 234359.09GET: 233925.12GET: 234055.80GET: 233162.92GET: 232855.89GET: 232958.61GET: 232785.14GET: 232556.36GET: 232482.48GET: 232990.12GET: 233089.94GET: 233033.00GET: 232998.73GET: 233021.17GET: 233088.27GET: 233246.12GET: 232964.34GET: 232981.50GET: 232666.23GET: 232800.88GET: 232883.98GET: 233022.25GET: 232311.52GET: 232074.31GET: 231893.86GET: 231843.64GET: 231868.64GET: 231686.25GET: 231368.98GET: 231238.48GET: 231165.44GET: 231284.06GET: 231269.81GET: 231334.88GET: 231241.61GET: 230957.58GET: 231145.08GET: 231238.25GET: 231463.86GET: 231660.80GET: 231971.30GET: 232099.88GET: 232088.11GET: 232326.08GET: 232442.44GET: 232479.28GET: 232553.45GET: 232176.72GET: 232078.28GET: 231949.23GET: 231761.81GET: 231834.62GET: 231820.61GET: 231540.30GET: 231383.34GET: 231344.00GET: 231421.94GET: 231386.94GET: 231525.45GET: 231562.78GET: 231296.20GET: 231219.94GET: 231234.00GET: 231240.61GET: 231243.11GET: 231359.59GET: 231145.30GET: 231029.27GET: 231050.86GET: 231207.11GET: 231354.47GET: 231331.94GET: 231281.56GET: 231382.91GET: 231568.30GET: 231572.84GET: 231475.45GET: 231461.48GET: 231511.44GET: 231288.91GET: 231323.94GET: 231335.41GET: 231244.08GET: 231138.53GET: 231038.95GET: 230871.61GET: 230906.52GET: 230944.69GET: 231055.27GET: 230968.33GET: 231008.25GET: 230824.20GET: 230703.31GET: 230657.84GET: 230626.31GET: 230593.02GET: 230519.28GET: 230438.23GET: 230236.70GET: 230286.31GET: 230285.84GET: 230246.05GET: 230308.67GET: 230366.25GET: 230322.30GET: 230256.55GET: 230246.78GET: 230199.08GET: 230185.81GET: 230141.41GET: 230095.69GET: 230044.91GET: 230121.06GET: 230047.72GET: 230073.19GET: 230096.38GET: 230080.30GET: 229876.22GET: 229974.16GET: 229953.53GET: 230012.33GET: 230055.50GET: 230094.20GET: 229996.12GET: 229941.34GET: 229918.48GET: 229943.12GET: 229981.72GET: 229997.73GET: 229882.39GET: 229795.30GET: 229862.62GET: 229859.03GET: 229976.50GET: 230049.81GET: 230127.95GET: 230140.55GET: 230146.78GET: 230166.89GET: 230141.62GET: 229921.94GET: 229880.47GET: 229790.98GET: 229762.70GET: 229732.38GET: 229693.91GET: 229689.14GET: 229714.42GET: 229608.30GET: 229471.42GET: 229504.69GET: 229436.23GET: 229563.84GET: 229643.77GET: 229681.08GET: 229562.58GET: 229592.86GET: 229560.48GET: 229517.53GET: 229555.77GET: 229528.61GET: 229472.66GET: 229409.77GET: 229373.23GET: 229427.25GET: 229449.53GET: 229500.69GET: 229611.34GET: 229702.33GET: 229666.80GET: 229643.02GET: 229657.86GET: 229764.72GET: 229714.83GET: 229584.67GET: 229608.98GET: 229588.95GET: 229652.39GET: 229696.02GET: 229777.16GET: 229596.72GET: 229528.17GET: 229598.83GET: 229583.33GET: 229552.98GET: 229629.67GET: 229435.50GET: 229386.81GET: 229464.41GET: 229495.73GET: 229542.94GET: 229577.02GET: 229479.72GET: 229430.47GET: 229433.28GET: 229370.92GET: 229383.92GET: 229391.33GET: 229370.86GET: 229360.91GET: 229324.22GET: 229306.33GET: 229346.77GET: 229407.66GET: 229461.45GET: 229296.69GET: 229293.84GET: 229384.97GET: 229423.53GET: 229454.33GET: 229482.91GET: 229430.27GET: 229327.84GET: 229305.97GET: 229371.78GET: 229455.70GET: 229503.36GET: 229390.66GET: 229251.14GET: 229258.92GET: 229231.80GET: 229202.61GET: 229195.08GET: 229181.67GET: 229078.34GET: 229063.03GET: 229070.12GET: 229108.56GET: 229143.02GET: 229193.38GET: 229214.28GET: 229252.23GET: 229295.39GET: 229335.20GET: 229383.09GET: 229406.11GET: 229342.78GET: 229298.36GET: 229321.77GET: 229286.86GET: 229329.81GET: 229324.22GET: 229365.00GET: 229241.64GET: 229182.62GET: 229124.58GET: 229154.47GET: 229221.56GET: 229279.98GET: 229151.11GET: 229157.44GET: 229202.88GET: 229227.22GET: 229262.78GET: 229254.58GET: 229184.47GET: 229163.97GET: 229128.48GET: 229129.08GET: 229100.52GET: 229102.03GET: 229091.53GET: 229114.00GET: 229187.55GET: 229237.97GET: 229208.27GET: 229187.92GET: 229125.47GET: 229050.91GET: 228982.73GET: 228929.86GET: 228937.58GET: 229009.20GET: 228981.84GET: 228955.06GET: 228911.31GET: 228918.28GET: 228974.09GET: 228963.50GET: 228984.52GET: 228923.89GET: 228840.31GET: 228883.41GET: 228885.86GET: 228912.30GET: 228947.00GET: 228960.92GET: 228940.50GET: 228884.72GET: 228859.75GET: 228859.47GET: 228911.19GET: 228915.20GET: 228912.61GET: 228904.80GET: 228907.33GET: 228999.09GET: 229032.44GET: 229055.33GET: 229046.77GET: 228997.44GET: 228978.00====== GET ======
  20000128 requests completed in 87.35 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.40% <= 0.3 milliseconds
15.26% <= 0.4 milliseconds
24.22% <= 0.5 milliseconds
34.69% <= 0.6 milliseconds
45.06% <= 0.7 milliseconds
54.19% <= 0.8 milliseconds
61.79% <= 0.9 milliseconds
68.04% <= 1.0 milliseconds
73.15% <= 1.1 milliseconds
77.28% <= 1.2 milliseconds
80.68% <= 1.3 milliseconds
83.52% <= 1.4 milliseconds
85.86% <= 1.5 milliseconds
87.79% <= 1.6 milliseconds
89.41% <= 1.7 milliseconds
90.73% <= 1.8 milliseconds
91.80% <= 1.9 milliseconds
92.70% <= 2 milliseconds
97.51% <= 3 milliseconds
99.09% <= 4 milliseconds
99.66% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
228975.89 requests per second


