2023-11-21 22:46:15
GET: nanGET: 288160.00GET: 265456.00GET: 253002.67GET: 236904.00GET: 240819.20GET: 239578.67GET: 237024.00GET: 237620.00GET: 237155.56GET: 235584.00GET: 234590.11GET: 234101.89GET: 234373.19GET: 233840.70GET: 234406.61GET: 232845.38GET: 232378.09GET: 233025.11GET: 232361.89GET: 231779.34GET: 232208.66GET: 231488.28GET: 231066.94GET: 230791.47GET: 231777.42GET: 231075.03GET: 231493.03GET: 230885.20GET: 229006.89GET: 228606.61GET: 228766.98GET: 229272.70GET: 228835.86GET: 228206.47GET: 227614.84GET: 227404.33GET: 227687.52GET: 228111.52GET: 227824.91GET: 227996.41GET: 228584.69GET: 228769.86GET: 229203.44GET: 229332.38GET: 229108.75GET: 229200.08GET: 229209.94GET: 228673.67GET: 228599.11GET: 228647.91GET: 228738.31GET: 228475.67GET: 228242.86GET: 227956.47GET: 227789.23GET: 227851.81GET: 228426.12GET: 228487.70GET: 228813.34GET: 228328.08GET: 228136.58GET: 227944.03GET: 228106.86GET: 228199.12GET: 228335.80GET: 228201.33GET: 227921.94GET: 228169.55GET: 228429.91GET: 228626.64GET: 228542.59GET: 228489.30GET: 228463.33GET: 228767.41GET: 229022.86GET: 229188.27GET: 229321.55GET: 229286.17GET: 229088.11GET: 229084.66GET: 229040.47GET: 229182.25GET: 229079.77GET: 229186.09GET: 228810.53GET: 228538.17GET: 228634.56GET: 228515.03GET: 228505.66GET: 228729.58GET: 228607.62GET: 228428.61GET: 228539.36GET: 228499.61GET: 228470.55GET: 228454.66GET: 228258.45GET: 228008.81GET: 227997.09GET: 227874.97GET: 227895.84GET: 228151.41GET: 228326.58GET: 228306.84GET: 228468.81GET: 228566.64GET: 228824.33GET: 229013.28GET: 228926.27GET: 228587.33GET: 228381.84GET: 228435.81GET: 228529.31GET: 228586.94GET: 228671.92GET: 228665.03GET: 228557.69GET: 228672.47GET: 228761.69GET: 228696.72GET: 228650.59GET: 228451.84GET: 228308.83GET: 228362.30GET: 228306.20GET: 228373.81GET: 228347.45GET: 228343.25GET: 228262.09GET: 228161.22GET: 228198.30GET: 228289.69GET: 228331.50GET: 228460.25GET: 228513.31GET: 228561.97GET: 228788.44GET: 228722.11GET: 228623.53GET: 228902.02GET: 228732.38GET: 228717.98GET: 228693.53GET: 228755.98GET: 228801.27GET: 228841.77GET: 228697.28GET: 228467.27GET: 228536.44GET: 228543.95GET: 228660.83GET: 228782.28GET: 228731.83GET: 228703.83GET: 228796.44GET: 228789.91GET: 228747.91GET: 228851.92GET: 228840.53GET: 228642.66GET: 228632.20GET: 228747.11GET: 228794.31GET: 228832.64GET: 228826.83GET: 228775.05GET: 228857.70GET: 228905.89GET: 229066.08GET: 229129.03GET: 229219.47GET: 229178.00GET: 229098.00GET: 228946.67GET: 228950.59GET: 228999.69GET: 229029.81GET: 228973.20GET: 228697.34GET: 228665.28GET: 228728.91GET: 228676.39GET: 228702.73GET: 228817.06GET: 228683.05GET: 228631.95GET: 228702.33GET: 228820.34GET: 228836.81GET: 228956.41GET: 228785.88GET: 228754.14GET: 228701.22GET: 228688.55GET: 228682.14GET: 228699.86GET: 228771.28GET: 228867.81GET: 228894.78GET: 228932.98GET: 228918.50GET: 228910.62GET: 228980.00GET: 228814.48GET: 228902.36GET: 228877.66GET: 228989.25GET: 228970.67GET: 229047.56GET: 228832.34GET: 228749.31GET: 228779.11GET: 228885.92GET: 228855.64GET: 228914.56GET: 228699.56GET: 228595.12GET: 228570.91GET: 228561.02GET: 228607.00GET: 228701.91GET: 228677.14GET: 228564.00GET: 228555.78GET: 228569.91GET: 228690.59GET: 228738.31GET: 228709.84GET: 228744.16GET: 228773.17GET: 228822.28GET: 228847.27GET: 228858.17GET: 228925.02GET: 228889.66GET: 228875.59GET: 228907.38GET: 228866.09GET: 228866.08GET: 228861.55GET: 228813.00GET: 228702.89GET: 228758.42GET: 228719.16GET: 228744.14GET: 228847.05GET: 228834.05GET: 228705.25GET: 228711.72GET: 228600.61GET: 228669.03GET: 228700.64GET: 228654.02GET: 228514.00GET: 228482.39GET: 228547.56GET: 228561.23GET: 228590.28GET: 228607.14GET: 228643.80GET: 228684.44GET: 228803.12GET: 228812.84GET: 228848.41GET: 228851.95GET: 228790.34GET: 228745.11GET: 228735.30GET: 228851.30GET: 228854.44GET: 228879.95GET: 228848.86GET: 228756.16GET: 228712.91GET: 228737.06GET: 228776.33GET: 228843.59GET: 228893.47GET: 228761.11GET: 228705.06GET: 228713.23GET: 228801.75GET: 228829.88GET: 228789.62GET: 228726.06GET: 228764.11GET: 228754.64GET: 228784.45GET: 228745.00GET: 228731.53GET: 228745.72GET: 228783.56GET: 228871.25GET: 228931.03GET: 228954.22GET: 228911.25GET: 228911.84GET: 228881.42GET: 228922.88GET: 228936.97GET: 228898.56GET: 228892.42GET: 228874.39GET: 228737.52GET: 228660.36GET: 228662.39GET: 228644.70GET: 228681.66GET: 228695.69GET: 228577.31GET: 228566.11GET: 228544.20GET: 228552.89GET: 228545.83GET: 228558.42GET: 228525.03GET: 228520.95GET: 228505.44GET: 228521.89GET: 228503.88GET: 228547.08GET: 228530.78GET: 228532.25GET: 228591.20GET: 228578.47GET: 228636.92GET: 228661.86GET: 228704.39GET: 228620.72GET: 228584.44GET: 228568.95GET: 228540.86GET: 228537.12GET: 228561.45GET: 228464.44GET: 228356.00GET: 228349.53GET: 228368.17GET: 228419.16GET: 228455.44GET: 228416.61GET: 228333.67GET: 228367.75GET: 228330.72GET: 228303.34GET: 228360.03GET: 228301.88GET: 228299.91GET: 228446.92====== GET ======
  20000040 requests completed in 87.48 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.04% <= 0.2 milliseconds
6.42% <= 0.3 milliseconds
15.37% <= 0.4 milliseconds
24.24% <= 0.5 milliseconds
34.21% <= 0.6 milliseconds
44.46% <= 0.7 milliseconds
53.72% <= 0.8 milliseconds
61.44% <= 0.9 milliseconds
67.80% <= 1.0 milliseconds
72.98% <= 1.1 milliseconds
77.18% <= 1.2 milliseconds
80.63% <= 1.3 milliseconds
83.49% <= 1.4 milliseconds
85.83% <= 1.5 milliseconds
87.76% <= 1.6 milliseconds
89.35% <= 1.7 milliseconds
90.67% <= 1.8 milliseconds
91.76% <= 1.9 milliseconds
92.69% <= 2 milliseconds
97.63% <= 3 milliseconds
99.10% <= 4 milliseconds
99.67% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
228618.91 requests per second


