2023-11-21 22:55:41
GET: nanGET: 312000.00GET: 261365.28GET: 236719.05GET: 225742.25GET: 222433.25GET: 216623.58GET: 214537.97GET: 212141.94GET: 209346.97GET: 208610.97GET: 206700.58GET: 207283.14GET: 206509.22GET: 205511.27GET: 205523.56GET: 204264.53GET: 202518.20GET: 201327.72GET: 201355.48GET: 200969.84GET: 199837.17GET: 199904.12GET: 199131.50GET: 198274.02GET: 197028.61GET: 196878.44GET: 196908.69GET: 196577.14GET: 196332.38GET: 195968.56GET: 195860.25GET: 195410.58GET: 194998.30GET: 194862.23GET: 194633.47GET: 194129.66GET: 193840.56GET: 193650.81GET: 193383.88GET: 193600.31GET: 194026.91GET: 193821.08GET: 194170.66GET: 194245.64GET: 194233.42GET: 193749.03GET: 193703.69GET: 193988.00GET: 194114.53GET: 193900.86GET: 193657.31GET: 193527.06GET: 193223.70GET: 193344.97GET: 193782.81GET: 193919.47GET: 193804.89GET: 193320.28GET: 193141.31GET: 192996.00GET: 192788.89GET: 193055.70GET: 193260.25GET: 193098.05GET: 192992.12GET: 193024.58GET: 192706.75GET: 192457.95GET: 192238.17GET: 192308.31GET: 192445.38GET: 192537.34GET: 192520.34GET: 192601.47GET: 192553.28GET: 192552.30GET: 192412.28GET: 192536.11GET: 192401.84GET: 192214.20GET: 192033.16GET: 191939.19GET: 192079.36GET: 192152.20GET: 192253.78GET: 192234.86GET: 192146.55GET: 191999.27GET: 191790.67GET: 191860.83GET: 192135.20GET: 192244.19GET: 192165.28GET: 191921.47GET: 191827.78GET: 191732.70GET: 191734.14GET: 191900.88GET: 191918.98GET: 191891.03GET: 191917.42GET: 192087.41GET: 192090.91GET: 192258.42GET: 192608.41GET: 192723.27GET: 192680.08GET: 192612.55GET: 192455.86GET: 192316.06GET: 192345.47GET: 192453.62GET: 192401.81GET: 192367.97GET: 192227.81GET: 192145.97GET: 192168.75GET: 192158.11GET: 192336.67GET: 192231.09GET: 192296.00GET: 192363.75GET: 192343.91GET: 192362.02GET: 192379.06GET: 192411.78GET: 192522.50GET: 192429.08GET: 192419.06GET: 192411.92GET: 192507.06GET: 192415.36GET: 192508.34GET: 192464.72GET: 192377.47GET: 192234.69GET: 192304.58GET: 192138.91GET: 192230.77GET: 192489.28GET: 192427.80GET: 192563.62GET: 192550.75GET: 192752.39GET: 192695.86GET: 192757.64GET: 192963.97GET: 192942.36GET: 192818.95GET: 192745.55GET: 192619.80GET: 192524.70GET: 192553.64GET: 192599.86GET: 192681.53GET: 192731.02GET: 192639.06GET: 192640.89GET: 192691.73GET: 192734.55GET: 192815.12GET: 192968.69GET: 192981.08GET: 193012.52GET: 193028.47GET: 193049.39GET: 193080.23GET: 193131.25GET: 193130.25GET: 193061.58GET: 192992.78GET: 192940.58GET: 192892.30GET: 192866.61GET: 192977.61GET: 192984.77GET: 192997.62GET: 192943.20GET: 192939.19GET: 192982.80GET: 192895.64GET: 193017.67GET: 192990.64GET: 192883.81GET: 192827.41GET: 192817.11GET: 192718.77GET: 192775.62GET: 192830.03GET: 192796.73GET: 192807.12GET: 192829.73GET: 192793.97GET: 192684.30GET: 192620.81GET: 192787.39GET: 192789.39GET: 192775.41GET: 192787.41GET: 192744.66GET: 192646.34GET: 192572.75GET: 192688.47GET: 192776.44GET: 192705.31GET: 192637.50GET: 192620.06GET: 192542.56GET: 192557.39GET: 192656.56GET: 192642.25GET: 192548.61GET: 192549.05GET: 192533.05GET: 192457.88GET: 192490.23GET: 192559.41GET: 192589.39GET: 192493.45GET: 192540.14GET: 192563.72GET: 192460.69GET: 192431.25GET: 192448.88GET: 192418.62GET: 192444.06GET: 192424.94GET: 192413.27GET: 192412.86GET: 192461.92GET: 192518.31GET: 192506.84GET: 192486.44GET: 192511.95GET: 192527.58GET: 192507.75GET: 192544.72GET: 192596.95GET: 192580.16GET: 192540.31GET: 192583.44GET: 192518.69GET: 192474.59GET: 192452.34GET: 192382.66GET: 192447.38GET: 192425.50GET: 192415.16GET: 192396.41GET: 192357.23GET: 192375.80GET: 192405.77GET: 192391.41GET: 192327.45GET: 192322.28GET: 192366.47GET: 192284.94GET: 192280.25GET: 192377.77GET: 192357.62GET: 192366.19GET: 192358.44GET: 192407.28GET: 192404.89GET: 192474.77GET: 192454.36GET: 192487.50GET: 192443.81GET: 192452.50GET: 192333.27GET: 192332.88GET: 192314.25GET: 192302.80GET: 192240.45GET: 192259.56GET: 192235.00GET: 192204.70GET: 192246.28GET: 192276.91GET: 192334.94GET: 192368.78GET: 192389.58GET: 192393.86GET: 192345.75GET: 192341.73GET: 192371.50GET: 192404.19GET: 192355.28GET: 192336.47GET: 192289.34GET: 192296.47GET: 192262.08GET: 192332.42GET: 192335.64GET: 192356.17GET: 192386.61GET: 192359.05GET: 192315.36GET: 192297.95GET: 192299.84GET: 192324.97GET: 192328.66GET: 192267.55GET: 192217.66GET: 192190.33GET: 192176.12GET: 192224.91GET: 192209.03GET: 192253.45GET: 192246.03GET: 192258.09GET: 192222.64GET: 192233.16GET: 192258.58GET: 192290.14GET: 192297.31GET: 192222.66GET: 192207.28GET: 192180.48GET: 192220.88GET: 192246.28GET: 192350.45GET: 192302.06GET: 192301.03GET: 192330.09GET: 192327.33GET: 192335.02GET: 192377.47GET: 192373.02GET: 192395.91GET: 192420.11GET: 192413.36GET: 192424.69GET: 192426.00GET: 192532.38GET: 192564.95GET: 192528.27GET: 192515.27GET: 192580.61GET: 192597.70GET: 192617.23GET: 192702.64GET: 192721.56GET: 192743.34GET: 192753.05GET: 192727.03GET: 192689.38GET: 192703.30GET: 192706.03GET: 192690.69GET: 192705.75GET: 192723.72GET: 192694.14GET: 192686.86GET: 192719.78GET: 192828.56GET: 192822.39GET: 192765.81GET: 192700.22GET: 192722.88GET: 192710.69GET: 192751.56GET: 192777.77GET: 192759.73GET: 192812.30GET: 192747.98GET: 192738.72GET: 192721.25GET: 192757.33GET: 192795.20GET: 192764.72GET: 192762.92GET: 192720.94GET: 192693.53GET: 192637.91GET: 192678.45GET: 192766.12GET: 192764.86GET: 192783.59GET: 192775.81GET: 192801.30GET: 192804.22GET: 192852.03GET: 192897.59GET: 192929.48GET: 192908.61GET: 192916.17GET: 192925.11GET: 192922.16GET: 192959.47GET: 193025.53GET: 193040.86GET: 193057.41GET: 193091.16GET: 193083.05GET: 193065.94GET: 193123.50GET: 193104.45GET: 193089.34GET: 193120.11GET: 193069.73GET: 193026.98GET: 192990.41GET: 192983.30GET: 193010.62GET: 192967.44GET: 192976.69GET: 193002.09GET: 192968.00GET: 192948.95GET: 192935.52GET: 192930.84GET: 192949.11GET: 192961.02====== GET ======
  20000008 requests completed in 103.65 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.65% <= 0.2 milliseconds
3.39% <= 0.3 milliseconds
8.14% <= 0.4 milliseconds
13.21% <= 0.5 milliseconds
19.49% <= 0.6 milliseconds
27.75% <= 0.7 milliseconds
37.43% <= 0.8 milliseconds
46.84% <= 0.9 milliseconds
55.01% <= 1.0 milliseconds
61.81% <= 1.1 milliseconds
67.45% <= 1.2 milliseconds
72.13% <= 1.3 milliseconds
76.07% <= 1.4 milliseconds
79.39% <= 1.5 milliseconds
82.16% <= 1.6 milliseconds
84.48% <= 1.7 milliseconds
86.42% <= 1.8 milliseconds
88.05% <= 1.9 milliseconds
89.42% <= 2 milliseconds
96.15% <= 3 milliseconds
98.32% <= 4 milliseconds
99.21% <= 5 milliseconds
99.60% <= 6 milliseconds
99.81% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
192959.00 requests per second


