2023-11-24 03:24:25
GET: 136000.00GET: 408924.31GET: 332151.72GET: 309624.50GET: 287152.84GET: 272057.53GET: 264122.56GET: 258905.77GET: 248307.86GET: 243230.58GET: 241640.95GET: 240805.53GET: 238171.28GET: 236677.95GET: 235825.20GET: 235399.62GET: 234405.41GET: 232553.28GET: 232215.06GET: 230428.97GET: 229781.25GET: 229114.45GET: 227781.14GET: 227543.03GET: 227332.78GET: 227219.97GET: 226902.94GET: 226727.89GET: 225252.39GET: 225247.83GET: 225428.08GET: 224740.03GET: 225270.83GET: 224865.83GET: 224510.05GET: 224596.95GET: 224493.27GET: 224626.08GET: 224464.78GET: 224143.56GET: 224216.77GET: 223451.42GET: 223856.80GET: 223803.58GET: 223886.56GET: 223801.64GET: 223405.44GET: 222881.75GET: 222281.25GET: 222043.42GET: 221673.70GET: 221962.69GET: 221894.19GET: 222202.52GET: 222155.22GET: 221951.44GET: 222132.53GET: 222116.47GET: 222166.58GET: 222119.02GET: 221859.23GET: 221561.83GET: 221557.28GET: 221691.00GET: 221839.55GET: 221676.39GET: 221686.88GET: 221255.34GET: 221190.31GET: 221101.66GET: 221185.56GET: 221234.20GET: 221202.56====== GET ======
  4000032 requests completed in 18.09 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.86% <= 0.2 milliseconds
38.38% <= 0.3 milliseconds
56.11% <= 0.4 milliseconds
68.47% <= 0.5 milliseconds
75.90% <= 0.6 milliseconds
81.34% <= 0.7 milliseconds
85.37% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.57% <= 1.0 milliseconds
92.31% <= 1.1 milliseconds
93.69% <= 1.2 milliseconds
94.76% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.64% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
221118.41 requests per second


