2023-11-24 03:23:53
SET: nanSET: 549280.00SET: 419024.00SET: 368565.34SET: 314544.00SET: 296921.59SET: 280144.00SET: 273046.84SET: 270048.00SET: 260945.78SET: 251395.20SET: 244308.36SET: 244898.67SET: 245615.52SET: 246354.77SET: 244764.59SET: 243647.09SET: 242544.34SET: 242170.19SET: 238449.17SET: 238110.78SET: 235909.36SET: 232479.39SET: 229330.56SET: 226868.66SET: 224052.42SET: 223605.34SET: 224587.25SET: 224705.58SET: 225566.48SET: 225111.50SET: 224167.08SET: 224342.70SET: 223838.20SET: 223818.50SET: 223582.50SET: 223454.64SET: 223299.12SET: 222964.97SET: 222791.44SET: 222199.83SET: 222183.66SET: 222019.03SET: 221563.86SET: 221394.61SET: 221048.84SET: 221124.78SET: 220725.28SET: 220421.72SET: 220510.36SET: 219393.66SET: 218733.97SET: 218502.45SET: 218431.73SET: 218559.66SET: 217585.11SET: 216496.28SET: 215370.45SET: 214347.39SET: 213497.22SET: 212719.30SET: 211593.95SET: 210395.52SET: 209805.19SET: 209032.41SET: 208466.94SET: 208493.30SET: 208224.34SET: 207735.66SET: 207810.41SET: 207824.08SET: 207949.98SET: 208006.22SET: 208032.86SET: 208178.06SET: 208186.34SET: 208218.41====== SET ======
  4000008 requests completed in 19.19 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.70% <= 0.1 milliseconds
16.95% <= 0.2 milliseconds
35.70% <= 0.3 milliseconds
51.34% <= 0.4 milliseconds
63.61% <= 0.5 milliseconds
72.39% <= 0.6 milliseconds
79.04% <= 0.7 milliseconds
83.84% <= 0.8 milliseconds
87.22% <= 0.9 milliseconds
89.70% <= 1.0 milliseconds
91.54% <= 1.1 milliseconds
92.99% <= 1.2 milliseconds
94.12% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.24% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.49% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
208398.88 requests per second


