2023-11-21 22:46:15
GET: nanGET: 439072.00GET: 347984.00GET: 304405.34GET: 288968.00GET: 276614.41GET: 266970.66GET: 263588.56GET: 259376.00GET: 257845.33GET: 257468.80GET: 255019.64GET: 253429.33GET: 251915.11GET: 251160.25GET: 247620.38GET: 244350.92GET: 241802.88GET: 240337.70GET: 240363.33GET: 238916.50GET: 237770.17GET: 235776.33GET: 236068.08GET: 235831.59GET: 235471.48GET: 235038.27GET: 234930.61GET: 235460.70GET: 234872.03GET: 234589.97GET: 233972.42GET: 234151.58GET: 234136.83GET: 233637.80GET: 232928.88GET: 232447.56GET: 232858.84GET: 232418.97GET: 231947.55GET: 231880.94GET: 230725.28GET: 230730.48GET: 231252.12GET: 231126.70GET: 231364.89GET: 231610.14GET: 230623.36GET: 230386.28GET: 230194.75GET: 230191.97GET: 230510.70GET: 230498.73GET: 230184.44GET: 229993.19GET: 230277.83GET: 230317.22GET: 230202.03GET: 230341.14GET: 230351.34GET: 230118.28GET: 229985.06GET: 230058.27GET: 229983.52GET: 229704.78GET: 229876.78GET: 229557.27GET: 229542.16GET: 229677.47GET: 229584.14GET: 229458.77GET: 229633.22GET: 229520.86GET: 229316.97GET: 229369.19GET: 229532.12GET: 229625.28GET: 229582.59GET: 229519.28GET: 229230.53GET: 229381.03GET: 229110.17GET: 229299.55GET: 229536.83GET: 229819.59GET: 229335.58GET: 229336.80GET: 229424.70GET: 229528.42GET: 229525.28GET: 229640.50GET: 229539.92GET: 229537.78GET: 229635.41GET: 229875.84GET: 229816.06GET: 229815.48GET: 229646.14GET: 229377.48GET: 229438.19GET: 229604.47GET: 229703.52GET: 229867.39GET: 229795.88GET: 229540.66GET: 229794.59GET: 229943.28GET: 230164.52GET: 230338.41GET: 230458.38GET: 230152.91GET: 230230.03GET: 230364.02GET: 230327.83GET: 230340.81GET: 230351.06GET: 230055.41GET: 230162.00GET: 230143.16GET: 230149.08GET: 230070.42GET: 230094.81GET: 230162.05GET: 230163.72GET: 230184.20GET: 230081.30GET: 230152.02GET: 230113.92GET: 230099.69GET: 229932.22GET: 229881.45GET: 229797.05GET: 229855.62GET: 229838.56GET: 230029.12GET: 229840.00GET: 229862.94GET: 229944.11GET: 229834.33GET: 229847.83GET: 229777.58GET: 229725.36GET: 229687.77GET: 229813.50GET: 229783.38GET: 229818.06GET: 229834.95GET: 229742.88GET: 229614.00GET: 229620.12GET: 229596.33GET: 229613.08GET: 229605.14GET: 229654.34GET: 229487.66GET: 229572.19GET: 229643.75GET: 229602.55GET: 229700.67GET: 229512.83GET: 229499.19GET: 229304.20GET: 229407.14GET: 229438.73GET: 229355.11GET: 229471.30GET: 229392.72GET: 229205.39GET: 229123.42GET: 229236.80GET: 229318.11GET: 229383.70GET: 229450.02GET: 229212.47GET: 229112.53GET: 229145.09GET: 229188.38GET: 229128.55GET: 229226.41GET: 229036.53GET: 228913.38GET: 228884.89GET: 228912.36GET: 228955.59GET: 228971.25GET: 229057.09GET: 229160.80GET: 229113.91GET: 229110.09GET: 229192.02GET: 229226.98GET: 229222.47GET: 229063.23GET: 229059.72GET: 229117.88GET: 229042.95GET: 229034.05GET: 229104.61GET: 229032.83GET: 229041.48GET: 229014.38GET: 229000.31GET: 228971.16GET: 229038.50GET: 229170.23GET: 229011.69GET: 229062.09GET: 229123.53GET: 229131.81GET: 229204.42GET: 229195.80GET: 229110.14GET: 229113.50GET: 229048.98GET: 229011.58GET: 228965.09GET: 229045.89GET: 228991.27GET: 228921.17GET: 228967.33GET: 228911.20GET: 228913.66GET: 228945.41GET: 228919.08GET: 228694.75GET: 228676.03GET: 228662.02GET: 228699.66GET: 228765.45GET: 228822.00GET: 228794.94GET: 228821.12GET: 228838.67GET: 228886.39GET: 228884.53GET: 228790.42GET: 228731.27GET: 228593.94GET: 228631.48GET: 228677.52GET: 228620.08GET: 228606.36GET: 228625.80GET: 228507.69GET: 228474.95GET: 228503.42GET: 228471.22GET: 228546.34GET: 228553.55GET: 228596.27GET: 228606.30GET: 228629.88GET: 228616.72GET: 228591.91GET: 228642.08GET: 228654.48GET: 228475.80GET: 228551.70GET: 228540.77GET: 228573.12GET: 228695.39GET: 228683.66GET: 228632.05GET: 228682.53GET: 228714.70GET: 228749.53GET: 228811.62GET: 228855.89GET: 228766.02GET: 228762.22GET: 228857.09GET: 228943.73GET: 228960.95GET: 228975.94GET: 228928.73GET: 228808.39GET: 228882.44GET: 228994.69GET: 229002.27GET: 229064.58GET: 229107.48GET: 229134.95GET: 229103.27GET: 229142.08GET: 229178.59GET: 229174.69GET: 229146.88GET: 229088.19GET: 229061.64GET: 229082.14GET: 229115.67GET: 229143.83GET: 229217.00GET: 229261.09GET: 229199.05GET: 229173.45GET: 229165.06GET: 229199.58GET: 229240.09GET: 229236.38GET: 229158.70GET: 229136.70GET: 229131.67GET: 229160.64GET: 229177.14GET: 229126.95GET: 229101.44GET: 229051.70GET: 228977.80GET: 228974.33GET: 229003.69GET: 229037.09GET: 228989.23GET: 229045.33GET: 229075.61GET: 229173.19GET: 229135.08GET: 229211.50GET: 229265.61GET: 229223.05GET: 229230.12GET: 229203.08GET: 229232.91GET: 229278.03GET: 229295.61GET: 229316.52GET: 229241.00GET: 229287.86GET: 229260.05GET: 229287.70GET: 229318.83GET: 229350.30GET: 229169.22GET: 229127.31GET: 229102.88GET: 229139.95GET: 229083.66GET: 229185.28GET: 229087.38GET: 229026.36GET: 228968.98GET: 229035.81GET: 229024.19GET: 229002.38GET: 228976.17GET: 228972.69GET: 228969.33GET: 228984.69GET: 229008.50====== GET ======
  20000032 requests completed in 87.30 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.26% <= 0.2 milliseconds
6.74% <= 0.3 milliseconds
15.80% <= 0.4 milliseconds
24.78% <= 0.5 milliseconds
34.95% <= 0.6 milliseconds
45.18% <= 0.7 milliseconds
54.28% <= 0.8 milliseconds
61.84% <= 0.9 milliseconds
68.07% <= 1.0 milliseconds
73.19% <= 1.1 milliseconds
77.31% <= 1.2 milliseconds
80.66% <= 1.3 milliseconds
83.46% <= 1.4 milliseconds
85.79% <= 1.5 milliseconds
87.72% <= 1.6 milliseconds
89.30% <= 1.7 milliseconds
90.62% <= 1.8 milliseconds
91.72% <= 1.9 milliseconds
92.68% <= 2 milliseconds
97.56% <= 3 milliseconds
99.08% <= 4 milliseconds
99.62% <= 5 milliseconds
99.83% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
229105.94 requests per second


