2023-11-24 03:18:07
GET: nanGET: 356032.00GET: 314948.22GET: 277989.38GET: 259209.59GET: 252811.50GET: 247808.27GET: 245223.75GET: 242777.22GET: 239989.33GET: 235737.80GET: 234424.41GET: 233510.98GET: 233384.98GET: 232107.36GET: 231878.45GET: 231480.27GET: 229433.69GET: 229752.12GET: 230457.92GET: 230123.95GET: 230415.84GET: 230527.09GET: 229901.25GET: 229566.16GET: 229177.23GET: 229350.97GET: 229236.97GET: 228362.19GET: 226733.59GET: 225345.78GET: 224862.52GET: 224573.72GET: 224165.75GET: 223736.61GET: 223503.78GET: 221551.31GET: 221186.95GET: 221338.39GET: 221710.08GET: 221776.09GET: 221745.48GET: 221135.08GET: 220921.98GET: 220790.84GET: 220815.92GET: 220734.23GET: 220794.84GET: 220788.95GET: 220261.11GET: 220094.98GET: 220145.80GET: 220353.97GET: 220253.16GET: 220137.11GET: 220077.05GET: 220024.28GET: 220153.47GET: 220122.70GET: 220066.12GET: 220263.86GET: 220165.67GET: 220213.05GET: 220170.06GET: 220256.38GET: 220302.84GET: 220410.67GET: 220456.33GET: 220265.48GET: 219673.48GET: 219532.41GET: 219352.52GET: 219215.38GET: 219149.89GET: 219052.89GET: 218449.34GET: 218126.77GET: 218246.61GET: 218529.86GET: 218563.44GET: 218531.81GET: 218275.52GET: 218078.89GET: 218123.59GET: 218125.75GET: 218216.27GET: 218169.31GET: 218356.52GET: 218150.92GET: 218252.19GET: 218397.05GET: 218494.80GET: 218610.58GET: 218667.12GET: 218673.81GET: 218759.81GET: 218834.03GET: 218933.19GET: 218906.53GET: 218920.81GET: 218748.97GET: 218791.11GET: 218910.52GET: 218945.00GET: 218874.56GET: 218949.44GET: 218982.58GET: 218783.73GET: 218708.22GET: 218796.95GET: 218824.45GET: 218845.98GET: 218986.80GET: 218907.44GET: 218574.66GET: 218485.25GET: 218688.72GET: 218801.33GET: 218638.56GET: 218684.41GET: 218430.97GET: 218344.02GET: 218509.11GET: 218546.44GET: 218505.03GET: 218564.83GET: 218431.27GET: 218344.39GET: 218474.52GET: 218585.52GET: 218548.09GET: 218462.00GET: 218464.20GET: 218280.47GET: 218470.16GET: 218574.36GET: 218626.23GET: 218687.14GET: 218757.84GET: 218866.64GET: 218969.77GET: 219022.67GET: 219069.19GET: 219135.86GET: 219162.73GET: 219285.20GET: 218970.91GET: 218958.14GET: 218929.30GET: 218970.19GET: 218938.23GET: 218950.98GET: 218813.53GET: 218550.72GET: 218498.03GET: 218605.31GET: 218518.91GET: 218536.89GET: 218638.45GET: 218449.08GET: 218452.58GET: 218439.53GET: 218487.27GET: 218540.50GET: 218579.62GET: 218563.41GET: 218436.17GET: 218388.45GET: 218448.30GET: 218407.70GET: 218564.94GET: 218584.00GET: 218579.77GET: 218592.03GET: 218641.84GET: 218686.16GET: 218739.06GET: 218708.95GET: 218668.94GET: 218660.30GET: 218669.33GET: 218771.58GET: 218805.73GET: 218825.89GET: 218681.22GET: 218517.00GET: 218508.28GET: 218514.20GET: 218560.73GET: 218596.61GET: 218647.75GET: 218488.55GET: 218392.12GET: 218411.72GET: 218488.66GET: 218543.64GET: 218539.16GET: 218613.95GET: 218410.30GET: 218408.80GET: 218465.69GET: 218501.48GET: 218531.55GET: 218572.55GET: 218446.75GET: 218480.22GET: 218516.31GET: 218464.45GET: 218499.05GET: 218609.23GET: 218660.48GET: 218651.20GET: 218714.91GET: 218769.89GET: 218833.03GET: 218910.31GET: 218944.53GET: 218929.94GET: 218959.48GET: 218984.98GET: 219015.33GET: 219042.94GET: 218931.69GET: 218944.94GET: 218761.44GET: 218670.42GET: 218641.19GET: 218698.89GET: 218695.62GET: 218730.19GET: 218572.98GET: 218568.64GET: 218585.14GET: 218605.91GET: 218637.42GET: 218582.78GET: 218569.27GET: 218519.56GET: 218510.33GET: 218548.14GET: 218570.31GET: 218559.52GET: 218576.31GET: 218483.70GET: 218498.30GET: 218491.11GET: 218513.23GET: 218504.36GET: 218603.52GET: 218576.75GET: 218600.48GET: 218699.59GET: 218682.03GET: 218644.62GET: 218636.88GET: 218628.28GET: 218667.88GET: 218628.36GET: 218657.73GET: 218704.91GET: 218678.27GET: 218665.44GET: 218649.97GET: 218489.81GET: 218443.67GET: 218483.83GET: 218477.58GET: 218518.39GET: 218557.58GET: 218459.48GET: 218422.66GET: 218439.56GET: 218440.00GET: 218403.06GET: 218374.06GET: 218358.58GET: 218238.55GET: 218233.23GET: 218276.98GET: 218265.61GET: 218301.97GET: 218305.84GET: 218260.12GET: 218284.81GET: 218261.33GET: 218277.42GET: 218311.41GET: 218305.92GET: 218296.80GET: 218355.48GET: 218359.95GET: 218399.33GET: 218387.06GET: 218420.73GET: 218408.80GET: 218410.94GET: 218404.95GET: 218396.22GET: 218413.62GET: 218450.70GET: 218446.27GET: 218437.50GET: 218310.38GET: 218284.39GET: 218305.28GET: 218290.70GET: 218354.83GET: 218351.12GET: 218280.03GET: 218201.09GET: 218170.27GET: 218207.92GET: 218205.98GET: 218266.28GET: 218311.44GET: 218176.95GET: 218131.91GET: 218187.03GET: 218190.02GET: 218215.25GET: 218262.11GET: 218187.09GET: 218186.67GET: 218209.91GET: 218239.81GET: 218212.84GET: 218206.27GET: 218219.97GET: 218181.69GET: 218259.36GET: 218279.77GET: 218295.39GET: 218322.78GET: 218329.94GET: 218331.39GET: 218341.14GET: 218382.55GET: 218444.11GET: 218463.28GET: 218496.88GET: 218453.69GET: 218336.64GET: 218362.45GET: 218364.34GET: 218345.56GET: 218360.56GET: 218364.64GET: 218285.66GET: 218191.75GET: 218204.17GET: 218197.52GET: 218228.62GET: 218208.66GET: 218202.77GET: 218086.38GET: 218090.22GET: 218116.97GET: 218101.38GET: 218123.73GET: 218052.48GET: 217971.70GET: 217902.34GET: 217898.78GET: 217899.09GET: 217840.77GET: 217829.67GET: 217874.77====== GET ======
  20000016 requests completed in 91.78 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
16.97% <= 0.2 milliseconds
37.44% <= 0.3 milliseconds
55.20% <= 0.4 milliseconds
67.28% <= 0.5 milliseconds
74.96% <= 0.6 milliseconds
80.76% <= 0.7 milliseconds
85.07% <= 0.8 milliseconds
88.23% <= 0.9 milliseconds
90.59% <= 1.0 milliseconds
92.37% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 19 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
217912.58 requests per second


