2023-11-21 23:22:13
SET: nanSET: 350720.00SET: 309584.00SET: 284490.66SET: 269568.00SET: 249247.00SET: 235185.09SET: 226780.83SET: 223380.61SET: 220703.36SET: 216680.78SET: 211922.98SET: 206148.52SET: 200708.06SET: 197691.78SET: 196368.67SET: 195754.23SET: 196022.56SET: 195536.41SET: 194930.19SET: 194403.52SET: 194015.22SET: 193391.94SET: 192981.23SET: 192721.83SET: 192254.44SET: 190495.16SET: 188426.81SET: 186749.25SET: 184629.47SET: 183256.16SET: 181953.88SET: 181221.83SET: 180109.92SET: 180115.16SET: 179811.44SET: 179379.03SET: 179021.03SET: 178520.53SET: 178440.52SET: 178445.89SET: 178571.69SET: 178710.48SET: 178842.09SET: 178934.34SET: 178841.34SET: 179374.27SET: 179509.09SET: 179505.33SET: 179759.00SET: 179718.48SET: 179530.59SET: 178993.86SET: 178358.69SET: 177521.61SET: 176789.95SET: 176178.42SET: 175698.70SET: 174981.22SET: 174500.11SET: 173795.02SET: 173319.20SET: 173313.08SET: 172921.31SET: 172918.44SET: 172706.38SET: 172422.56SET: 171956.39SET: 171597.34SET: 171131.25SET: 170606.31SET: 169955.81SET: 169435.56SET: 168835.05SET: 168387.94SET: 167662.78SET: 167149.95SET: 166935.77SET: 166463.39SET: 166228.92SET: 165962.38SET: 165516.39SET: 165425.11SET: 165371.42SET: 165380.61SET: 165558.64SET: 165578.06SET: 165559.59SET: 165463.88SET: 165420.55SET: 165296.19SET: 165158.44SET: 164983.03SET: 164726.92SET: 164723.95SET: 164642.38SET: 164700.92====== SET ======
  4000024 requests completed in 24.29 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.47% <= 0.3 milliseconds
5.63% <= 0.4 milliseconds
10.97% <= 0.5 milliseconds
16.17% <= 0.6 milliseconds
21.39% <= 0.7 milliseconds
27.37% <= 0.8 milliseconds
34.39% <= 0.9 milliseconds
41.93% <= 1.0 milliseconds
49.29% <= 1.1 milliseconds
56.16% <= 1.2 milliseconds
62.32% <= 1.3 milliseconds
67.64% <= 1.4 milliseconds
72.15% <= 1.5 milliseconds
75.86% <= 1.6 milliseconds
78.91% <= 1.7 milliseconds
81.39% <= 1.8 milliseconds
83.51% <= 1.9 milliseconds
85.24% <= 2 milliseconds
94.11% <= 3 milliseconds
97.27% <= 4 milliseconds
98.55% <= 5 milliseconds
99.11% <= 6 milliseconds
99.42% <= 7 milliseconds
99.64% <= 8 milliseconds
99.76% <= 9 milliseconds
99.83% <= 10 milliseconds
99.91% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 18 milliseconds
164698.14 requests per second


