2023-11-21 23:01:38
SET: nanSET: 367168.00SET: 305424.00SET: 281930.66SET: 263984.00SET: 241105.44SET: 234849.53SET: 234474.89SET: 235224.77SET: 236156.30SET: 230666.66SET: 224235.45SET: 224234.50SET: 226696.19SET: 228322.09SET: 228963.75SET: 230058.98SET: 232272.83SET: 230844.97SET: 229319.88SET: 225708.12SET: 222877.39SET: 219898.22SET: 217244.80SET: 215670.78SET: 216276.39SET: 217458.02SET: 217653.80SET: 218166.75SET: 219536.31SET: 219853.42SET: 220300.16SET: 221252.08SET: 221645.36SET: 222703.98SET: 223422.58SET: 224290.48SET: 223519.45SET: 222766.27SET: 222354.25SET: 221963.83SET: 221213.22SET: 220616.36SET: 218876.64SET: 217915.14SET: 216258.69SET: 214984.27SET: 214275.08SET: 213129.02SET: 211627.64SET: 210815.70SET: 209605.39SET: 208775.58SET: 208606.47SET: 208531.28SET: 208514.02SET: 208581.95SET: 209149.11SET: 209972.42SET: 210161.81SET: 210139.38SET: 210325.55SET: 210646.55SET: 210518.27SET: 210796.25SET: 210706.36SET: 211272.48SET: 210894.81SET: 210558.20SET: 210488.25SET: 210347.84SET: 210308.48SET: 210676.58SET: 210581.69SET: 210362.75SET: 209733.11SET: 209612.70SET: 209978.83SET: 209805.89SET: 209744.98SET: 209140.00SET: 208722.86SET: 208491.38SET: 208172.58SET: 208185.38SET: 208140.31SET: 208038.30SET: 208123.86SET: 208264.89SET: 208288.86SET: 208258.30SET: 208228.75SET: 208158.81SET: 208265.36SET: 208381.91SET: 208315.97SET: 208477.52SET: 208408.34SET: 208540.86SET: 208448.20SET: 207842.06SET: 207159.61SET: 206509.02SET: 205778.62SET: 204800.92SET: 203946.27SET: 203142.39SET: 202486.80SET: 201851.92SET: 201116.62SET: 200646.39SET: 200142.58SET: 199657.73SET: 199212.03SET: 199154.14SET: 198642.44SET: 198293.34SET: 197667.91SET: 197072.95SET: 196744.77SET: 196159.98SET: 195802.75SET: 195415.62SET: 194979.02SET: 194774.78SET: 194742.12SET: 194566.86SET: 194577.30SET: 194589.33SET: 194505.33SET: 194430.02SET: 194638.69SET: 194758.39SET: 194836.22SET: 194753.98SET: 194499.41SET: 194463.58SET: 194515.62SET: 194215.27SET: 194221.19SET: 194252.61SET: 193971.61SET: 193800.36SET: 193820.38SET: 193550.89SET: 193320.41SET: 193273.48SET: 193165.45SET: 193081.98SET: 192986.55SET: 192997.45SET: 192951.25SET: 192956.78SET: 192939.88SET: 192783.06SET: 192759.86SET: 192532.64SET: 192432.11SET: 191958.53SET: 191837.94SET: 191629.95SET: 191486.50SET: 191246.34SET: 191220.56SET: 191267.03SET: 191235.42SET: 191300.31SET: 191280.56SET: 191124.05SET: 190856.81SET: 190603.06SET: 190435.30SET: 190257.39SET: 190032.38SET: 189948.12SET: 189897.36SET: 189906.94SET: 189826.81SET: 189738.78SET: 189480.72SET: 189228.56SET: 189064.59SET: 188903.14SET: 188531.20SET: 188361.70SET: 188299.11SET: 188237.17SET: 188137.44SET: 188118.00SET: 187927.95SET: 187727.28SET: 187536.23SET: 187401.62SET: 187110.89SET: 186966.84SET: 186809.84SET: 186851.95SET: 186714.64SET: 186515.77SET: 186347.31SET: 186145.50SET: 186101.75SET: 185832.92SET: 185584.70SET: 185455.86SET: 185399.19SET: 185334.66SET: 185247.30SET: 185130.80SET: 184951.64SET: 184856.53SET: 184679.47SET: 184557.59SET: 184410.89SET: 184357.89SET: 184288.73SET: 184205.70SET: 184015.03SET: 183800.44SET: 183626.08SET: 183550.05SET: 183391.11SET: 183393.98SET: 183323.59SET: 183195.33SET: 183036.25SET: 182776.44SET: 182587.50SET: 182452.38SET: 182331.05SET: 182284.38SET: 182217.30SET: 182094.78SET: 181937.52SET: 181794.70SET: 181515.97SET: 181371.83SET: 181225.12SET: 181194.48SET: 181081.30SET: 181023.45SET: 180901.84SET: 180701.47SET: 180516.03SET: 180411.89SET: 180398.72SET: 180270.11SET: 180116.97SET: 179973.70SET: 179923.89SET: 179752.50SET: 179595.58SET: 179463.00SET: 179391.47SET: 179284.52SET: 179178.84SET: 179127.23SET: 179069.81SET: 178933.95SET: 178701.75SET: 178499.11SET: 178354.36SET: 178289.50SET: 178278.61SET: 178220.00SET: 178109.59SET: 178034.39SET: 177911.98SET: 177820.30SET: 177685.36====== SET ======
  12000240 requests completed in 67.51 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.39% <= 0.2 milliseconds
3.36% <= 0.3 milliseconds
9.46% <= 0.4 milliseconds
16.08% <= 0.5 milliseconds
22.97% <= 0.6 milliseconds
30.35% <= 0.7 milliseconds
38.23% <= 0.8 milliseconds
46.13% <= 0.9 milliseconds
53.59% <= 1.0 milliseconds
60.21% <= 1.1 milliseconds
65.80% <= 1.2 milliseconds
70.41% <= 1.3 milliseconds
74.23% <= 1.4 milliseconds
77.38% <= 1.5 milliseconds
79.94% <= 1.6 milliseconds
82.11% <= 1.7 milliseconds
83.97% <= 1.8 milliseconds
85.55% <= 1.9 milliseconds
86.91% <= 2 milliseconds
93.90% <= 3 milliseconds
96.53% <= 4 milliseconds
97.93% <= 5 milliseconds
98.66% <= 6 milliseconds
99.10% <= 7 milliseconds
99.37% <= 8 milliseconds
99.55% <= 9 milliseconds
99.68% <= 10 milliseconds
99.76% <= 11 milliseconds
99.83% <= 12 milliseconds
99.88% <= 13 milliseconds
99.91% <= 14 milliseconds
99.94% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
177755.00 requests per second


