2023-11-24 03:14:25
GET: nanGET: 278368.00GET: 261056.00GET: 246304.00GET: 241776.00GET: 241203.20GET: 235562.67GET: 228310.86GET: 228192.00GET: 228785.78GET: 228288.00GET: 229076.36GET: 228904.00GET: 224290.47GET: 222651.42GET: 222594.52GET: 222914.55GET: 223017.88GET: 222754.34GET: 221760.95GET: 221565.78GET: 221390.72GET: 221502.00GET: 221384.77GET: 221084.61GET: 221610.48GET: 221400.98GET: 221205.80GET: 221321.53GET: 221804.23GET: 222110.88GET: 222709.31GET: 222704.66GET: 222882.48GET: 223349.95GET: 223650.91GET: 223689.92GET: 223743.25GET: 222806.41GET: 221945.47GET: 221584.97GET: 221818.61GET: 221724.30GET: 221905.16GET: 222048.72GET: 221303.02GET: 221079.98GET: 221098.53GET: 221274.47GET: 221448.88GET: 221469.17GET: 220818.19GET: 220543.48GET: 220604.72GET: 220630.84GET: 220557.73GET: 220551.20GET: 220466.89GET: 219926.66GET: 219893.20GET: 219653.48GET: 219656.02GET: 219803.95GET: 219895.41GET: 219706.11GET: 219688.48GET: 219745.06GET: 219795.17GET: 219794.89GET: 219903.56GET: 220032.44GET: 220051.81GET: 220075.08GET: 220069.67GET: 220226.08GET: 220352.31GET: 220520.25GET: 220172.00GET: 220179.62GET: 220096.38GET: 219996.00GET: 219984.59GET: 219939.73GET: 220029.48GET: 219532.92GET: 219686.31GET: 219492.08GET: 219634.69GET: 219750.81GET: 219811.11GET: 219544.86GET: 219455.28GET: 219541.53GET: 219635.55GET: 219729.45GET: 219739.72GET: 219666.45GET: 219497.73GET: 219409.50GET: 219341.52GET: 219451.42GET: 219501.19GET: 219535.55GET: 219410.56GET: 219461.31GET: 219505.91GET: 219593.25GET: 219523.52GET: 219527.62GET: 219532.84GET: 219667.64GET: 219676.69GET: 219721.27GET: 219880.27GET: 219946.97GET: 220076.50GET: 219822.70GET: 219660.45GET: 219536.47GET: 219616.16GET: 219641.75GET: 219561.97GET: 219677.38GET: 219338.30GET: 219445.52GET: 219540.03GET: 219512.70GET: 219616.53GET: 219695.75GET: 219569.66GET: 219506.28GET: 219455.11GET: 219522.73GET: 219656.67GET: 219727.27GET: 219647.91GET: 219585.11GET: 219743.64GET: 219884.11GET: 219937.64GET: 219977.61GET: 219964.84GET: 219853.12GET: 219907.61GET: 220027.09GET: 220093.75GET: 220088.30GET: 220070.50GET: 220219.16GET: 220142.55GET: 220046.70GET: 220112.91GET: 220277.16GET: 220381.34GET: 220346.78GET: 220109.69GET: 220115.95GET: 220140.08GET: 220212.89GET: 220259.62GET: 220220.02GET: 219992.55GET: 219919.94GET: 219981.66GET: 220006.73GET: 220035.39GET: 219981.42GET: 219906.83GET: 219682.52GET: 219781.69GET: 219820.59GET: 219880.94GET: 219978.33GET: 220052.78GET: 219868.09GET: 219876.72GET: 219792.72GET: 219814.86GET: 219867.64GET: 219887.50GET: 219796.61GET: 219800.56GET: 219831.02GET: 219810.78GET: 219827.28GET: 219896.00GET: 219875.58GET: 219890.78GET: 219924.36GET: 219972.16GET: 219950.00GET: 220002.84GET: 220016.33GET: 219949.12GET: 219850.05GET: 219890.67GET: 219817.62GET: 219885.28GET: 219909.78GET: 219899.14GET: 219681.02GET: 219682.77GET: 219698.42GET: 219736.47GET: 219726.31GET: 219746.38GET: 219682.84GET: 219588.88GET: 219611.31GET: 219645.16GET: 219720.56GET: 219751.45GET: 219760.47GET: 219642.20GET: 219611.30GET: 219625.75GET: 219563.89GET: 219641.66GET: 219666.62GET: 219687.00GET: 219709.36GET: 219674.62GET: 219717.30GET: 219774.22GET: 219798.94GET: 219723.62GET: 219721.67GET: 219744.89GET: 219807.17GET: 219810.25GET: 219811.91GET: 219898.02GET: 219841.80GET: 219782.75GET: 219797.77GET: 219848.17GET: 219865.48GET: 219859.03GET: 219808.28GET: 219629.06GET: 219556.11GET: 219586.62GET: 219620.97GET: 219680.19GET: 219636.14GET: 219537.09GET: 219412.19GET: 219378.56GET: 219412.55GET: 219439.70GET: 219446.67GET: 219431.92GET: 219362.59GET: 219408.09GET: 219388.39GET: 219374.84GET: 219361.03GET: 219406.83GET: 219340.56GET: 219313.30GET: 219340.80GET: 219325.42GET: 219334.83GET: 219312.86GET: 219334.86GET: 219342.06GET: 219385.55GET: 219352.27GET: 219350.62GET: 219419.16GET: 219424.86GET: 219437.61GET: 219321.25GET: 219293.50GET: 219317.56GET: 219343.53GET: 219365.84GET: 219395.86GET: 219273.75GET: 219253.08GET: 219235.30GET: 219249.17GET: 219201.25GET: 219153.77GET: 219179.50GET: 219072.16GET: 219020.48GET: 219022.22GET: 219047.50GET: 219040.38GET: 219032.33GET: 219018.39GET: 219033.38GET: 219071.94GET: 219070.73GET: 219067.77GET: 219070.81GET: 219125.70GET: 219098.69GET: 219092.72GET: 219101.81GET: 219114.05GET: 219115.59GET: 219160.22GET: 219161.19GET: 219221.62GET: 219207.44GET: 219245.66GET: 219236.06GET: 219238.73GET: 219276.59GET: 219185.11GET: 219154.91GET: 219167.92GET: 219188.81GET: 219259.22GET: 219280.50GET: 219168.23GET: 219113.70GET: 219099.80GET: 219128.50GET: 219134.41GET: 219136.50GET: 219194.62GET: 219092.56GET: 219029.61GET: 219012.17GET: 219014.59GET: 219021.02GET: 219051.89GET: 219003.48GET: 219006.80GET: 219020.09GET: 219068.28GET: 219117.91GET: 219123.11GET: 219143.53GET: 219122.81GET: 219153.52GET: 219164.59GET: 219167.05GET: 219190.31GET: 219240.58GET: 219257.34GET: 219280.33GET: 219281.11GET: 219307.59GET: 219326.83GET: 219279.59GET: 219287.98GET: 219228.59GET: 219254.39GET: 219336.48GET: 219338.27GET: 219366.70GET: 219402.28GET: 219316.27GET: 219299.09GET: 219320.25GET: 219327.41GET: 219315.14GET: 219320.06GET: 219281.72GET: 219237.70GET: 219378.48====== GET ======
  20000008 requests completed in 91.12 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.07% <= 0.2 milliseconds
37.63% <= 0.3 milliseconds
55.63% <= 0.4 milliseconds
67.92% <= 0.5 milliseconds
75.48% <= 0.6 milliseconds
81.12% <= 0.7 milliseconds
85.29% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.66% <= 1.0 milliseconds
92.45% <= 1.1 milliseconds
93.82% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
219481.23 requests per second


