2023-11-21 22:40:53
GET: nanGET: 341152.00GET: 316055.91GET: 278689.75GET: 257158.83GET: 250198.09GET: 248191.75GET: 246521.39GET: 246442.33GET: 243916.55GET: 238293.25GET: 235934.61GET: 235106.22GET: 234223.17GET: 234288.33GET: 234884.09GET: 233109.19GET: 231407.48GET: 231344.58GET: 230805.20GET: 229956.83GET: 229374.94GET: 228876.45GET: 226985.05GET: 226815.45GET: 227031.66GET: 227110.22GET: 227596.73GET: 228363.73GET: 227087.52GET: 227718.05GET: 227693.09GET: 227490.81GET: 227816.41GET: 228215.83GET: 227057.67GET: 226566.89GET: 226624.61GET: 227115.17GET: 227719.61GET: 227772.17GET: 227981.28GET: 227377.98GET: 227680.23GET: 227610.45GET: 227518.91GET: 227442.47GET: 227565.22GET: 227246.50GET: 227548.38GET: 227756.95GET: 228199.39GET: 228376.38GET: 228154.47GET: 228172.62GET: 227868.31GET: 227996.30GET: 228248.83GET: 228533.47GET: 228472.94GET: 228818.98GET: 228402.39GET: 228358.77GET: 228562.73GET: 228566.92GET: 228891.31GET: 228918.03GET: 228346.78GET: 228188.83GET: 228172.19GET: 228377.62GET: 228403.84GET: 228608.36GET: 228478.66GET: 228350.08GET: 228477.61GET: 228609.47GET: 228501.47GET: 228579.92GET: 228533.72GET: 228403.53GET: 228406.06GET: 228490.42GET: 228346.19GET: 228263.64GET: 228335.80GET: 228111.38GET: 228263.38GET: 228370.50GET: 228406.23GET: 228521.11GET: 228696.19GET: 228500.91GET: 228824.62GET: 228998.89GET: 229088.70GET: 229056.05GET: 229179.36GET: 228804.77GET: 228751.41GET: 228734.95GET: 228759.34GET: 228787.64GET: 228784.59GET: 228728.30GET: 228534.05GET: 228582.72GET: 228539.92GET: 228503.23GET: 228342.25GET: 228260.64GET: 228037.31GET: 228236.86GET: 228194.00GET: 228344.36GET: 228325.23GET: 228349.72GET: 228139.81GET: 227938.06GET: 228068.67GET: 228041.44GET: 228090.66GET: 228098.31GET: 228211.91GET: 228074.03GET: 228041.19GET: 228091.62GET: 228174.77GET: 228241.11GET: 228211.47GET: 228008.36GET: 227971.42GET: 228066.14GET: 227984.36GET: 228054.17GET: 228213.09GET: 228057.48GET: 227974.20GET: 228047.97GET: 228042.45GET: 228214.16GET: 228237.81GET: 228123.08GET: 227937.94GET: 227886.84GET: 228099.14GET: 228136.58GET: 228084.31GET: 228160.23GET: 228101.42GET: 228168.97GET: 228201.11GET: 228214.94GET: 228327.66GET: 228302.80GET: 228263.88GET: 228216.88GET: 228280.27GET: 228236.80GET: 228228.08GET: 228334.98GET: 228259.20GET: 227982.83GET: 227928.39GET: 227897.33GET: 227896.59GET: 227949.81GET: 228110.78GET: 227871.61GET: 227869.44GET: 227886.56GET: 227836.92GET: 227773.36GET: 227770.42GET: 227708.33GET: 227704.69GET: 227720.72GET: 227860.70GET: 227984.19GET: 227941.59GET: 227917.92GET: 227764.31GET: 227879.30GET: 227960.69GET: 228109.84GET: 228130.34GET: 228205.12GET: 228027.38GET: 228056.14GET: 228110.16GET: 228183.81GET: 228279.28GET: 228204.62GET: 227999.59GET: 228105.42GET: 228155.89GET: 228170.75GET: 228293.11GET: 228346.70GET: 228324.88GET: 228306.94GET: 228375.89GET: 228311.97GET: 228156.05GET: 228159.67GET: 228185.11GET: 228118.14GET: 228123.44GET: 228144.22GET: 228176.42GET: 228127.45GET: 228247.95GET: 228014.62GET: 227914.27GET: 227976.38GET: 227943.47GET: 227973.64GET: 227894.91GET: 227921.80GET: 227783.42GET: 227816.39GET: 227826.62GET: 227877.55GET: 227907.92GET: 227930.75GET: 227889.12GET: 227936.88GET: 227972.09GET: 227991.30GET: 227972.91GET: 228000.69GET: 227962.33GET: 227942.38GET: 227925.05GET: 227932.47GET: 227906.09GET: 227887.52GET: 227926.25GET: 227808.30GET: 227807.64GET: 227890.12GET: 227944.45GET: 227990.81GET: 228048.23GET: 227901.75GET: 227910.77GET: 227955.47GET: 227973.52GET: 227928.48GET: 227954.84GET: 227887.86GET: 227904.75GET: 227882.28GET: 227882.88GET: 227886.17GET: 227927.88GET: 227933.17GET: 227909.17GET: 227913.73GET: 227925.42GET: 227924.11GET: 227959.08GET: 227958.75GET: 227868.67GET: 227835.12GET: 227812.70GET: 227804.14GET: 227845.77GET: 227881.06GET: 227830.14GET: 227804.83GET: 227852.64GET: 227822.73GET: 227792.92GET: 227836.30GET: 227854.22GET: 227889.81GET: 228003.92GET: 228053.84GET: 228020.52GET: 228030.38GET: 228105.28GET: 228020.75GET: 228019.22GET: 228028.38GET: 228056.44GET: 227958.23GET: 227960.94GET: 227859.31GET: 227855.98GET: 227864.64GET: 227831.03GET: 227872.30GET: 227842.62GET: 227811.72GET: 227744.89GET: 227730.08GET: 227686.52GET: 227712.89GET: 227695.62GET: 227690.25GET: 227659.30GET: 227582.28GET: 227664.30GET: 227621.64GET: 227664.50GET: 227790.58GET: 227791.78GET: 227742.31GET: 227773.88GET: 227795.75GET: 227848.33GET: 227895.92GET: 227988.81GET: 227894.55GET: 227859.66GET: 227904.78GET: 227902.05GET: 227965.70GET: 227984.86GET: 227934.05GET: 227961.55GET: 228003.42GET: 227985.50GET: 228025.77GET: 228013.48GET: 228015.70GET: 228038.53GET: 228063.95GET: 228041.61GET: 228066.38GET: 228068.59GET: 228004.23GET: 227831.56GET: 227753.28GET: 227768.62GET: 227798.05GET: 227798.73GET: 227826.77GET: 227732.77GET: 227690.94GET: 227690.62GET: 227684.42GET: 227683.11GET: 227649.83GET: 227659.92GET: 227611.73GET: 227599.67GET: 227627.58GET: 227611.50GET: 227715.12====== GET ======
  20000040 requests completed in 87.79 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.64% <= 0.3 milliseconds
15.40% <= 0.4 milliseconds
24.21% <= 0.5 milliseconds
34.43% <= 0.6 milliseconds
44.74% <= 0.7 milliseconds
53.89% <= 0.8 milliseconds
61.46% <= 0.9 milliseconds
67.75% <= 1.0 milliseconds
72.85% <= 1.1 milliseconds
76.97% <= 1.2 milliseconds
80.31% <= 1.3 milliseconds
83.11% <= 1.4 milliseconds
85.46% <= 1.5 milliseconds
87.42% <= 1.6 milliseconds
89.06% <= 1.7 milliseconds
90.41% <= 1.8 milliseconds
91.57% <= 1.9 milliseconds
92.56% <= 2 milliseconds
97.49% <= 3 milliseconds
99.02% <= 4 milliseconds
99.61% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
227824.61 requests per second


