2023-11-21 23:01:38
SET: nanSET: 404928.00SET: 340560.00SET: 310592.00SET: 280703.28SET: 264390.06SET: 258451.69SET: 254035.41SET: 251446.28SET: 246034.66SET: 238199.83SET: 232747.08SET: 233084.25SET: 233696.89SET: 233719.67SET: 234430.05SET: 234240.64SET: 235046.98SET: 235683.16SET: 232618.75SET: 228183.70SET: 224952.45SET: 221751.64SET: 218845.44SET: 217448.86SET: 218070.86SET: 219101.30SET: 220448.12SET: 220811.86SET: 220434.91SET: 220625.88SET: 219944.38SET: 219765.47SET: 219694.69SET: 220162.03SET: 220891.78SET: 221099.45SET: 220671.92SET: 220094.95SET: 219854.23SET: 219968.05SET: 219560.66SET: 219481.36SET: 218062.75SET: 216747.00SET: 215163.08SET: 213601.38SET: 212401.02SET: 211285.84SET: 210318.50SET: 209055.98SET: 207337.36SET: 205912.62SET: 204969.19SET: 205429.14SET: 205004.86SET: 205013.75SET: 205083.42SET: 205112.12SET: 205212.42SET: 205330.14SET: 205204.16SET: 205125.70SET: 205120.05SET: 204760.48SET: 205091.98SET: 205173.20SET: 205216.27SET: 205146.75SET: 205095.61SET: 205174.42SET: 205161.23SET: 205199.25SET: 205230.53SET: 205236.81SET: 205145.56SET: 205343.56SET: 205326.16SET: 205671.94SET: 205667.50SET: 205705.78SET: 205264.84SET: 204958.52SET: 205163.62SET: 205100.75SET: 204831.56SET: 204665.17SET: 204309.48SET: 203997.09SET: 203919.25SET: 203877.20SET: 203906.81SET: 203932.30SET: 203653.12SET: 203535.50SET: 203447.59SET: 203686.56SET: 203799.45SET: 203868.64SET: 203767.08SET: 203891.09SET: 203875.72SET: 203313.30SET: 202453.52SET: 201617.94SET: 201047.69SET: 200535.17SET: 199555.48SET: 199044.95SET: 198117.66SET: 197374.19SET: 196594.86SET: 196141.47SET: 195687.89SET: 195110.83SET: 194589.06SET: 193984.84SET: 193446.45SET: 193056.28SET: 192232.73SET: 191885.27SET: 191579.55SET: 191128.30SET: 190778.36SET: 190482.72SET: 190232.69SET: 190272.30SET: 190321.83SET: 190281.52SET: 190462.94SET: 190231.75SET: 190144.52SET: 190221.47SET: 190174.05SET: 190113.28SET: 190205.08SET: 190028.94SET: 189948.88SET: 189881.08SET: 189818.84SET: 189804.28SET: 189845.88SET: 190020.30SET: 190162.12SET: 190199.05SET: 190250.22SET: 190273.78SET: 190086.22SET: 189936.38SET: 189670.39SET: 189557.47SET: 189389.19SET: 189259.84SET: 189179.58SET: 189074.84SET: 188979.36SET: 188954.25SET: 189022.88SET: 189084.14SET: 189013.64SET: 188839.17SET: 188711.53SET: 188405.98SET: 188180.05SET: 188077.44SET: 187803.94SET: 187692.12SET: 187631.12SET: 187698.17SET: 187649.67SET: 187476.94SET: 187211.88SET: 187059.48SET: 186776.06SET: 186627.36SET: 186503.73SET: 186204.09SET: 186002.11SET: 186069.16SET: 186064.03SET: 185989.75SET: 185928.81SET: 185853.80SET: 185653.00SET: 185481.66SET: 185330.83SET: 185276.09SET: 185245.53SET: 185134.84SET: 185046.52SET: 184839.38SET: 184710.02SET: 184639.06SET: 184526.64SET: 184423.80SET: 184361.16SET: 184330.30SET: 184321.00SET: 184273.88SET: 184176.64SET: 184029.41SET: 183928.47SET: 183904.14SET: 183793.48SET: 183733.56SET: 183732.05SET: 183755.69SET: 183540.59SET: 183452.61SET: 183332.59SET: 183263.95SET: 183188.53SET: 183049.00SET: 182981.00SET: 182980.38SET: 182946.02SET: 182851.62SET: 182669.58SET: 182535.23SET: 182333.72SET: 182165.52SET: 182144.75SET: 182154.23SET: 182083.11SET: 182043.30SET: 181974.42SET: 181902.95SET: 181690.72SET: 181506.44SET: 181370.22SET: 181418.33SET: 181331.67SET: 181240.81SET: 181145.67SET: 181074.97SET: 180967.73SET: 180868.05SET: 180827.59SET: 180826.80SET: 180717.31SET: 180533.52SET: 180363.30SET: 180180.25SET: 180054.45SET: 179925.36SET: 179843.62SET: 179809.83SET: 179689.38SET: 179484.59SET: 179358.72SET: 179227.70SET: 179066.55SET: 178914.02SET: 178796.92SET: 178762.16SET: 178588.92SET: 178527.03SET: 178446.52SET: 178392.45SET: 178318.95SET: 178245.27SET: 178176.44SET: 178213.77SET: 178185.42SET: 178088.44SET: 178049.77SET: 177931.06SET: 177842.09SET: 177705.38SET: 177601.52====== SET ======
  12000064 requests completed in 67.57 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
3.54% <= 0.3 milliseconds
9.34% <= 0.4 milliseconds
15.72% <= 0.5 milliseconds
22.68% <= 0.6 milliseconds
30.19% <= 0.7 milliseconds
38.25% <= 0.8 milliseconds
46.31% <= 0.9 milliseconds
53.82% <= 1.0 milliseconds
60.36% <= 1.1 milliseconds
65.91% <= 1.2 milliseconds
70.49% <= 1.3 milliseconds
74.31% <= 1.4 milliseconds
77.48% <= 1.5 milliseconds
80.07% <= 1.6 milliseconds
82.20% <= 1.7 milliseconds
84.01% <= 1.8 milliseconds
85.56% <= 1.9 milliseconds
86.91% <= 2 milliseconds
93.98% <= 3 milliseconds
96.55% <= 4 milliseconds
97.95% <= 5 milliseconds
98.64% <= 6 milliseconds
99.08% <= 7 milliseconds
99.31% <= 8 milliseconds
99.49% <= 9 milliseconds
99.62% <= 10 milliseconds
99.71% <= 11 milliseconds
99.79% <= 12 milliseconds
99.83% <= 13 milliseconds
99.87% <= 14 milliseconds
99.90% <= 15 milliseconds
99.93% <= 16 milliseconds
99.93% <= 17 milliseconds
99.95% <= 18 milliseconds
99.97% <= 19 milliseconds
99.98% <= 20 milliseconds
99.98% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
99.99% <= 24 milliseconds
99.99% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
177586.67 requests per second


