2023-11-21 23:01:38
SET: nanSET: 602656.00SET: 486768.00SET: 396597.34SET: 347144.00SET: 328166.41SET: 309504.00SET: 294843.44SET: 281577.62SET: 268065.69SET: 260260.48SET: 260056.66SET: 257451.88SET: 257475.56SET: 255518.12SET: 254149.75SET: 252302.61SET: 251579.78SET: 248026.62SET: 242858.45SET: 238563.03SET: 235027.97SET: 231960.77SET: 230016.33SET: 228977.69SET: 229314.58SET: 229637.88SET: 230063.05SET: 230037.39SET: 230156.81SET: 230088.94SET: 230494.84SET: 230786.52SET: 230684.73SET: 230427.25SET: 230012.78SET: 230014.44SET: 228977.23SET: 227941.98SET: 227224.91SET: 226821.66SET: 225819.61SET: 224392.55SET: 222928.58SET: 220852.86SET: 219959.88SET: 218633.33SET: 217841.75SET: 216904.05SET: 215717.61SET: 214553.00SET: 213841.19SET: 213724.91SET: 214164.42SET: 213613.78SET: 213209.20SET: 213047.86SET: 213261.02SET: 213530.20SET: 213463.14SET: 213788.84SET: 213653.73SET: 213492.59SET: 213631.23SET: 213604.44SET: 213919.00SET: 214357.19SET: 214516.75SET: 214453.20SET: 214428.81SET: 214491.02SET: 214426.38SET: 214394.50SET: 214399.39SET: 214571.67SET: 214244.94SET: 214079.03SET: 214030.08SET: 214030.72SET: 214218.59SET: 213494.12SET: 213231.56SET: 212866.69SET: 213284.31SET: 213073.92SET: 213106.80SET: 212713.50SET: 212170.58SET: 212113.45SET: 211851.53SET: 211653.66SET: 211719.95SET: 211398.94SET: 210896.53SET: 210784.84SET: 210747.84SET: 210766.30SET: 210765.50SET: 210545.81SET: 209897.77SET: 209295.36SET: 208783.30SET: 208154.42SET: 207463.69SET: 206897.42SET: 206593.28SET: 206047.70SET: 205461.53SET: 205052.00SET: 204308.08SET: 203726.09SET: 203023.61SET: 202090.58SET: 201552.95SET: 200954.11SET: 200361.77SET: 199830.59SET: 199251.72SET: 198789.06SET: 198199.09SET: 197677.00SET: 197604.28SET: 197746.72SET: 197867.11SET: 198080.66SET: 197950.02SET: 197866.59SET: 197718.81SET: 197695.92SET: 197549.52SET: 197611.86SET: 197506.38SET: 197522.58SET: 197439.78SET: 197205.11SET: 197057.47SET: 196855.38SET: 196743.69SET: 196705.06SET: 196604.89SET: 196603.31SET: 196733.67SET: 196669.55SET: 196735.94SET: 196659.47SET: 196479.05SET: 196423.02SET: 196184.47SET: 196032.39SET: 195735.23SET: 195675.64SET: 195467.64SET: 195337.84SET: 195267.52SET: 195152.95SET: 195070.36SET: 195141.56SET: 195161.28SET: 194990.41SET: 194604.83SET: 194453.34SET: 194131.25SET: 193981.98SET: 193771.62SET: 193459.98SET: 193331.44SET: 193237.58SET: 193148.09SET: 192934.31SET: 192720.61SET: 192509.80SET: 192245.38SET: 192068.91SET: 191755.48SET: 191532.31SET: 191303.31SET: 191149.16SET: 191031.56SET: 190977.94SET: 190725.19SET: 190518.53SET: 190365.89SET: 190120.12SET: 189867.08SET: 189552.55SET: 189454.69SET: 189485.70SET: 189434.89SET: 189334.47SET: 189169.52SET: 188999.72SET: 188820.84SET: 188676.11SET: 188492.31SET: 188388.64SET: 188270.14SET: 188129.86SET: 188067.08SET: 187978.61SET: 187828.42SET: 187783.03SET: 187597.94SET: 187328.14SET: 187151.05SET: 186943.88SET: 186879.81SET: 186782.08SET: 186569.97SET: 186406.30SET: 186093.42SET: 185916.53SET: 185735.25SET: 185617.03SET: 185489.58SET: 185366.44SET: 185213.83SET: 185106.42SET: 184965.39SET: 184878.42SET: 184675.06SET: 184493.03SET: 184433.83SET: 184444.98SET: 184382.34SET: 184349.53SET: 184306.94SET: 184225.39SET: 184042.38SET: 183851.84SET: 183706.09SET: 183618.86SET: 183585.23SET: 183431.64SET: 183296.92SET: 183186.98SET: 183076.20SET: 182926.95SET: 182918.12SET: 182881.98SET: 182723.66SET: 182570.38SET: 182422.73SET: 182328.47SET: 182127.67SET: 182048.11SET: 181936.70SET: 181738.50SET: 181661.22SET: 181539.69SET: 181460.34SET: 181295.59SET: 181196.41SET: 181092.12SET: 180970.61SET: 180950.73SET: 180847.02SET: 180763.70SET: 180708.02SET: 180631.81SET: 180477.19SET: 180376.30SET: 180366.17SET: 180356.12SET: 180269.59SET: 180205.28SET: 180044.25SET: 179926.36====== SET ======
  12000000 requests completed in 66.73 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.38% <= 0.2 milliseconds
3.90% <= 0.3 milliseconds
10.24% <= 0.4 milliseconds
16.96% <= 0.5 milliseconds
24.02% <= 0.6 milliseconds
31.65% <= 0.7 milliseconds
39.77% <= 0.8 milliseconds
47.68% <= 0.9 milliseconds
54.93% <= 1.0 milliseconds
61.34% <= 1.1 milliseconds
66.77% <= 1.2 milliseconds
71.26% <= 1.3 milliseconds
74.91% <= 1.4 milliseconds
77.86% <= 1.5 milliseconds
80.32% <= 1.6 milliseconds
82.42% <= 1.7 milliseconds
84.23% <= 1.8 milliseconds
85.77% <= 1.9 milliseconds
87.10% <= 2 milliseconds
93.96% <= 3 milliseconds
96.54% <= 4 milliseconds
97.85% <= 5 milliseconds
98.60% <= 6 milliseconds
99.05% <= 7 milliseconds
99.33% <= 8 milliseconds
99.55% <= 9 milliseconds
99.69% <= 10 milliseconds
99.77% <= 11 milliseconds
99.84% <= 12 milliseconds
99.88% <= 13 milliseconds
99.92% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 27 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
179826.45 requests per second


