2023-11-21 22:46:15
GET: nanGET: 303328.00GET: 269141.72GET: 256894.81GET: 252267.72GET: 249368.50GET: 243352.42GET: 240593.94GET: 240287.86GET: 239019.11GET: 238774.89GET: 236850.61GET: 238445.86GET: 238135.30GET: 236783.55GET: 235914.70GET: 235382.31GET: 235036.70GET: 234599.17GET: 232449.41GET: 231429.16GET: 231383.22GET: 230812.30GET: 231197.64GET: 231568.28GET: 230334.50GET: 229461.25GET: 230092.97GET: 230681.89GET: 230621.44GET: 230777.19GET: 229538.30GET: 228827.59GET: 228853.89GET: 228283.17GET: 228281.48GET: 228276.33GET: 227926.97GET: 227578.45GET: 227257.22GET: 227498.00GET: 227599.14GET: 227471.84GET: 227927.16GET: 227781.33GET: 228291.95GET: 228159.83GET: 228278.19GET: 228353.64GET: 228474.31GET: 228255.75GET: 227758.03GET: 227885.64GET: 227849.80GET: 228258.14GET: 228588.86GET: 228373.39GET: 228017.95GET: 227915.66GET: 228040.64GET: 228285.11GET: 228497.97GET: 228353.28GET: 227837.58GET: 227772.19GET: 227905.06GET: 227911.34GET: 228278.27GET: 228377.16GET: 228327.20GET: 228297.59GET: 228282.16GET: 228452.33GET: 228641.95GET: 228667.42GET: 228876.83GET: 228947.77GET: 228839.11GET: 229137.50GET: 229223.09GET: 229008.34GET: 229218.17GET: 228840.02GET: 228708.84GET: 228618.19GET: 228695.56GET: 228564.03GET: 228657.53GET: 228380.08GET: 228144.42GET: 228387.62GET: 228329.95GET: 228493.56GET: 228422.58GET: 228371.14GET: 228057.55GET: 227985.34GET: 228048.45GET: 228243.39GET: 228452.48GET: 228425.41GET: 228291.41GET: 228404.53GET: 228416.75GET: 228356.17GET: 228486.61GET: 228741.42GET: 228780.52GET: 228723.08GET: 228818.23GET: 228888.66GET: 228916.58GET: 228889.56GET: 228857.38GET: 228727.88GET: 228878.34GET: 228801.59GET: 228763.88GET: 228776.48GET: 228777.48GET: 228492.61GET: 228451.81GET: 228540.09GET: 228676.84GET: 228749.52GET: 228680.34GET: 228431.11GET: 228489.91GET: 228444.86GET: 228464.47GET: 228617.56GET: 228810.06GET: 228719.14GET: 228681.30GET: 228722.98GET: 228836.05GET: 228810.48GET: 228791.05GET: 228985.03GET: 229061.91GET: 229238.41GET: 229395.39GET: 229457.41GET: 229458.41GET: 229417.86GET: 229450.88GET: 229312.17GET: 229309.98GET: 229321.45GET: 229428.27GET: 229417.89GET: 229202.27GET: 229246.95GET: 229167.75GET: 229083.34GET: 228996.11GET: 228823.98GET: 228734.62GET: 228731.61GET: 228776.28GET: 228895.33GET: 228942.22GET: 229014.56GET: 228903.00GET: 228881.12GET: 228964.73GET: 229065.84GET: 229085.89GET: 229062.67GET: 229163.30GET: 229220.42GET: 229261.64GET: 229261.38GET: 229171.66GET: 229232.38GET: 229258.59GET: 229077.94GET: 229102.02GET: 229117.64GET: 229164.98GET: 229245.11GET: 229191.23GET: 229027.45GET: 228958.48GET: 228935.72GET: 228969.11GET: 228883.28GET: 228895.48GET: 228877.12GET: 228702.45GET: 228673.69GET: 228637.84GET: 228654.84GET: 228703.39GET: 228690.20GET: 228538.39GET: 228487.20GET: 228555.00GET: 228618.09GET: 228649.92GET: 228723.42GET: 228805.09GET: 228890.70GET: 229003.16GET: 229066.58GET: 229086.80GET: 229087.42GET: 229181.81GET: 229049.00GET: 229058.83GET: 229061.45GET: 228983.09GET: 228957.64GET: 229067.39GET: 229003.53GET: 228949.94GET: 228982.27GET: 229090.36GET: 229065.33GET: 229086.61GET: 228909.73GET: 228898.25GET: 228902.84GET: 228912.31GET: 228826.75GET: 228847.94GET: 228777.12GET: 228691.73GET: 228698.38GET: 228769.33GET: 228696.67GET: 228780.88GET: 228781.64GET: 228800.66GET: 228867.06GET: 228874.45GET: 228927.66GET: 228917.53GET: 228930.61GET: 228793.20GET: 228695.44GET: 228693.89GET: 228747.31GET: 228765.03GET: 228793.47GET: 228714.33GET: 228631.94GET: 228608.16GET: 228557.48GET: 228561.03GET: 228532.31GET: 228561.91GET: 228490.28GET: 228517.09GET: 228549.67GET: 228508.39GET: 228510.39GET: 228500.70GET: 228435.55GET: 228444.98GET: 228441.06GET: 228475.88GET: 228564.25GET: 228636.27GET: 228661.89GET: 228736.38GET: 228762.47GET: 228849.78GET: 228945.41GET: 228939.05GET: 228933.44GET: 228797.25GET: 228822.31GET: 228860.06GET: 228920.98GET: 228916.72GET: 229018.12GET: 228872.47GET: 228808.36GET: 228848.69GET: 228827.61GET: 228861.42GET: 228847.70GET: 228720.42GET: 228712.59GET: 228650.41GET: 228691.97GET: 228786.94GET: 228767.55GET: 228758.92GET: 228683.97GET: 228735.14GET: 228679.95GET: 228702.02GET: 228722.91GET: 228769.23GET: 228758.97GET: 228765.23GET: 228790.14GET: 228824.66GET: 228815.09GET: 228843.83GET: 228755.80GET: 228701.17GET: 228797.11GET: 228794.50GET: 228826.30GET: 228887.88GET: 228847.50GET: 228793.12GET: 228787.78GET: 228778.88GET: 228712.12GET: 228716.84GET: 228776.98GET: 228699.91GET: 228685.95GET: 228687.22GET: 228689.39GET: 228738.95GET: 228753.73GET: 228671.19GET: 228702.62GET: 228682.33GET: 228730.27GET: 228799.25GET: 228786.59GET: 228836.33GET: 228937.02GET: 229031.56GET: 229106.16GET: 229158.86GET: 229202.47GET: 229198.77GET: 229108.62GET: 229155.91GET: 229193.20GET: 229234.83GET: 229144.42GET: 229146.52GET: 229087.75GET: 229028.95GET: 229069.23GET: 229061.22GET: 229046.23GET: 229101.33GET: 229012.75GET: 229021.16GET: 228995.27====== GET ======
  20000032 requests completed in 87.30 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.51% <= 0.3 milliseconds
15.34% <= 0.4 milliseconds
24.12% <= 0.5 milliseconds
34.34% <= 0.6 milliseconds
44.74% <= 0.7 milliseconds
53.93% <= 0.8 milliseconds
61.58% <= 0.9 milliseconds
67.94% <= 1.0 milliseconds
73.15% <= 1.1 milliseconds
77.35% <= 1.2 milliseconds
80.75% <= 1.3 milliseconds
83.59% <= 1.4 milliseconds
85.95% <= 1.5 milliseconds
87.88% <= 1.6 milliseconds
89.44% <= 1.7 milliseconds
90.75% <= 1.8 milliseconds
91.85% <= 1.9 milliseconds
92.80% <= 2 milliseconds
97.56% <= 3 milliseconds
99.10% <= 4 milliseconds
99.63% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
229092.81 requests per second


