2023-11-24 03:18:07
GET: nanGET: 331968.00GET: 295360.00GET: 259328.00GET: 241840.00GET: 237299.20GET: 236448.00GET: 236722.28GET: 236768.00GET: 233646.22GET: 226819.20GET: 226458.19GET: 226816.00GET: 225767.39GET: 225826.28GET: 226173.86GET: 223512.12GET: 222398.50GET: 223338.81GET: 224372.14GET: 224395.12GET: 224522.56GET: 222880.20GET: 221884.20GET: 221590.14GET: 221673.70GET: 221216.86GET: 221396.92GET: 221718.38GET: 221563.50GET: 221792.89GET: 221366.70GET: 221145.06GET: 220256.39GET: 220537.69GET: 220343.19GET: 220267.91GET: 220270.17GET: 220419.66GET: 220431.05GET: 220560.22GET: 220031.59GET: 219435.97GET: 219088.25GET: 219332.91GET: 219359.09GET: 219164.39GET: 219357.09GET: 219130.55GET: 217734.09GET: 217647.59GET: 217719.94GET: 218181.48GET: 218248.98GET: 218163.52GET: 217518.69GET: 217074.55GET: 217029.89GET: 217098.19GET: 217302.97GET: 217385.77GET: 217615.84GET: 217054.19GET: 217153.75GET: 217251.19GET: 217439.16GET: 217398.45GET: 217736.19GET: 217319.69GET: 217548.62GET: 217392.59GET: 217400.03GET: 217530.33GET: 217584.75GET: 217741.81GET: 217659.73GET: 217794.48GET: 217711.77GET: 218014.27GET: 218085.56GET: 218246.25GET: 217884.78GET: 217784.16GET: 217656.28GET: 217687.98GET: 217744.92GET: 217875.67GET: 217862.11GET: 217373.44GET: 217182.23GET: 217031.86GET: 216992.72GET: 216994.03GET: 217072.09GET: 217039.59GET: 216828.64GET: 216838.34GET: 216867.62GET: 216849.97GET: 216769.33GET: 216920.62GET: 216655.28GET: 216661.41GET: 216755.92GET: 216576.98GET: 216732.64GET: 216665.08GET: 216587.42GET: 216445.45GET: 216416.72GET: 216578.69GET: 216661.36GET: 216668.59GET: 216755.81GET: 216885.00GET: 216843.64GET: 216848.23GET: 216942.69GET: 216995.67GET: 217062.56GET: 216836.73GET: 216569.44GET: 216623.50GET: 216658.48GET: 216726.44GET: 216717.81GET: 216630.88GET: 216310.31GET: 216197.92GET: 216279.95GET: 216458.41GET: 216621.20GET: 216772.56GET: 216715.05GET: 216679.16GET: 216748.30GET: 216866.28GET: 216834.27GET: 216878.98GET: 216805.23GET: 216653.03GET: 216689.47GET: 216760.97GET: 216827.91GET: 216788.38GET: 216845.81GET: 216825.78GET: 216865.22GET: 216841.86GET: 216848.23GET: 216850.91GET: 217003.92GET: 217114.75GET: 217137.36GET: 217129.56GET: 217169.12GET: 217224.17GET: 217319.28GET: 217431.39GET: 217177.95GET: 217144.41GET: 217160.73GET: 217157.53GET: 217157.89GET: 217194.91GET: 217114.39GET: 217041.00GET: 217029.98GET: 217012.05GET: 216968.58GET: 217039.66GET: 217126.56GET: 216923.23GET: 216871.11GET: 216922.92GET: 216924.78GET: 216986.78GET: 217083.69GET: 217164.39GET: 216995.27GET: 217005.38GET: 216992.58GET: 217059.89GET: 217076.66GET: 217099.84GET: 217121.55GET: 217078.02GET: 217076.88GET: 217124.06GET: 217113.72GET: 217072.17GET: 217192.34GET: 217209.62GET: 217228.53GET: 217280.73GET: 217244.64GET: 217257.06GET: 217329.09GET: 217117.20GET: 217076.70GET: 217067.97GET: 217070.30GET: 217039.34GET: 216986.80GET: 217061.14GET: 216875.42GET: 216849.91GET: 216879.95GET: 216881.25GET: 216939.48GET: 216958.33GET: 216794.14GET: 216709.22GET: 216786.53GET: 216826.52GET: 216864.48GET: 216836.62GET: 216864.33GET: 216761.89GET: 216772.30GET: 216887.16GET: 216910.20GET: 216878.88GET: 216882.11GET: 216938.72GET: 216920.33GET: 216943.16GET: 216915.05GET: 216903.03GET: 216911.25GET: 216970.44GET: 217008.61GET: 217054.88GET: 217057.59GET: 217113.09GET: 217168.25GET: 217218.73GET: 217046.22GET: 216990.22GET: 217019.27GET: 216973.03GET: 216949.34GET: 216954.66GET: 216979.83GET: 216850.86GET: 216830.03GET: 216831.73GET: 216902.19GET: 216966.91GET: 217034.72GET: 216935.12GET: 216924.77GET: 216941.16GET: 216998.14GET: 216977.70GET: 217021.05GET: 216988.53GET: 216889.08GET: 216895.81GET: 216949.66GET: 216952.89GET: 216905.73GET: 216950.88GET: 216959.55GET: 217018.20GET: 217038.73GET: 217032.44GET: 217027.12GET: 217087.88GET: 217132.23GET: 217139.28GET: 217196.92GET: 217177.12GET: 217154.06GET: 217154.64GET: 217152.89GET: 216987.03GET: 216909.78GET: 216920.55GET: 216960.94GET: 217009.72GET: 216979.72GET: 216941.05GET: 216843.00GET: 216874.39GET: 216936.42GET: 216945.67GET: 216998.89GET: 217042.75GET: 216930.97GET: 216949.48GET: 216942.70GET: 216915.16GET: 216940.53GET: 216941.80GET: 216948.25GET: 216882.80GET: 216856.45GET: 216861.75GET: 216881.44GET: 216856.00GET: 216831.48GET: 216856.91GET: 216835.50GET: 216832.44GET: 216887.59GET: 216887.83GET: 216866.92GET: 216888.61GET: 216917.62GET: 216946.86GET: 216962.64GET: 216958.00GET: 216965.38GET: 216965.45GET: 216958.84GET: 216924.22GET: 216932.61GET: 216935.59GET: 216918.81GET: 216951.12GET: 216975.86GET: 216841.81GET: 216812.77GET: 216820.81GET: 216842.80GET: 216840.50GET: 216882.72GET: 216824.94GET: 216792.88GET: 216764.59GET: 216740.92GET: 216732.62GET: 216740.88GET: 216794.48GET: 216667.89GET: 216703.41GET: 216686.14GET: 216680.14GET: 216689.45GET: 216729.86GET: 216800.50GET: 216831.75GET: 216927.52GET: 216965.09GET: 216997.16GET: 217027.92GET: 217046.81GET: 217030.56GET: 217018.45GET: 217067.08GET: 217045.73GET: 217054.48GET: 217075.14GET: 217005.78GET: 216969.25GET: 217019.28GET: 216995.55GET: 217050.12GET: 217084.00GET: 217060.91GET: 216973.89GET: 216952.02GET: 217008.88GET: 217018.33GET: 217042.27GET: 217088.53GET: 217092.45GET: 217295.58====== GET ======
  20000016 requests completed in 92.04 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
16.88% <= 0.2 milliseconds
37.10% <= 0.3 milliseconds
54.89% <= 0.4 milliseconds
67.25% <= 0.5 milliseconds
74.97% <= 0.6 milliseconds
80.73% <= 0.7 milliseconds
84.98% <= 0.8 milliseconds
88.10% <= 0.9 milliseconds
90.50% <= 1.0 milliseconds
92.32% <= 1.1 milliseconds
93.70% <= 1.2 milliseconds
94.77% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 19 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
217304.08 requests per second


