2023-11-24 03:23:53
SET: nanSET: 468128.00SET: 353328.00SET: 319552.00SET: 291576.00SET: 269977.59SET: 261829.33SET: 259958.86SET: 256444.00SET: 253020.44SET: 244140.80SET: 236951.27SET: 237234.67SET: 236701.53SET: 236848.00SET: 236221.86SET: 236084.00SET: 234557.52SET: 234564.77SET: 232495.06SET: 231275.34SET: 231070.84SET: 227402.41SET: 224706.55SET: 222040.66SET: 219896.36SET: 217379.27SET: 217873.23SET: 218748.94SET: 219231.11SET: 219667.30SET: 219287.08SET: 218311.86SET: 217905.27SET: 217442.91SET: 217236.19SET: 217779.95SET: 217608.98SET: 217358.84SET: 217480.62SET: 217202.23SET: 217063.75SET: 217333.83SET: 217479.08SET: 217299.41SET: 217148.33SET: 216994.08SET: 216791.28SET: 217061.95SET: 216621.95SET: 216557.08SET: 216065.20SET: 215680.19SET: 215904.05SET: 215722.27SET: 215513.92SET: 214374.77SET: 213355.78SET: 212586.39SET: 211461.48SET: 210763.67SET: 209991.75SET: 209185.89SET: 208184.28SET: 207391.83SET: 206919.48SET: 207082.67SET: 207296.84SET: 207304.83SET: 206916.27SET: 207054.64SET: 207064.80SET: 207011.59SET: 207179.80SET: 207264.78SET: 207120.62SET: 206894.41SET: 206976.47====== SET ======
  4000032 requests completed in 19.32 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.95% <= 0.1 milliseconds
16.71% <= 0.2 milliseconds
35.24% <= 0.3 milliseconds
51.34% <= 0.4 milliseconds
63.77% <= 0.5 milliseconds
72.61% <= 0.6 milliseconds
79.14% <= 0.7 milliseconds
83.85% <= 0.8 milliseconds
87.19% <= 0.9 milliseconds
89.55% <= 1.0 milliseconds
91.29% <= 1.1 milliseconds
92.68% <= 1.2 milliseconds
93.81% <= 1.3 milliseconds
94.74% <= 1.4 milliseconds
95.49% <= 1.5 milliseconds
96.11% <= 1.6 milliseconds
96.65% <= 1.7 milliseconds
97.11% <= 1.8 milliseconds
97.47% <= 1.9 milliseconds
97.78% <= 2 milliseconds
99.40% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
207030.28 requests per second


