2023-11-24 03:25:36
GET: 32000.00GET: 323187.28GET: 275544.91GET: 255030.62GET: 244707.28GET: 240051.16GET: 236253.16GET: 235029.12GET: 231400.31GET: 228765.89GET: 223267.50GET: 218387.50GET: 218241.92GET: 217318.98GET: 217828.05GET: 217586.78GET: 215458.14GET: 214148.20GET: 213957.80GET: 213752.06GET: 213724.11GET: 212924.61GET: 213557.25GET: 213944.38GET: 213730.09GET: 214282.80GET: 214014.16GET: 214022.52GET: 214462.16GET: 213324.88GET: 212233.55GET: 212196.08GET: 211864.03GET: 211768.30GET: 211603.86GET: 210670.94GET: 210297.27GET: 210242.98GET: 210315.31GET: 210323.22GET: 210081.19GET: 210176.36GET: 210104.75GET: 210200.16GET: 210300.67GET: 210360.47GET: 210289.69GET: 210166.78GET: 209961.02GET: 208961.16GET: 208837.62GET: 208936.02GET: 208998.00GET: 209237.45GET: 209213.95GET: 208946.41GET: 208826.67GET: 208907.59GET: 209308.97GET: 209587.20GET: 209362.92GET: 209308.06GET: 209410.30GET: 209287.88GET: 209270.77GET: 209276.31GET: 209229.34GET: 209083.98GET: 208407.45GET: 208366.31GET: 208489.06GET: 208582.20GET: 208639.89GET: 208480.36GET: 208269.80GET: 208184.28GET: 208405.41====== GET ======
  4000040 requests completed in 19.14 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
14.36% <= 0.2 milliseconds
33.02% <= 0.3 milliseconds
51.03% <= 0.4 milliseconds
64.72% <= 0.5 milliseconds
73.28% <= 0.6 milliseconds
79.37% <= 0.7 milliseconds
84.00% <= 0.8 milliseconds
87.40% <= 0.9 milliseconds
89.86% <= 1.0 milliseconds
91.81% <= 1.1 milliseconds
93.33% <= 1.2 milliseconds
94.48% <= 1.3 milliseconds
95.37% <= 1.4 milliseconds
96.08% <= 1.5 milliseconds
96.65% <= 1.6 milliseconds
97.12% <= 1.7 milliseconds
97.51% <= 1.8 milliseconds
97.85% <= 1.9 milliseconds
98.15% <= 2 milliseconds
99.59% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
208977.58 requests per second


