2023-11-21 23:03:03
GET: nanGET: 198528.00GET: 176718.56GET: 173936.17GET: 179880.25GET: 180511.19GET: 177182.42GET: 176315.08GET: 176659.33GET: 178131.44GET: 179478.81GET: 179544.61GET: 180210.11GET: 181235.12GET: 180102.62GET: 178909.28GET: 178418.56GET: 177188.45GET: 175982.27GET: 176314.09GET: 176357.47GET: 177399.97GET: 177316.16GET: 176041.64GET: 175599.67GET: 174505.98GET: 174505.61GET: 175359.06GET: 175302.27GET: 175675.23GET: 175229.69GET: 174778.48GET: 174943.17GET: 174038.19GET: 173553.27GET: 174139.95GET: 174051.42GET: 173841.70GET: 173266.69GET: 172824.22GET: 172328.02GET: 172251.50GET: 172459.14GET: 173013.55GET: 172910.02GET: 172762.81GET: 172662.97GET: 172456.59GET: 172284.77GET: 172400.84GET: 173064.83GET: 173327.69GET: 173401.11GET: 173199.33GET: 173354.62GET: 173364.31GET: 173485.45GET: 173781.70GET: 174198.84GET: 174133.47GET: 174286.81GET: 174326.89GET: 174423.50GET: 174274.05GET: 174228.59GET: 174528.08GET: 174686.36GET: 174567.17GET: 174831.58GET: 174953.58GET: 174848.47GET: 174675.22GET: 174916.80GET: 175134.70GET: 175101.09GET: 174980.14GET: 174942.30GET: 174835.67GET: 174696.97GET: 174739.73GET: 174912.83GET: 174965.33GET: 175281.47GET: 175551.52GET: 175460.64GET: 175414.72GET: 175501.03GET: 175551.92GET: 175541.77GET: 175811.88GET: 175897.75GET: 175731.38GET: 175846.83GET: 175782.84GET: 175749.45GET: 175823.06GET: 176091.20GET: 176256.64GET: 176303.91GET: 176231.12GET: 176401.70GET: 176350.27GET: 176381.62GET: 176496.44GET: 176611.53GET: 176883.61GET: 176938.59GET: 176965.08GET: 176927.45GET: 176837.70GET: 176666.81GET: 176567.81GET: 176906.27GET: 176876.48GET: 176866.80GET: 176889.56GET: 176955.47GET: 176851.98GET: 176641.61GET: 176664.70GET: 176772.59GET: 176936.58GET: 176949.55GET: 176906.75GET: 176792.72GET: 176650.62GET: 176616.56GET: 176544.78GET: 176728.28GET: 176891.09GET: 177029.05GET: 177047.55GET: 177123.39GET: 177146.28GET: 177231.47GET: 177318.92GET: 177463.62GET: 177634.66GET: 177615.19GET: 177638.75GET: 177674.78GET: 177707.11GET: 177739.89GET: 177732.44GET: 177882.66GET: 178033.44GET: 178124.17GET: 178046.69GET: 177976.30GET: 177913.50GET: 177986.20GET: 178020.69GET: 178160.64GET: 178269.56GET: 178183.45GET: 178182.38GET: 178081.12GET: 178020.20GET: 178036.56GET: 178138.14GET: 178232.27GET: 178146.45GET: 178116.06GET: 178112.31GET: 178057.73GET: 178045.67GET: 178121.92GET: 178219.81GET: 178233.81GET: 178276.78GET: 178283.52GET: 178192.61GET: 178167.25GET: 178115.02GET: 178170.66GET: 178129.05GET: 178157.09GET: 178123.25GET: 178137.55GET: 178052.23GET: 177968.41GET: 177967.55GET: 177935.50GET: 178021.34GET: 178030.88GET: 178114.42GET: 178092.58GET: 178047.73GET: 178022.69GET: 177955.64GET: 177888.50GET: 177929.17GET: 177986.56GET: 178115.89GET: 178021.62GET: 177981.92GET: 177879.20GET: 177876.00GET: 177905.08GET: 177973.58GET: 178009.27GET: 178022.14GET: 177933.98GET: 177908.88GET: 177964.55GET: 178008.58GET: 178024.59GET: 178142.38GET: 178095.02GET: 178096.02GET: 178125.77GET: 178068.30GET: 178066.78GET: 178135.58GET: 178227.78GET: 178306.19GET: 178252.16GET: 178254.61GET: 178250.98GET: 178296.47GET: 178404.75GET: 178538.23GET: 178682.89GET: 178696.05GET: 178695.44GET: 178673.95GET: 178647.14GET: 178663.89GET: 178718.22GET: 178828.22GET: 178883.75GET: 178875.98GET: 178851.89GET: 178843.78GET: 178848.72GET: 178877.28GET: 178822.97GET: 178835.08GET: 178878.66GET: 178876.88GET: 178836.12GET: 178780.20GET: 178810.08GET: 178800.31GET: 178862.86GET: 178915.20GET: 178942.73GET: 178897.14GET: 178817.69GET: 178767.05GET: 178767.08GET: 178789.27GET: 178894.64GET: 178891.05GET: 178909.38GET: 178931.33GET: 178858.95GET: 178806.97GET: 178806.75GET: 178833.81GET: 178959.95GET: 179048.69GET: 179188.34GET: 179440.94GET: 179940.08GET: 180319.41====== GET ======
  12000024 requests completed in 66.46 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.12% <= 0.3 milliseconds
6.41% <= 0.4 milliseconds
10.80% <= 0.5 milliseconds
16.04% <= 0.6 milliseconds
23.02% <= 0.7 milliseconds
31.75% <= 0.8 milliseconds
40.94% <= 0.9 milliseconds
49.75% <= 1.0 milliseconds
57.58% <= 1.1 milliseconds
64.05% <= 1.2 milliseconds
69.36% <= 1.3 milliseconds
73.65% <= 1.4 milliseconds
77.15% <= 1.5 milliseconds
80.04% <= 1.6 milliseconds
82.43% <= 1.7 milliseconds
84.45% <= 1.8 milliseconds
86.16% <= 1.9 milliseconds
87.61% <= 2 milliseconds
95.00% <= 3 milliseconds
97.59% <= 4 milliseconds
98.82% <= 5 milliseconds
99.37% <= 6 milliseconds
99.63% <= 7 milliseconds
99.80% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
180549.23 requests per second


