2023-11-21 22:51:15
GET: nanGET: 216160.00GET: 216352.00GET: 217429.33GET: 216824.00GET: 211584.00GET: 209429.33GET: 211460.58GET: 210352.00GET: 210978.23GET: 211301.08GET: 210294.44GET: 210095.31GET: 210171.53GET: 209479.88GET: 208277.11GET: 208599.56GET: 208487.20GET: 207776.16GET: 208506.41GET: 209006.20GET: 209026.81GET: 209421.69GET: 209393.30GET: 209479.12GET: 208995.69GET: 209717.02GET: 209642.81GET: 210129.45GET: 209907.48GET: 209023.16GET: 209413.70GET: 210242.78GET: 209794.55GET: 209850.64GET: 209611.69GET: 209657.50GET: 209257.97GET: 209478.67GET: 209352.42GET: 209508.53GET: 209578.52GET: 209224.75GET: 209522.33GET: 209500.14GET: 209776.28GET: 209566.27GET: 209581.92GET: 209704.08GET: 209713.03GET: 210044.25GET: 209764.34GET: 209970.67GET: 210368.12GET: 210019.08GET: 210041.97GET: 209753.45GET: 209513.70GET: 209810.95GET: 210064.03GET: 210261.30GET: 210579.39GET: 210541.97GET: 210808.00GET: 210993.83GET: 211048.11GET: 211006.36GET: 211189.03GET: 211179.33GET: 210856.39GET: 210690.11GET: 210863.80GET: 210584.42GET: 210300.42GET: 210623.05GET: 210104.94GET: 210057.50GET: 210121.30GET: 210086.77GET: 210286.94GET: 210398.61GET: 210496.48GET: 210671.09GET: 210858.83GET: 210709.55GET: 210835.25GET: 210728.73GET: 210492.41GET: 210384.56GET: 210559.28GET: 210271.97GET: 210423.36GET: 210332.42GET: 210016.94GET: 210134.92GET: 210066.72GET: 210016.91GET: 210197.48GET: 210463.12GET: 210735.02GET: 210675.73GET: 210875.34GET: 210596.16GET: 210796.59GET: 210938.17GET: 210822.94GET: 211004.72GET: 210998.47GET: 210778.36GET: 210806.27GET: 210870.88GET: 210834.09GET: 210972.06GET: 211005.48GET: 210793.23GET: 211035.83GET: 211200.11GET: 211146.44GET: 211202.44GET: 211262.59GET: 211018.84GET: 210979.92GET: 211087.84GET: 210928.91GET: 211010.20GET: 211072.50GET: 210959.09GET: 211076.02GET: 211088.22GET: 210996.91GET: 211056.48GET: 211114.44GET: 211072.70GET: 211201.30GET: 211326.53GET: 211293.39GET: 211366.52GET: 211346.17GET: 211257.08GET: 211250.14GET: 211358.92GET: 211260.31GET: 211212.83GET: 211222.36GET: 211170.92GET: 211154.36GET: 211051.33GET: 211018.62GET: 211056.78GET: 211046.59GET: 210981.11GET: 211068.94GET: 211088.73GET: 211131.67GET: 211129.83GET: 211287.88GET: 211213.53GET: 211210.19GET: 211253.02GET: 211113.31GET: 211075.48GET: 211152.11GET: 211079.59GET: 211101.31GET: 211147.72GET: 211131.95GET: 211128.70GET: 211053.33GET: 211032.69GET: 210990.73GET: 211124.19GET: 211082.58GET: 211130.48GET: 211164.52GET: 211118.78GET: 211100.98GET: 211038.69GET: 210987.77GET: 210983.92GET: 211014.78GET: 210879.75GET: 210794.97GET: 210835.12GET: 210861.75GET: 210760.91GET: 210843.81GET: 210912.42GET: 210839.75GET: 210879.42GET: 210983.62GET: 211026.78GET: 211046.59GET: 211096.86GET: 211009.92GET: 210983.88GET: 210982.36GET: 210954.91GET: 211012.91GET: 210981.72GET: 210862.80GET: 210834.73GET: 210898.11GET: 210872.22GET: 210925.50GET: 210964.62GET: 210873.59GET: 210943.47GET: 211020.55GET: 211082.89GET: 211072.84GET: 211139.22GET: 211118.91GET: 211139.80GET: 211141.38GET: 211114.16GET: 211124.38GET: 211167.94GET: 211120.73GET: 211173.02GET: 211149.48GET: 211092.02GET: 211120.14GET: 211135.77GET: 211077.42GET: 211057.98GET: 211046.11GET: 211095.59GET: 211152.81GET: 211180.09GET: 211210.20GET: 211244.77GET: 211224.78GET: 211201.52GET: 211192.59GET: 211172.41GET: 211111.97GET: 211073.33GET: 211069.27GET: 211033.00GET: 211044.28GET: 210981.91GET: 211011.59GET: 211071.70GET: 211197.64GET: 211331.58GET: 211330.00GET: 211403.56GET: 211428.25GET: 211403.73GET: 211400.86GET: 211427.17GET: 211399.64GET: 211363.95GET: 211375.06GET: 211387.97GET: 211463.22GET: 211370.52GET: 211419.88GET: 211457.69GET: 211390.89GET: 211371.09GET: 211395.80GET: 211443.75GET: 211426.77GET: 211436.81GET: 211430.48GET: 211432.27GET: 211510.45GET: 211513.83GET: 211472.73GET: 211487.11GET: 211476.14GET: 211469.38GET: 211534.80GET: 211528.56GET: 211440.03GET: 211415.08GET: 211449.16GET: 211378.56GET: 211361.88GET: 211357.19GET: 211314.06GET: 211363.55GET: 211359.02GET: 211304.86GET: 211322.45GET: 211311.28GET: 211201.11GET: 211185.78GET: 211234.19GET: 211248.62GET: 211207.25GET: 211214.45GET: 211185.47GET: 211168.45GET: 211188.50GET: 211224.73GET: 211208.72GET: 211266.09GET: 211296.89GET: 211316.28GET: 211364.14GET: 211327.27GET: 211278.30GET: 211355.42GET: 211418.56GET: 211351.80GET: 211325.67GET: 211288.72GET: 211250.94GET: 211287.08GET: 211288.23GET: 211236.81GET: 211272.97GET: 211289.64GET: 211278.59GET: 211263.56GET: 211243.89GET: 211221.22GET: 211297.34GET: 211334.00GET: 211299.33GET: 211312.12GET: 211360.88GET: 211314.78GET: 211314.44GET: 211382.84GET: 211361.45GET: 211414.69GET: 211446.78GET: 211417.42GET: 211437.23GET: 211436.62GET: 211419.39GET: 211392.72GET: 211373.02GET: 211380.50GET: 211449.38GET: 211476.28GET: 211436.00GET: 211414.42GET: 211430.02GET: 211351.47GET: 211359.39GET: 211334.75GET: 211253.00GET: 211243.23GET: 211233.34GET: 211213.31GET: 211242.22GET: 211224.47GET: 211216.84GET: 211187.17GET: 211246.64GET: 211245.14GET: 211247.81GET: 211243.00GET: 211219.69GET: 211208.92GET: 211249.11GET: 211231.03GET: 211214.48GET: 211214.00GET: 211208.50GET: 211202.16GET: 211214.84GET: 211186.77GET: 211227.66GET: 211234.62GET: 211226.30GET: 211226.22GET: 211196.94GET: 211223.77GET: 211266.05GET: 211272.70GET: 211246.25GET: 211226.41GET: 211318.95GET: 211362.45====== GET ======
  20000024 requests completed in 94.61 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.60% <= 0.2 milliseconds
4.06% <= 0.3 milliseconds
10.73% <= 0.4 milliseconds
17.22% <= 0.5 milliseconds
24.88% <= 0.6 milliseconds
34.27% <= 0.7 milliseconds
44.61% <= 0.8 milliseconds
54.22% <= 0.9 milliseconds
62.34% <= 1.0 milliseconds
68.95% <= 1.1 milliseconds
74.19% <= 1.2 milliseconds
78.30% <= 1.3 milliseconds
81.56% <= 1.4 milliseconds
84.22% <= 1.5 milliseconds
86.41% <= 1.6 milliseconds
88.22% <= 1.7 milliseconds
89.71% <= 1.8 milliseconds
90.92% <= 1.9 milliseconds
91.92% <= 2 milliseconds
97.14% <= 3 milliseconds
98.88% <= 4 milliseconds
99.52% <= 5 milliseconds
99.76% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
211389.94 requests per second


