2023-11-21 22:46:15
GET: 0.00GET: 217147.42GET: 225021.97GET: 214721.70GET: 218229.77GET: 223936.05GET: 226549.56GET: 227958.95GET: 227856.30GET: 226559.02GET: 224718.86GET: 224824.98GET: 226290.28GET: 227006.77GET: 227600.45GET: 227631.33GET: 226983.00GET: 227947.33GET: 227875.66GET: 227599.48GET: 227635.48GET: 228700.41GET: 227404.06GET: 226455.33GET: 226944.70GET: 227443.55GET: 228356.70GET: 228489.19GET: 227428.41GET: 226358.64GET: 227340.70GET: 227520.83GET: 228022.00GET: 228151.17GET: 227430.06GET: 226220.20GET: 225665.56GET: 225813.33GET: 226629.92GET: 226989.77GET: 227208.16GET: 226502.88GET: 226693.83GET: 227128.02GET: 227667.48GET: 227809.19GET: 227811.25GET: 227789.41GET: 228064.97GET: 228166.42GET: 227964.81GET: 227750.42GET: 228202.33GET: 227920.34GET: 227789.16GET: 227729.61GET: 227988.58GET: 228231.16GET: 228010.47GET: 228267.75GET: 228246.77GET: 228472.86GET: 228806.19GET: 228949.75GET: 229015.36GET: 228859.53GET: 228473.62GET: 228366.81GET: 228488.80GET: 228518.33GET: 228978.23GET: 228809.09GET: 228569.14GET: 228550.39GET: 228757.73GET: 228661.08GET: 228728.06GET: 228657.58GET: 228736.06GET: 229031.94GET: 228784.02GET: 228920.16GET: 228783.38GET: 228976.20GET: 228565.66GET: 228094.03GET: 228258.03GET: 228576.30GET: 228497.81GET: 228776.78GET: 228728.72GET: 228476.22GET: 228683.38GET: 228649.22GET: 228825.98GET: 228953.27GET: 228963.56GET: 228681.41GET: 228654.56GET: 228459.94GET: 228572.34GET: 228636.94GET: 228696.52GET: 228707.58GET: 228550.80GET: 228833.67GET: 228979.72GET: 229022.84GET: 229226.00GET: 229339.98GET: 229260.41GET: 229259.23GET: 229307.94GET: 229446.00GET: 229641.64GET: 229604.86GET: 229403.14GET: 229274.61GET: 229292.53GET: 229367.89GET: 229414.58GET: 229322.59GET: 229175.80GET: 228962.00GET: 228969.72GET: 229125.11GET: 229079.41GET: 229070.92GET: 229157.45GET: 228886.58GET: 228814.12GET: 228839.14GET: 228820.44GET: 228975.06GET: 229133.36GET: 228996.39GET: 229065.94GET: 229131.19GET: 229060.69GET: 229072.16GET: 229056.75GET: 229088.48GET: 229130.58GET: 229117.03GET: 229171.89GET: 229128.77GET: 229052.28GET: 229226.06GET: 229030.95GET: 229116.94GET: 229266.56GET: 229263.06GET: 229369.84GET: 229553.12GET: 229376.78GET: 229438.64GET: 229434.97GET: 229452.11GET: 229463.97GET: 229433.25GET: 229332.00GET: 229200.02GET: 229315.17GET: 229370.06GET: 229292.98GET: 229298.33GET: 229266.62GET: 229134.23GET: 229032.53GET: 229068.23GET: 229106.59GET: 229184.27GET: 229107.31GET: 229039.94GET: 228925.94GET: 228883.19GET: 228874.55GET: 228894.53GET: 228930.83GET: 228987.97GET: 228733.11GET: 228677.31GET: 228780.56GET: 228749.41GET: 228798.33GET: 228749.08GET: 228640.38GET: 228596.61GET: 228702.19GET: 228678.52GET: 228688.41GET: 228705.56GET: 228616.12GET: 228485.55GET: 228496.56GET: 228484.67GET: 228431.80GET: 228446.33GET: 228495.58GET: 228361.98GET: 228324.69GET: 228326.09GET: 228393.41GET: 228421.70GET: 228368.39GET: 228403.41GET: 228427.67GET: 228384.98GET: 228403.73GET: 228438.22GET: 228346.66GET: 228325.78GET: 228177.50GET: 228145.75GET: 228192.58GET: 228187.81GET: 228257.55GET: 228364.66GET: 228239.20GET: 228258.55GET: 228370.30GET: 228328.70GET: 228425.59GET: 228562.33GET: 228446.20GET: 228444.50GET: 228409.86GET: 228414.11GET: 228386.91GET: 228515.36GET: 228517.70GET: 228374.14GET: 228454.45GET: 228525.09GET: 228539.53GET: 228557.52GET: 228575.73GET: 228628.77GET: 228536.17GET: 228509.05GET: 228520.66GET: 228556.44GET: 228571.05GET: 228393.17GET: 228320.02GET: 228368.88GET: 228445.89GET: 228408.23GET: 228429.41GET: 228385.30GET: 228200.86GET: 228182.30GET: 228226.61GET: 228199.56GET: 228197.64GET: 228156.92GET: 228048.58GET: 228076.94GET: 228075.28GET: 228125.11GET: 228193.62GET: 228239.36GET: 228204.66GET: 228145.16GET: 228192.08GET: 228130.91GET: 228160.70GET: 228167.89GET: 228144.23GET: 228190.66GET: 228291.08GET: 228317.14GET: 228399.08GET: 228379.70GET: 228425.69GET: 228298.22GET: 228185.36GET: 228227.86GET: 228310.66GET: 228326.16GET: 228315.62GET: 228211.08GET: 228091.05GET: 228042.72GET: 228071.11GET: 228127.73GET: 228119.80GET: 228126.39GET: 227964.20GET: 227886.98GET: 227910.86GET: 227905.45GET: 227941.16GET: 227894.64GET: 227855.95GET: 227855.53GET: 227973.22GET: 227966.53GET: 227966.86GET: 228021.08GET: 228089.16GET: 228169.70GET: 228158.34GET: 228145.58GET: 228151.98GET: 228187.03GET: 228251.62GET: 228151.12GET: 228144.20GET: 228081.03GET: 228052.09GET: 228118.45GET: 228079.12GET: 228052.92GET: 228008.47GET: 228017.67GET: 228045.38GET: 228064.19GET: 228094.75GET: 228108.59GET: 228028.52GET: 228019.11GET: 228010.72GET: 228024.25GET: 228010.95GET: 227940.86GET: 227869.64GET: 227884.42GET: 227930.25GET: 227861.95GET: 227802.30GET: 227832.08GET: 227897.97GET: 227905.97GET: 227917.06GET: 227923.98GET: 227992.16GET: 227971.50GET: 228022.66GET: 227912.91GET: 227888.81GET: 227917.27GET: 227900.77GET: 227865.88GET: 227904.33GET: 227866.70GET: 227791.86GET: 227851.98GET: 227975.25GET: 228277.27====== GET ======
  20000000 requests completed in 87.51 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.54% <= 0.3 milliseconds
15.40% <= 0.4 milliseconds
24.35% <= 0.5 milliseconds
34.66% <= 0.6 milliseconds
45.07% <= 0.7 milliseconds
54.27% <= 0.8 milliseconds
61.93% <= 0.9 milliseconds
68.22% <= 1.0 milliseconds
73.31% <= 1.1 milliseconds
77.38% <= 1.2 milliseconds
80.72% <= 1.3 milliseconds
83.51% <= 1.4 milliseconds
85.79% <= 1.5 milliseconds
87.68% <= 1.6 milliseconds
89.22% <= 1.7 milliseconds
90.51% <= 1.8 milliseconds
91.60% <= 1.9 milliseconds
92.52% <= 2 milliseconds
97.44% <= 3 milliseconds
99.05% <= 4 milliseconds
99.63% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
228545.30 requests per second


