2023-11-24 03:18:07
GET: nanGET: 226944.00GET: 227552.00GET: 223157.33GET: 222816.00GET: 218419.20GET: 216373.08GET: 219125.06GET: 221129.44GET: 221306.09GET: 221780.09GET: 222496.55GET: 221854.05GET: 222053.53GET: 222459.88GET: 222199.95GET: 220986.75GET: 220473.09GET: 220366.88GET: 220238.17GET: 219751.36GET: 220098.23GET: 220051.61GET: 218947.50GET: 219109.92GET: 217492.80GET: 216929.89GET: 217106.30GET: 217937.17GET: 217419.34GET: 217262.25GET: 216479.75GET: 214626.69GET: 214321.31GET: 213890.88GET: 213533.75GET: 213507.16GET: 213895.19GET: 212845.80GET: 212645.36GET: 212676.41GET: 212783.94GET: 213289.17GET: 213535.89GET: 213773.59GET: 213252.31GET: 213104.12GET: 213348.08GET: 213705.83GET: 213526.77GET: 213891.73GET: 214106.14GET: 214365.80GET: 214338.09GET: 214843.27GET: 215032.34GET: 215199.27GET: 215432.14GET: 215488.25GET: 215859.05GET: 215857.69GET: 216286.27GET: 216530.75GET: 216822.84GET: 216249.34GET: 215988.19GET: 216006.78GET: 216234.36GET: 216301.47GET: 216604.86GET: 216604.45GET: 216012.61GET: 215912.50GET: 216069.22GET: 216168.55GET: 216164.59GET: 216325.70GET: 216051.92GET: 216025.02GET: 216163.56GET: 215969.62GET: 216163.86GET: 216354.55GET: 216492.03GET: 216045.69GET: 216019.56GET: 216113.05GET: 216166.89GET: 216433.91GET: 216614.81GET: 216614.38GET: 216720.78GET: 216776.55GET: 216813.94GET: 216882.50GET: 216945.27GET: 216912.44GET: 216924.80GET: 216925.81GET: 216972.34GET: 217103.66GET: 217327.06GET: 217425.05GET: 217203.81GET: 217076.00GET: 217165.05GET: 217268.12GET: 217160.03GET: 217322.23GET: 217283.11GET: 216773.41GET: 216828.09GET: 216925.80GET: 216922.14GET: 217071.72GET: 217268.22GET: 217063.73GET: 216965.80GET: 216909.64GET: 217013.28GET: 217105.84GET: 217039.09GET: 217099.53GET: 216841.73GET: 216847.86GET: 216902.23GET: 216945.33GET: 217049.42GET: 217110.70GET: 217069.38GET: 217046.88GET: 217036.94GET: 217090.62GET: 217246.92GET: 217431.69GET: 217492.88GET: 217466.09GET: 217528.48GET: 217565.61GET: 217672.86GET: 217700.22GET: 217669.78GET: 217494.95GET: 217289.25GET: 217349.38GET: 217313.38GET: 217301.77GET: 217338.39GET: 217324.47GET: 216977.30GET: 216864.61GET: 216845.11GET: 216849.03GET: 216798.53GET: 216887.44GET: 216764.72GET: 216704.25GET: 216758.03GET: 216735.83GET: 216787.12GET: 216810.00GET: 216894.95GET: 216793.09GET: 216814.91GET: 216877.62GET: 216960.88GET: 217029.64GET: 217076.16GET: 217202.06GET: 217236.78GET: 217273.72GET: 217292.66GET: 217369.94GET: 217404.14GET: 217473.66GET: 217434.89GET: 217538.33GET: 217662.92GET: 217720.73GET: 217688.22GET: 217715.80GET: 217680.00GET: 217463.25GET: 217411.05GET: 217449.44GET: 217326.64GET: 217365.42GET: 217391.66GET: 217201.89GET: 217141.72GET: 217230.14GET: 217219.52GET: 217231.33GET: 217267.20GET: 217245.19GET: 217029.84GET: 217026.55GET: 217013.23GET: 217031.05GET: 217055.44GET: 217004.91GET: 217004.84GET: 217099.00GET: 217109.81GET: 217198.73GET: 217253.73GET: 217349.50GET: 217384.55GET: 217430.33GET: 217485.78GET: 217524.25GET: 217547.94GET: 217633.28GET: 217749.64GET: 217797.38GET: 217808.50GET: 217832.56GET: 217811.89GET: 217830.72GET: 217898.02GET: 217837.94GET: 217604.86GET: 217555.97GET: 217533.36GET: 217544.66GET: 217569.78GET: 217601.33GET: 217521.86GET: 217456.12GET: 217441.39GET: 217470.03GET: 217462.84GET: 217470.59GET: 217472.80GET: 217363.45GET: 217394.53GET: 217414.14GET: 217450.28GET: 217506.69GET: 217563.94GET: 217483.88GET: 217456.75GET: 217459.98GET: 217504.91GET: 217543.97GET: 217589.38GET: 217608.53GET: 217583.89GET: 217561.25GET: 217650.81GET: 217649.33GET: 217616.12GET: 217614.67GET: 217591.20GET: 217604.83GET: 217652.09GET: 217607.56GET: 217655.06GET: 217687.58GET: 217776.89GET: 217609.78GET: 217521.14GET: 217541.09GET: 217567.09GET: 217541.17GET: 217543.58GET: 217488.58GET: 217347.64GET: 217349.89GET: 217382.88GET: 217421.70GET: 217494.00GET: 217580.00GET: 217407.86GET: 217426.41GET: 217433.91GET: 217431.27GET: 217513.50GET: 217534.19GET: 217477.44GET: 217453.55GET: 217524.30GET: 217539.53GET: 217545.17GET: 217587.94GET: 217602.69GET: 217604.47GET: 217690.48GET: 217762.91GET: 217747.19GET: 217826.42GET: 217858.28GET: 217862.33GET: 217882.17GET: 217850.00GET: 217827.14GET: 217839.88GET: 217851.78GET: 217904.28GET: 217794.25GET: 217805.02GET: 217807.09GET: 217807.16GET: 217750.52GET: 217763.39GET: 217734.22GET: 217606.36GET: 217598.64GET: 217675.08GET: 217695.73GET: 217634.14GET: 217665.41GET: 217557.23GET: 217567.91GET: 217604.98GET: 217588.81GET: 217615.28GET: 217635.00GET: 217611.95GET: 217592.34GET: 217599.58GET: 217620.09GET: 217621.42GET: 217610.67GET: 217619.03GET: 217624.97GET: 217629.11GET: 217685.95GET: 217685.39GET: 217672.20GET: 217677.91GET: 217681.05GET: 217681.00GET: 217682.30GET: 217709.25GET: 217719.14GET: 217710.22GET: 217678.47GET: 217609.81GET: 217546.56GET: 217537.31GET: 217564.14GET: 217556.86GET: 217586.27GET: 217614.84GET: 217493.72GET: 217482.02GET: 217483.45GET: 217504.56GET: 217538.11GET: 217546.42GET: 217488.44GET: 217433.41GET: 217434.42GET: 217407.59GET: 217428.14GET: 217464.12GET: 217432.16GET: 217359.98GET: 217366.17GET: 217355.89GET: 217356.12GET: 217397.45GET: 217394.22GET: 217383.62GET: 217379.83GET: 217513.02GET: 217797.73====== GET ======
  20000000 requests completed in 91.82 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
17.15% <= 0.2 milliseconds
37.67% <= 0.3 milliseconds
55.43% <= 0.4 milliseconds
67.44% <= 0.5 milliseconds
75.00% <= 0.6 milliseconds
80.72% <= 0.7 milliseconds
85.00% <= 0.8 milliseconds
88.09% <= 0.9 milliseconds
90.42% <= 1.0 milliseconds
92.21% <= 1.1 milliseconds
93.59% <= 1.2 milliseconds
94.68% <= 1.3 milliseconds
95.54% <= 1.4 milliseconds
96.22% <= 1.5 milliseconds
96.78% <= 1.6 milliseconds
97.25% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
217829.33 requests per second


