2023-11-24 03:24:25
GET: nanGET: 282624.00GET: 256224.00GET: 229440.00GET: 228880.00GET: 229875.20GET: 226746.50GET: 226300.05GET: 225246.12GET: 220342.66GET: 220097.48GET: 219699.23GET: 220067.94GET: 221572.70GET: 221837.28GET: 221194.78GET: 221096.19GET: 220375.28GET: 219931.61GET: 219999.17GET: 219625.03GET: 219482.97GET: 218193.72GET: 218030.25GET: 217767.12GET: 218053.42GET: 218280.80GET: 218396.58GET: 217632.45GET: 217298.23GET: 217290.16GET: 216928.67GET: 217299.50GET: 217464.67GET: 217220.27GET: 217168.05GET: 217162.27GET: 217016.75GET: 216981.58GET: 217229.56GET: 217212.44GET: 217157.91GET: 216904.12GET: 216889.05GET: 216955.38GET: 217129.66GET: 217180.20GET: 217166.67GET: 216488.55GET: 216568.67GET: 216337.19GET: 216321.17GET: 216520.48GET: 216392.36GET: 216337.11GET: 216481.05GET: 216483.89GET: 216600.58GET: 216646.48GET: 216618.17GET: 216892.08GET: 216509.27GET: 216511.38GET: 216642.92GET: 216485.91GET: 216576.88GET: 216837.17GET: 216531.00GET: 216437.09GET: 216567.55GET: 216505.52GET: 216620.97GET: 217066.05GET: 219102.17====== GET ======
  4000008 requests completed in 18.25 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
16.69% <= 0.2 milliseconds
37.53% <= 0.3 milliseconds
55.66% <= 0.4 milliseconds
68.39% <= 0.5 milliseconds
75.89% <= 0.6 milliseconds
81.35% <= 0.7 milliseconds
85.53% <= 0.8 milliseconds
88.55% <= 0.9 milliseconds
90.77% <= 1.0 milliseconds
92.50% <= 1.1 milliseconds
93.87% <= 1.2 milliseconds
94.92% <= 1.3 milliseconds
95.77% <= 1.4 milliseconds
96.46% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.61% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
219130.50 requests per second


