2023-11-21 22:38:22
SET: 0.00SET: 388239.06SET: 309493.03SET: 296713.72SET: 275092.91SET: 253701.52SET: 255292.08SET: 254279.52SET: 254123.77SET: 249494.23SET: 242308.97SET: 238452.27SET: 239417.16SET: 241680.59SET: 243981.75SET: 245554.84SET: 245459.81SET: 247471.80SET: 244904.38SET: 241197.39SET: 238133.81SET: 235306.83SET: 233596.52SET: 234523.53SET: 234961.88SET: 234261.78SET: 234419.55SET: 235863.25SET: 236226.62SET: 236315.83SET: 236187.03SET: 236417.17SET: 235135.25SET: 235822.22SET: 235566.95SET: 235549.16SET: 236309.05SET: 236911.64SET: 236050.47SET: 234911.78SET: 233194.12SET: 232217.56SET: 230860.52SET: 229498.88SET: 228607.44SET: 227079.92SET: 226222.58SET: 226673.92SET: 226943.97SET: 227495.31SET: 227110.88SET: 227688.12SET: 227661.23SET: 228249.73SET: 228623.44SET: 228911.14SET: 229525.16SET: 230298.83SET: 231091.58SET: 231162.28SET: 231273.22SET: 231666.14SET: 232070.64SET: 231295.61SET: 231073.38SET: 231671.45SET: 231932.19SET: 231443.14SET: 231408.06SET: 231469.92SET: 232019.19SET: 232406.66SET: 232731.84SET: 232781.33SET: 232976.44SET: 233031.92SET: 232413.08SET: 232378.23SET: 232753.33SET: 232766.34SET: 232846.67SET: 232558.41SET: 231741.94SET: 231096.88SET: 230472.08SET: 229821.38SET: 228862.38SET: 228075.33SET: 227460.73SET: 226970.28SET: 226535.25SET: 226003.33SET: 225566.02SET: 224983.06SET: 224540.05SET: 223936.41SET: 223607.41SET: 223131.00SET: 222580.45SET: 222346.84SET: 222473.33SET: 222518.81SET: 222592.55SET: 222844.55SET: 223048.67SET: 222741.09SET: 222842.53SET: 223065.17SET: 223352.64SET: 223739.56SET: 223848.30SET: 223669.36SET: 223728.83SET: 223929.83SET: 224127.59SET: 224477.88SET: 224597.52SET: 224827.67SET: 224847.22SET: 225116.56SET: 225264.45SET: 225528.23SET: 225699.95SET: 225759.91SET: 225574.02SET: 225606.45SET: 225808.12SET: 225977.92SET: 226108.72SET: 226065.38SET: 225786.61SET: 225809.22SET: 225884.89SET: 225876.98SET: 225986.33SET: 226177.19SET: 226098.19SET: 226132.36SET: 226283.48SET: 226455.91SET: 226436.78SET: 226546.48SET: 226648.34SET: 226416.27SET: 226437.03SET: 226547.89SET: 226659.44SET: 226742.28SET: 226780.58SET: 226609.59SET: 226521.11SET: 226650.30SET: 226745.41SET: 226733.12SET: 226881.67SET: 227021.50SET: 227042.73SET: 227060.23SET: 227098.34SET: 227256.83SET: 227446.11SET: 227396.12SET: 227140.33SET: 227152.84SET: 227212.20SET: 227263.48SET: 227329.36SET: 227287.42SET: 226942.81SET: 226811.20SET: 226811.80SET: 226835.58SET: 226793.36SET: 226806.44SET: 226811.81SET: 226810.20SET: 226822.03SET: 226856.69SET: 226824.42SET: 226819.20SET: 226826.11SET: 226698.52SET: 226608.64SET: 226554.22SET: 226515.84SET: 226386.98SET: 226337.80SET: 226036.72SET: 225949.70SET: 226005.03SET: 226013.50SET: 226103.75SET: 226137.72SET: 225784.73SET: 225556.70SET: 225238.19SET: 225002.05SET: 224696.08SET: 224337.81SET: 224064.75SET: 223817.45SET: 223437.88SET: 223126.16SET: 222875.81SET: 222529.31SET: 222246.72SET: 221982.47SET: 221710.80SET: 221399.78SET: 221190.86SET: 220967.09SET: 220657.73SET: 220411.84SET: 220209.83SET: 219840.91SET: 219591.23SET: 219389.78SET: 219120.78SET: 218881.95SET: 218699.17SET: 218510.50SET: 218363.27SET: 218115.31SET: 217945.12SET: 217731.75SET: 217510.94SET: 217230.97SET: 217096.11SET: 216925.86SET: 216791.14SET: 216644.95SET: 216563.69SET: 216479.27SET: 216547.70SET: 216536.36SET: 216587.81SET: 216604.28SET: 216643.95SET: 216554.61SET: 216684.31SET: 216803.72SET: 216825.98SET: 216913.59SET: 217025.34SET: 217069.88SET: 217105.97SET: 217234.94SET: 217326.75SET: 217400.69SET: 217462.98SET: 217379.12SET: 217306.52SET: 217359.44SET: 217416.38SET: 217387.52SET: 217412.05SET: 217388.06SET: 217342.98SET: 217331.47SET: 217327.31SET: 217365.25SET: 217427.77SET: 217409.73SET: 217355.02SET: 217390.47SET: 217444.17SET: 217413.86SET: 217451.20SET: 217485.88SET: 217514.23SET: 217520.47SET: 217516.16SET: 217562.78SET: 217601.56SET: 217622.09SET: 217474.94SET: 217563.89SET: 217574.19SET: 217635.34SET: 217652.97SET: 217699.72SET: 217539.39SET: 217542.78SET: 217579.02SET: 217629.30SET: 217650.52SET: 217666.11SET: 217597.81SET: 217596.92SET: 217670.50SET: 217743.69SET: 217679.69SET: 217686.97SET: 217676.20SET: 217652.97SET: 217639.47SET: 217670.22SET: 217725.22SET: 217790.23SET: 217715.80SET: 217761.34SET: 217714.92SET: 217707.42SET: 217770.17SET: 217824.62SET: 217775.34SET: 217734.34SET: 217709.83SET: 217745.78SET: 217761.25SET: 217759.28SET: 217663.58SET: 217600.55SET: 217609.53SET: 217589.66SET: 217644.30SET: 217635.66SET: 217630.30SET: 217593.80SET: 217594.03SET: 217616.00SET: 217661.77SET: 217658.61SET: 217597.84SET: 217427.53SET: 217545.33SET: 217504.30SET: 217526.39SET: 217567.17SET: 217524.12SET: 217357.50SET: 217372.62SET: 217429.94SET: 217499.69SET: 217519.12SET: 217435.00SET: 217321.47SET: 217270.20SET: 217310.72SET: 217310.62SET: 217359.06SET: 217356.02SET: 217340.73SET: 217312.78SET: 217348.38SET: 217311.11SET: 217270.08SET: 217289.09SET: 217154.92SET: 217185.42SET: 217206.06SET: 217184.78SET: 217174.14SET: 217168.47SET: 217010.81SET: 217017.78SET: 217077.44SET: 217093.31SET: 217070.89SET: 217057.75SET: 216968.03SET: 216968.72SET: 217016.39SET: 217018.00SET: 216933.78SET: 216848.00SET: 216773.86SET: 216746.41SET: 216744.03====== SET ======
  20000064 requests completed in 92.28 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.04% <= 0.2 milliseconds
6.42% <= 0.3 milliseconds
15.30% <= 0.4 milliseconds
23.58% <= 0.5 milliseconds
32.39% <= 0.6 milliseconds
41.34% <= 0.7 milliseconds
49.88% <= 0.8 milliseconds
57.31% <= 0.9 milliseconds
63.67% <= 1.0 milliseconds
69.12% <= 1.1 milliseconds
73.84% <= 1.2 milliseconds
77.82% <= 1.3 milliseconds
81.13% <= 1.4 milliseconds
83.80% <= 1.5 milliseconds
85.95% <= 1.6 milliseconds
87.73% <= 1.7 milliseconds
89.19% <= 1.8 milliseconds
90.42% <= 1.9 milliseconds
91.46% <= 2 milliseconds
96.94% <= 3 milliseconds
98.79% <= 4 milliseconds
99.43% <= 5 milliseconds
99.72% <= 6 milliseconds
99.85% <= 7 milliseconds
99.91% <= 8 milliseconds
99.95% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
216744.12 requests per second


