2023-11-21 23:03:03
GET: nanGET: 336096.00GET: 323728.00GET: 286336.00GET: 266283.44GET: 255840.27GET: 245438.09GET: 240296.81GET: 234336.50GET: 232163.33GET: 229698.77GET: 228652.38GET: 226164.39GET: 226885.41GET: 223586.88GET: 224419.70GET: 223606.48GET: 222848.02GET: 220980.70GET: 219440.83GET: 217898.14GET: 216635.98GET: 216614.39GET: 216675.23GET: 215504.75GET: 214758.91GET: 214039.64GET: 213793.77GET: 212482.25GET: 212117.38GET: 211759.77GET: 211031.33GET: 210140.59GET: 208623.81GET: 207379.48GET: 206166.92GET: 205300.48GET: 204971.59GET: 205201.25GET: 204760.66GET: 204077.52GET: 202858.64GET: 202112.78GET: 201418.67GET: 201295.69GET: 201136.25GET: 200621.80GET: 200044.19GET: 199520.59GET: 198660.25GET: 198146.22GET: 198015.81GET: 197742.30GET: 197541.80GET: 196717.72GET: 196232.17GET: 195692.05GET: 195292.53GET: 195123.94GET: 194758.41GET: 194350.72GET: 193679.12GET: 193253.94GET: 193249.78GET: 192950.55GET: 192961.02GET: 193022.52GET: 192899.44GET: 192125.52GET: 191791.03GET: 191379.30GET: 190917.03GET: 190873.12GET: 190478.66GET: 190361.38GET: 189878.95GET: 189346.94GET: 189123.11GET: 188943.95GET: 189047.36GET: 189014.69GET: 188817.61GET: 188577.62GET: 188197.80GET: 187978.89GET: 187719.59GET: 187776.39GET: 187635.64GET: 187504.25GET: 187190.09GET: 186923.02GET: 186823.12GET: 186564.52GET: 186668.16GET: 186744.77GET: 186607.80GET: 186496.98GET: 186436.05GET: 186286.66GET: 186062.80GET: 186174.50GET: 186410.89GET: 186473.77GET: 186471.08GET: 186379.12GET: 186272.48GET: 186206.08GET: 186235.66GET: 186484.28GET: 186393.48GET: 186250.89GET: 186072.84GET: 186022.11GET: 186059.39GET: 186073.03GET: 186272.38GET: 186203.97GET: 186163.02GET: 186188.05GET: 186191.17GET: 186021.91GET: 186010.23GET: 186016.44GET: 186018.25GET: 185953.28GET: 185891.91GET: 185668.39GET: 185677.86GET: 185845.81GET: 185743.81GET: 185723.70GET: 185507.08GET: 185436.59GET: 185374.62GET: 185412.31GET: 185397.14GET: 185502.27GET: 185471.25GET: 185407.06GET: 185183.33GET: 185104.56GET: 185121.67GET: 185180.19GET: 185065.09GET: 184900.33GET: 184801.98GET: 184841.38GET: 184883.94GET: 184881.64GET: 184853.20GET: 184863.05GET: 184822.42GET: 184747.83GET: 184664.14GET: 184515.38GET: 184601.97GET: 184714.50GET: 184784.06GET: 184693.94GET: 184698.81GET: 184661.89GET: 184624.62GET: 184603.41GET: 184669.53GET: 184747.91GET: 184732.33GET: 184615.66GET: 184509.56GET: 184497.59GET: 184423.33GET: 184437.39GET: 184466.44GET: 184448.48GET: 184590.58GET: 184516.62GET: 184446.45GET: 184326.03GET: 184278.84GET: 184299.89GET: 184304.83GET: 184320.02GET: 184246.02GET: 184185.47GET: 184089.08GET: 184074.88GET: 184088.98GET: 184231.14GET: 184247.52GET: 184232.27GET: 184199.39GET: 184215.50GET: 184154.62GET: 184113.20GET: 184209.17GET: 184121.42GET: 184069.98GET: 183973.73GET: 183981.66GET: 183993.70GET: 184078.70GET: 184140.81GET: 184115.61GET: 184036.39GET: 183941.73GET: 183872.92GET: 183975.20GET: 184161.06GET: 184144.70GET: 184058.55GET: 184128.02GET: 184008.38GET: 184008.94GET: 184031.81GET: 184080.59GET: 184097.25GET: 184067.66GET: 183985.64GET: 183967.59GET: 183932.98GET: 183942.05GET: 184008.72GET: 183971.50GET: 183930.16GET: 183883.59GET: 183978.31GET: 184028.84GET: 184090.80GET: 184154.05GET: 184130.66GET: 184113.48GET: 184059.06GET: 184027.95GET: 184007.58GET: 184052.27GET: 184074.45GET: 184101.34GET: 184119.47GET: 184100.62GET: 184034.80GET: 184031.56GET: 184054.22GET: 184172.83GET: 184155.88GET: 184202.58GET: 184211.72GET: 184170.66GET: 184206.75GET: 184210.56GET: 184298.02GET: 184257.02GET: 184303.30GET: 184281.84GET: 184169.72GET: 184161.84GET: 184218.09GET: 184239.17GET: 184244.86GET: 184196.14GET: 184167.88GET: 184109.11GET: 184171.75====== GET ======
  12000120 requests completed in 65.14 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.38% <= 0.2 milliseconds
2.80% <= 0.3 milliseconds
8.04% <= 0.4 milliseconds
13.58% <= 0.5 milliseconds
20.20% <= 0.6 milliseconds
28.08% <= 0.7 milliseconds
36.92% <= 0.8 milliseconds
45.84% <= 0.9 milliseconds
53.87% <= 1.0 milliseconds
60.57% <= 1.1 milliseconds
66.04% <= 1.2 milliseconds
70.59% <= 1.3 milliseconds
74.44% <= 1.4 milliseconds
77.70% <= 1.5 milliseconds
80.50% <= 1.6 milliseconds
82.86% <= 1.7 milliseconds
84.84% <= 1.8 milliseconds
86.51% <= 1.9 milliseconds
87.92% <= 2 milliseconds
94.92% <= 3 milliseconds
97.34% <= 4 milliseconds
98.65% <= 5 milliseconds
99.27% <= 6 milliseconds
99.59% <= 7 milliseconds
99.77% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
184234.58 requests per second


