2023-11-24 03:25:36
GET: 0.00GET: 352127.50GET: 332375.25GET: 301049.28GET: 278906.19GET: 263131.00GET: 255286.30GET: 249451.22GET: 244493.25GET: 234652.47GET: 229059.53GET: 226975.66GET: 224959.05GET: 223441.75GET: 223129.89GET: 220751.39GET: 218662.02GET: 217662.42GET: 217852.56GET: 217432.05GET: 217314.14GET: 217338.16GET: 217665.39GET: 217741.78GET: 217869.11GET: 217918.47GET: 217446.27GET: 216581.48GET: 215120.62GET: 214398.89GET: 214062.09GET: 213840.88GET: 213786.38GET: 213677.05GET: 212959.91GET: 212789.03GET: 212587.67GET: 212366.06GET: 212001.27GET: 211840.11GET: 212299.83GET: 212246.50GET: 211818.02GET: 211545.56GET: 211672.91GET: 211838.67GET: 211824.09GET: 211047.30GET: 210925.88GET: 211080.95GET: 211050.06GET: 211059.27GET: 211038.36GET: 210577.95GET: 210279.11GET: 210144.66GET: 209991.58GET: 210165.95GET: 210056.94GET: 210105.42GET: 210180.56GET: 210207.75GET: 210139.00GET: 210226.39GET: 210274.08GET: 210472.81GET: 210011.39GET: 209805.72GET: 209914.64GET: 209897.56GET: 209894.23GET: 209829.28GET: 209746.14GET: 209771.73GET: 209705.89GET: 209712.58GET: 209582.75====== GET ======
  4000096 requests completed in 19.08 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.33% <= 0.1 milliseconds
13.67% <= 0.2 milliseconds
32.52% <= 0.3 milliseconds
51.24% <= 0.4 milliseconds
65.48% <= 0.5 milliseconds
74.11% <= 0.6 milliseconds
80.07% <= 0.7 milliseconds
84.53% <= 0.8 milliseconds
87.80% <= 0.9 milliseconds
90.20% <= 1.0 milliseconds
91.98% <= 1.1 milliseconds
93.37% <= 1.2 milliseconds
94.44% <= 1.3 milliseconds
95.34% <= 1.4 milliseconds
96.06% <= 1.5 milliseconds
96.65% <= 1.6 milliseconds
97.13% <= 1.7 milliseconds
97.51% <= 1.8 milliseconds
97.85% <= 1.9 milliseconds
98.15% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
209659.62 requests per second


