2023-11-21 22:48:50
SET: 0.00SET: 540780.88SET: 400526.97SET: 346332.91SET: 300963.03SET: 293537.97SET: 291235.16SET: 287470.00SET: 278636.69SET: 266178.59SET: 255641.88SET: 254956.39SET: 255053.95SET: 255237.86SET: 254634.70SET: 253436.34SET: 253644.34SET: 252936.52SET: 248985.78SET: 244420.69SET: 240906.47SET: 237248.56SET: 233685.73SET: 234090.70SET: 235164.03SET: 234825.25SET: 235385.70SET: 236313.80SET: 237243.16SET: 237243.33SET: 237431.02SET: 237867.50SET: 236759.23SET: 236560.91SET: 236121.28SET: 236515.17SET: 237094.12SET: 237271.97SET: 235595.38SET: 233889.34SET: 232258.94SET: 230596.48SET: 229216.36SET: 228380.67SET: 227277.02SET: 226321.84SET: 224960.48SET: 225006.05SET: 225916.25SET: 225738.20SET: 225186.80SET: 225611.17SET: 226056.73SET: 226268.92SET: 226785.89SET: 227666.02SET: 227594.33SET: 227720.36SET: 228161.27SET: 228451.67SET: 228891.77SET: 228929.58SET: 228971.84SET: 228187.53SET: 228057.20SET: 228132.81SET: 228147.27SET: 228138.88SET: 228418.95SET: 228234.94SET: 228375.92SET: 228746.67SET: 228974.23SET: 229281.06SET: 229290.98SET: 229148.03SET: 228771.97SET: 228603.75SET: 228526.33SET: 228668.20SET: 228859.30SET: 228698.30SET: 228246.83SET: 227746.50SET: 227067.38SET: 226456.77SET: 225744.11SET: 225012.17SET: 224305.94SET: 223705.41SET: 223100.45SET: 222355.23SET: 221824.31SET: 221006.75SET: 220470.22SET: 219975.94SET: 219414.67SET: 218903.22SET: 218045.59SET: 217489.48SET: 216788.45SET: 216216.22SET: 215836.69SET: 216025.77SET: 216359.09SET: 216753.98SET: 216886.23SET: 217037.81SET: 217268.02SET: 217179.83SET: 217160.67SET: 217113.64SET: 217285.00SET: 217432.38SET: 217503.41SET: 217648.00SET: 217580.33SET: 217344.09SET: 217264.95SET: 217265.62SET: 217397.91SET: 217475.16SET: 217706.05SET: 217714.03SET: 217833.55SET: 217877.20SET: 217985.41SET: 218048.59SET: 217924.62SET: 217895.59SET: 217638.48SET: 217506.02SET: 217550.09SET: 217581.72SET: 217558.95SET: 217596.67SET: 217220.27SET: 217043.55SET: 217077.70SET: 217139.66SET: 217148.89SET: 217312.88SET: 217154.08SET: 217145.34SET: 217123.41SET: 217195.28SET: 217134.31SET: 217273.81SET: 217522.09SET: 217499.22SET: 217625.20SET: 217747.22SET: 217760.77SET: 217841.64SET: 217832.19SET: 217607.27SET: 217556.80SET: 217588.03SET: 217577.17SET: 217576.72SET: 217521.91SET: 217216.72SET: 217182.77SET: 217286.75SET: 217300.55SET: 217195.00SET: 217174.89SET: 217054.70SET: 217108.00SET: 217147.23SET: 217144.27SET: 217091.75SET: 217128.36SET: 217201.48SET: 217274.50SET: 217280.38SET: 217358.22SET: 217396.27SET: 217436.03SET: 217351.19SET: 217079.00SET: 217127.64SET: 217176.38SET: 217069.12SET: 217088.52SET: 217070.72SET: 216850.23SET: 216682.41SET: 216639.48SET: 216641.02SET: 216696.55SET: 216663.11SET: 216543.25SET: 216514.75SET: 216459.69SET: 216431.92SET: 216324.66SET: 216307.75SET: 216320.88SET: 216359.91SET: 216483.78SET: 216351.88SET: 216097.34SET: 215782.94SET: 215424.59SET: 215124.64SET: 214827.62SET: 214546.12SET: 214234.28SET: 213842.64SET: 213518.84SET: 213258.11SET: 212990.05SET: 212738.75SET: 212440.64SET: 212218.03SET: 211975.94SET: 211808.36SET: 211564.81SET: 211321.06SET: 211073.47SET: 210800.31SET: 210553.33SET: 210396.20SET: 210235.78SET: 210074.70SET: 209852.75SET: 209671.08SET: 209472.86SET: 209267.62SET: 208919.98SET: 208760.56SET: 208501.38SET: 208331.81SET: 208079.94SET: 207914.28SET: 207705.59SET: 207462.80SET: 207324.12SET: 207051.22SET: 206850.00SET: 206581.09SET: 206483.50SET: 206562.38SET: 206716.22SET: 206828.47SET: 206889.77SET: 207012.45SET: 207089.14SET: 207145.70SET: 207218.56SET: 207381.28SET: 207442.36SET: 207298.84SET: 207165.78SET: 207278.27SET: 207323.66SET: 207372.94SET: 207427.55SET: 207395.06SET: 207404.28SET: 207434.25SET: 207485.22SET: 207576.05SET: 207561.80SET: 207482.12SET: 207425.78SET: 207425.05SET: 207512.14SET: 207589.20SET: 207625.89SET: 207491.12SET: 207416.94SET: 207387.67SET: 207361.55SET: 207362.02SET: 207402.91SET: 207362.23SET: 207447.12SET: 207509.95SET: 207564.12SET: 207650.11SET: 207696.36SET: 207700.61SET: 207593.47SET: 207597.58SET: 207630.41SET: 207608.41SET: 207618.53SET: 207624.94SET: 207481.36SET: 207458.09SET: 207541.09SET: 207454.05SET: 207437.73SET: 207423.17SET: 207300.58SET: 207298.94SET: 207285.31SET: 207310.16SET: 207304.14SET: 207257.08SET: 207214.33SET: 207232.53SET: 207232.84SET: 207141.75SET: 207182.69SET: 207200.66SET: 207061.34SET: 207084.66SET: 207079.14SET: 207079.53SET: 207101.33SET: 207084.69SET: 207119.88SET: 207146.33SET: 207158.64SET: 207143.03SET: 207109.42SET: 207118.33SET: 207026.66SET: 206998.70SET: 207002.55SET: 206909.52SET: 206892.06SET: 206881.39SET: 206858.34SET: 206844.42SET: 206876.61SET: 206781.77SET: 206715.02SET: 206681.12SET: 206624.62SET: 206571.62SET: 206591.31SET: 206585.77SET: 206564.86SET: 206513.34SET: 206483.30SET: 206477.69SET: 206457.14SET: 206413.17SET: 206394.53SET: 206392.30SET: 206284.44SET: 206257.16SET: 206259.59SET: 206145.56SET: 206111.86SET: 206098.12SET: 206028.73SET: 206029.89SET: 206037.30SET: 206020.02SET: 206004.20SET: 205991.09SET: 205888.41SET: 205835.30SET: 205847.23SET: 205846.81SET: 205869.05SET: 205881.61SET: 205746.50SET: 205755.95SET: 205748.34SET: 205640.47SET: 205683.33SET: 205670.64SET: 205652.64SET: 205670.09SET: 205660.75SET: 205681.17SET: 205673.48SET: 205586.88SET: 205530.92SET: 205505.02SET: 205433.67SET: 205432.08SET: 205385.75SET: 205275.97SET: 205176.19SET: 205185.55SET: 205174.42SET: 205134.12SET: 205095.70SET: 205059.22SET: 204990.95SET: 204972.12SET: 205005.80SET: 205042.02====== SET ======
  20000032 requests completed in 97.54 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
5.41% <= 0.3 milliseconds
12.56% <= 0.4 milliseconds
19.64% <= 0.5 milliseconds
27.27% <= 0.6 milliseconds
35.50% <= 0.7 milliseconds
44.00% <= 0.8 milliseconds
52.12% <= 0.9 milliseconds
59.42% <= 1.0 milliseconds
65.80% <= 1.1 milliseconds
71.15% <= 1.2 milliseconds
75.48% <= 1.3 milliseconds
79.05% <= 1.4 milliseconds
81.98% <= 1.5 milliseconds
84.40% <= 1.6 milliseconds
86.40% <= 1.7 milliseconds
88.06% <= 1.8 milliseconds
89.44% <= 1.9 milliseconds
90.58% <= 2 milliseconds
96.54% <= 3 milliseconds
98.51% <= 4 milliseconds
99.32% <= 5 milliseconds
99.61% <= 6 milliseconds
99.79% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
205050.72 requests per second


