2023-11-24 03:19:59
SET: nanSET: 268576.00SET: 250522.95SET: 234002.67SET: 237570.42SET: 228649.08SET: 222882.23SET: 225209.36SET: 231584.62SET: 234116.28SET: 227199.36SET: 221538.69SET: 220038.62SET: 220201.59SET: 221933.80SET: 224630.80SET: 224061.92SET: 225000.45SET: 225674.95SET: 225740.00SET: 222134.28SET: 219671.09SET: 217299.41SET: 214651.36SET: 212684.88SET: 214706.73SET: 215082.69SET: 216291.30SET: 217669.42SET: 219443.22SET: 220581.94SET: 221058.28SET: 221276.06SET: 220879.86SET: 221437.11SET: 221459.12SET: 222053.75SET: 222216.09SET: 222291.61SET: 222374.75SET: 222513.70SET: 221026.53SET: 219599.47SET: 218772.75SET: 217549.28SET: 216709.83SET: 215634.38SET: 214792.42SET: 213551.17SET: 212534.42SET: 212393.28SET: 212645.77SET: 212970.33SET: 213528.81SET: 213984.47SET: 214399.55SET: 215120.12SET: 214885.92SET: 215274.48SET: 215651.52SET: 215980.28SET: 216594.98SET: 216586.42SET: 216448.70SET: 216671.55SET: 216574.14SET: 216799.95SET: 216876.33SET: 217084.48SET: 217056.27SET: 216769.81SET: 216898.16SET: 217011.83SET: 217165.77SET: 217239.48SET: 217264.33SET: 217210.67SET: 217150.52SET: 217073.45SET: 217016.50SET: 217125.73SET: 217086.19SET: 217399.78SET: 217270.80SET: 217229.78SET: 217413.16SET: 217407.45SET: 217132.14SET: 216519.31SET: 215779.75SET: 215057.06SET: 214382.22SET: 213783.20SET: 213142.73SET: 212544.11SET: 211852.41SET: 211302.98SET: 210623.48SET: 210080.19SET: 209512.66SET: 208842.94SET: 207962.95SET: 207427.83SET: 206908.38SET: 206389.97SET: 206096.78SET: 205410.27SET: 204995.70SET: 205005.14SET: 205169.91SET: 205257.84SET: 205432.64SET: 205529.78SET: 205631.16SET: 205813.80SET: 206122.02SET: 206204.36SET: 206399.28SET: 206579.27SET: 206176.30SET: 206161.38SET: 206245.55SET: 206377.09SET: 206564.80SET: 206680.56SET: 206570.86SET: 206601.98SET: 206752.25SET: 206885.16SET: 207026.70SET: 207270.36SET: 207353.06SET: 207264.69SET: 207371.70SET: 207507.66SET: 207552.05SET: 207557.69SET: 207556.48SET: 207661.66SET: 207678.36SET: 207780.94SET: 207814.47SET: 207800.45SET: 207877.67SET: 207835.00SET: 207597.48SET: 207525.33SET: 207602.97SET: 207643.89SET: 207694.36SET: 207823.25SET: 207583.19SET: 207553.95SET: 207552.89SET: 207601.48SET: 207672.97SET: 207751.12SET: 207650.84SET: 207593.34SET: 207727.27SET: 207790.33SET: 207833.34SET: 207919.27SET: 207861.67SET: 207922.39SET: 208025.78SET: 208075.72SET: 208117.41SET: 208118.03SET: 208123.58SET: 208161.42SET: 208265.59SET: 208250.11SET: 208212.98SET: 208128.48SET: 208151.33SET: 208021.62SET: 207908.22SET: 207871.89SET: 207875.64SET: 207848.27SET: 207827.19SET: 207708.64SET: 207486.17SET: 207434.38SET: 207414.09SET: 207405.03SET: 207526.06SET: 207495.41SET: 207329.69SET: 207273.28SET: 207260.84SET: 207303.17SET: 207325.17SET: 207406.47SET: 207327.67SET: 207306.12SET: 207301.36SET: 207353.19SET: 207471.84SET: 207486.02SET: 207544.42SET: 207608.59SET: 207648.33SET: 207690.50SET: 207649.89SET: 207594.92SET: 207398.47SET: 207135.02SET: 207095.84SET: 207012.42SET: 206674.95SET: 206412.95SET: 205925.45SET: 205648.17SET: 205352.19SET: 205060.58SET: 204841.66SET: 204455.64SET: 204137.20SET: 203914.88SET: 203656.34SET: 203401.88SET: 203150.34SET: 202893.41SET: 202655.06SET: 202428.78SET: 202195.89SET: 201996.31SET: 201782.16SET: 201528.42SET: 201337.80SET: 201116.41SET: 200941.55SET: 200651.98SET: 200378.50SET: 200175.23SET: 199962.34SET: 199734.86SET: 199531.61SET: 199168.00SET: 198896.73SET: 198667.36SET: 198510.67SET: 198312.02SET: 198082.48SET: 197825.16SET: 197638.03SET: 197403.28SET: 197235.16SET: 197014.38SET: 196752.92SET: 196561.58SET: 196362.14SET: 196213.00SET: 196138.30SET: 196103.39SET: 196177.91SET: 196213.92SET: 196251.12SET: 196311.06SET: 196421.77SET: 196441.16SET: 196476.81SET: 196593.14SET: 196569.05SET: 196618.73SET: 196723.88SET: 196765.58SET: 196657.03SET: 196651.75SET: 196696.20SET: 196755.62SET: 196777.34SET: 196799.72SET: 196753.08SET: 196669.34SET: 196699.38SET: 196761.75SET: 196741.72SET: 196728.22SET: 196703.88SET: 196581.72SET: 196579.78SET: 196663.34SET: 196698.39SET: 196707.23SET: 196740.11SET: 196662.23SET: 196641.58SET: 196686.56SET: 196716.20SET: 196721.97SET: 196742.75SET: 196754.48SET: 196772.58SET: 196831.98SET: 196870.44SET: 196909.17SET: 196912.33SET: 196979.23SET: 196973.22SET: 197019.14SET: 197025.39SET: 197033.31SET: 197088.34SET: 197062.11SET: 196983.42SET: 197012.02SET: 197013.19SET: 197070.59SET: 197084.33SET: 197046.92SET: 196920.64SET: 196934.86SET: 197000.64SET: 197020.16SET: 197030.25SET: 197064.53SET: 197044.86SET: 197095.88SET: 197096.03SET: 197132.77SET: 197149.77SET: 197186.89SET: 197189.05SET: 197202.77SET: 197245.16SET: 197221.28SET: 197202.78SET: 197179.86SET: 197183.64SET: 197216.27SET: 197238.55SET: 197278.23SET: 197302.48SET: 197363.83SET: 197403.62SET: 197454.55SET: 197450.45SET: 197431.42SET: 197449.73SET: 197466.17SET: 197486.52SET: 197478.75SET: 197526.39SET: 197513.02SET: 197529.86SET: 197561.95SET: 197588.64SET: 197558.69SET: 197512.39SET: 197557.89SET: 197544.70SET: 197565.45SET: 197610.61SET: 197607.97SET: 197525.61SET: 197499.84SET: 197497.45SET: 197489.64SET: 197494.38SET: 197501.66SET: 197468.36SET: 197482.78SET: 197509.20SET: 197519.77SET: 197535.94SET: 197535.16SET: 197532.64SET: 197520.81SET: 197533.44SET: 197519.95SET: 197510.39SET: 197522.80SET: 197533.23SET: 197520.91SET: 197564.47SET: 197569.91SET: 197603.34SET: 197594.58SET: 197569.66SET: 197557.59SET: 197559.12SET: 197568.23SET: 197507.50SET: 197468.30SET: 197444.00SET: 197389.58SET: 197355.50SET: 197340.88SET: 197342.44SET: 197330.72SET: 197322.12SET: 197332.25SET: 197308.27SET: 197299.14SET: 197298.38SET: 197292.14SET: 197293.95SET: 197300.88SET: 197316.27SET: 197360.42SET: 197393.08SET: 197317.91SET: 197436.03====== SET ======
  20000000 requests completed in 101.30 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.43% <= 0.1 milliseconds
13.25% <= 0.2 milliseconds
30.47% <= 0.3 milliseconds
46.43% <= 0.4 milliseconds
60.05% <= 0.5 milliseconds
69.88% <= 0.6 milliseconds
77.21% <= 0.7 milliseconds
82.55% <= 0.8 milliseconds
86.31% <= 0.9 milliseconds
89.02% <= 1.0 milliseconds
91.02% <= 1.1 milliseconds
92.55% <= 1.2 milliseconds
93.72% <= 1.3 milliseconds
94.64% <= 1.4 milliseconds
95.38% <= 1.5 milliseconds
95.99% <= 1.6 milliseconds
96.52% <= 1.7 milliseconds
96.95% <= 1.8 milliseconds
97.33% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.37% <= 3 milliseconds
99.77% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
197437.27 requests per second


