2023-11-24 03:16:17
SET: nanSET: 342848.00SET: 289936.00SET: 268138.66SET: 262401.59SET: 243536.36SET: 240127.91SET: 238483.14SET: 237449.28SET: 238049.72SET: 230660.27SET: 225083.91SET: 225763.56SET: 227125.73SET: 229791.61SET: 230288.30SET: 231188.62SET: 231172.36SET: 231589.62SET: 230446.47SET: 227127.73SET: 224788.89SET: 222020.00SET: 219486.19SET: 220071.31SET: 222190.95SET: 221983.70SET: 222200.52SET: 223202.64SET: 223719.84SET: 224626.95SET: 225322.84SET: 225695.36SET: 225721.55SET: 226271.19SET: 226374.50SET: 226984.78SET: 227040.42SET: 227070.38SET: 227142.59SET: 225540.83SET: 224102.97SET: 222525.66SET: 221302.09SET: 220061.42SET: 218764.98SET: 217682.75SET: 216661.50SET: 215514.86SET: 215445.12SET: 216042.22SET: 216625.28SET: 216135.94SET: 216843.09SET: 217345.19SET: 217922.08SET: 218589.75SET: 219029.19SET: 219129.19SET: 219316.89SET: 219598.03SET: 219809.12SET: 220187.80SET: 220659.06SET: 221009.61SET: 221509.34SET: 221914.94SET: 221977.55SET: 222111.72SET: 222446.45SET: 222656.45SET: 222914.16SET: 222240.58SET: 222179.22SET: 222520.69SET: 222551.08SET: 222633.69SET: 222697.28SET: 222560.59SET: 222396.20SET: 222278.69SET: 222237.94SET: 222189.20SET: 222351.67SET: 222294.38SET: 221978.75SET: 221344.62SET: 220642.34SET: 219929.12SET: 219280.44SET: 218675.67SET: 218053.97SET: 217477.06SET: 216878.16SET: 216230.05SET: 215651.16SET: 214966.34SET: 214291.38SET: 213770.53SET: 213233.70SET: 212674.03SET: 212085.20SET: 211446.80SET: 210904.03SET: 210499.34SET: 210345.77SET: 210466.98SET: 210701.05SET: 210917.73SET: 211069.98SET: 211326.20SET: 211421.91SET: 211685.55SET: 211823.92SET: 212065.38SET: 212147.14SET: 212466.59SET: 212551.19SET: 212646.83SET: 212832.25SET: 212925.56SET: 212989.81SET: 212624.06SET: 212759.64SET: 212863.67SET: 212918.19SET: 213024.38SET: 213169.70SET: 213062.34SET: 213069.73SET: 213265.50SET: 213477.80SET: 213667.75SET: 213765.86SET: 213747.42SET: 213847.05SET: 213884.27SET: 214038.00SET: 214185.95SET: 214262.06SET: 214364.95SET: 214446.64SET: 214505.33SET: 214582.44SET: 214553.19SET: 214574.62SET: 214721.77SET: 214772.89SET: 214272.39SET: 214137.78SET: 214262.62SET: 214445.72SET: 214520.75SET: 214538.78SET: 214315.20SET: 214243.94SET: 214393.61SET: 214464.14SET: 214557.67SET: 214607.19SET: 214595.69SET: 214560.50SET: 214543.31SET: 214639.78SET: 214650.61SET: 214800.11SET: 214714.08SET: 214752.03SET: 214829.56SET: 214867.72SET: 214915.02SET: 215027.81SET: 215015.42SET: 215015.38SET: 214770.08SET: 214811.11SET: 214860.03SET: 214936.41SET: 214970.23SET: 214934.17SET: 214760.06SET: 214803.14SET: 214744.33SET: 214771.64SET: 214814.83SET: 214681.52SET: 214661.08SET: 214510.38SET: 214514.89SET: 214497.36SET: 214549.89SET: 214597.00SET: 214588.47SET: 214491.70SET: 214384.09SET: 214346.81SET: 214356.39SET: 214396.39SET: 214375.25SET: 214394.50SET: 214380.12SET: 214354.92SET: 214318.89SET: 214225.84SET: 213950.09SET: 213626.47SET: 213115.69SET: 212764.36SET: 212471.58SET: 212221.39SET: 211969.16SET: 211649.42SET: 211328.64SET: 211079.98SET: 210879.22SET: 210619.61SET: 210304.80SET: 210037.56SET: 209797.56SET: 209578.89SET: 209383.72SET: 209096.09SET: 208871.72SET: 208621.09SET: 208399.98SET: 208257.61SET: 208016.28SET: 207796.95SET: 207556.81SET: 207342.97SET: 207061.30SET: 206886.34SET: 206660.62SET: 206323.86SET: 206038.92SET: 205804.17SET: 205624.55SET: 205453.77SET: 205248.75SET: 205056.31SET: 204774.44SET: 204576.27SET: 204372.19SET: 204170.33SET: 203933.94SET: 203852.47SET: 203918.86SET: 204009.06SET: 204074.30SET: 204134.75SET: 204230.69SET: 204256.02SET: 204345.75SET: 204372.83SET: 204458.89SET: 204517.80SET: 204525.52SET: 204576.00SET: 204635.39SET: 204673.94SET: 204751.31SET: 204826.73SET: 204836.89SET: 204891.97SET: 204840.86SET: 204878.72SET: 204901.64SET: 204928.81SET: 204996.12SET: 205007.05SET: 205008.30SET: 204821.27SET: 204818.25SET: 204888.38SET: 204960.55SET: 205051.55SET: 205120.28SET: 205005.61SET: 205012.12SET: 205050.12SET: 205088.30SET: 205135.98SET: 205162.81SET: 205123.67SET: 205106.98SET: 205122.75SET: 205183.91SET: 205225.94SET: 205279.98SET: 205334.22SET: 205369.77SET: 205363.42SET: 205431.92SET: 205480.86SET: 205516.62SET: 205562.56SET: 205575.22SET: 205606.00SET: 205608.23SET: 205615.91SET: 205678.66SET: 205702.84SET: 205679.30SET: 205506.75SET: 205487.06SET: 205487.33SET: 205544.98SET: 205576.00SET: 205584.59SET: 205461.16SET: 205395.66SET: 205407.33SET: 205436.55SET: 205444.83SET: 205516.84SET: 205458.52SET: 205400.86SET: 205465.06SET: 205494.45SET: 205534.39SET: 205546.59SET: 205573.47SET: 205522.48SET: 205550.55SET: 205597.44SET: 205648.14SET: 205710.98SET: 205764.94SET: 205784.62SET: 205851.34SET: 205894.00SET: 205918.25SET: 205958.62SET: 205940.77SET: 205932.45SET: 205950.66SET: 205986.27SET: 206065.14SET: 206028.66SET: 206040.03SET: 206031.03SET: 206018.50SET: 206078.36SET: 206093.66SET: 206075.77SET: 206102.39SET: 206105.75SET: 206058.28SET: 206072.88SET: 206066.48SET: 206070.81SET: 206098.19SET: 206131.39SET: 206169.39SET: 206170.59SET: 206187.72SET: 206250.14SET: 206289.45SET: 206300.84SET: 206350.66SET: 206377.19SET: 206425.36SET: 206441.47SET: 206455.09SET: 206517.61SET: 206506.42SET: 206525.72SET: 206578.98SET: 206587.19SET: 206637.05SET: 206654.48SET: 206658.19SET: 206675.81SET: 206699.78SET: 206748.75SET: 206759.59SET: 206745.03SET: 206765.75SET: 206783.83SET: 206725.86SET: 206729.30SET: 206745.31SET: 206787.70SET: 206818.44SET: 206839.83SET: 206790.25SET: 206789.48====== SET ======
  20000016 requests completed in 96.71 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.96% <= 0.1 milliseconds
16.28% <= 0.2 milliseconds
34.77% <= 0.3 milliseconds
50.83% <= 0.4 milliseconds
63.22% <= 0.5 milliseconds
72.13% <= 0.6 milliseconds
78.84% <= 0.7 milliseconds
83.65% <= 0.8 milliseconds
87.08% <= 0.9 milliseconds
89.63% <= 1.0 milliseconds
91.54% <= 1.1 milliseconds
92.97% <= 1.2 milliseconds
94.11% <= 1.3 milliseconds
95.01% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.55% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.43% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
206793.33 requests per second


