2023-11-24 03:25:03
SET: 0.00SET: 437513.97SET: 340614.78SET: 314982.69SET: 287392.59SET: 267619.50SET: 259949.36SET: 252089.08SET: 249031.50SET: 247452.70SET: 239792.09SET: 233657.58SET: 231152.28SET: 231581.67SET: 231554.42SET: 232063.98SET: 231080.23SET: 230710.89SET: 230318.59SET: 228189.44SET: 227148.17SET: 226710.34SET: 225356.84SET: 222351.59SET: 219050.16SET: 216674.45SET: 214118.45SET: 213210.48SET: 212869.02SET: 212583.09SET: 212583.92SET: 211486.52SET: 210638.66SET: 210328.66SET: 210271.47SET: 210504.58SET: 210378.14SET: 210126.25SET: 209190.48SET: 208987.70SET: 209019.00SET: 209425.67SET: 209665.20SET: 209671.88SET: 209873.11SET: 209751.16SET: 209519.73SET: 208982.89SET: 209041.06SET: 208784.12SET: 208621.28SET: 208721.34SET: 208388.19SET: 208312.06SET: 208213.28SET: 207790.61SET: 207390.47SET: 206601.67SET: 205525.61SET: 204351.56SET: 203317.39SET: 202345.94SET: 201586.89SET: 200440.69SET: 199866.56SET: 199143.27SET: 198462.72SET: 197664.50SET: 197214.17SET: 197166.45SET: 197333.02SET: 197386.48SET: 197499.61SET: 197420.81SET: 196847.97SET: 196386.78SET: 196257.12SET: 196191.06SET: 196178.78SET: 196390.69SET: 196111.94SET: 196001.97====== SET ======
  4000000 requests completed in 20.37 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
13.84% <= 0.2 milliseconds
30.63% <= 0.3 milliseconds
46.11% <= 0.4 milliseconds
59.50% <= 0.5 milliseconds
69.43% <= 0.6 milliseconds
76.88% <= 0.7 milliseconds
82.31% <= 0.8 milliseconds
86.02% <= 0.9 milliseconds
88.72% <= 1.0 milliseconds
90.68% <= 1.1 milliseconds
92.21% <= 1.2 milliseconds
93.44% <= 1.3 milliseconds
94.43% <= 1.4 milliseconds
95.22% <= 1.5 milliseconds
95.87% <= 1.6 milliseconds
96.42% <= 1.7 milliseconds
96.87% <= 1.8 milliseconds
97.25% <= 1.9 milliseconds
97.59% <= 2 milliseconds
99.31% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
196357.56 requests per second


