2023-11-24 03:18:07
GET: nanGET: 247552.00GET: 233216.00GET: 227456.00GET: 218720.00GET: 217984.00GET: 218906.67GET: 219474.28GET: 218748.00GET: 219530.67GET: 219321.59GET: 220456.73GET: 221981.33GET: 222520.61GET: 224139.42GET: 224595.20GET: 225344.00GET: 225146.36GET: 225486.22GET: 225202.53GET: 225104.00GET: 225301.33GET: 225826.91GET: 223435.23GET: 222322.95GET: 221709.17GET: 221455.16GET: 221285.14GET: 221037.00GET: 220315.00GET: 218136.25GET: 218259.33GET: 218145.72GET: 217892.61GET: 217913.17GET: 217467.25GET: 216317.28GET: 216196.30GET: 216686.23GET: 216690.80GET: 216673.53GET: 216864.69GET: 216348.91GET: 216006.69GET: 216061.08GET: 216008.53GET: 216020.17GET: 216319.28GET: 216251.97GET: 216476.03GET: 216588.11GET: 216547.72GET: 216660.25GET: 216919.47GET: 216949.84GET: 217259.53GET: 217344.47GET: 217513.44GET: 217493.95GET: 217465.92GET: 217635.52GET: 217622.88GET: 217057.41GET: 216962.42GET: 217227.33GET: 217416.11GET: 217496.45GET: 217525.69GET: 217107.98GET: 216931.50GET: 216919.56GET: 216885.44GET: 216970.02GET: 217106.61GET: 216925.20GET: 216422.73GET: 216342.67GET: 216354.84GET: 216382.28GET: 216196.02GET: 216202.36GET: 216071.11GET: 216046.05GET: 216204.69GET: 216159.20GET: 216270.25GET: 216314.72GET: 216366.27GET: 216443.19GET: 216560.42GET: 216730.16GET: 216765.03GET: 216866.61GET: 217040.64GET: 217102.41GET: 217104.28GET: 217286.73GET: 217275.12GET: 217528.84GET: 217654.62GET: 217588.86GET: 217334.33GET: 217386.44GET: 217480.75GET: 217441.91GET: 217367.55GET: 217418.33GET: 216939.02GET: 216851.53GET: 216875.42GET: 216965.17GET: 216895.36GET: 216978.47GET: 216776.77GET: 216689.70GET: 216761.59GET: 216733.23GET: 216886.64GET: 217028.47GET: 216980.58GET: 216802.62GET: 216900.41GET: 216949.92GET: 216945.84GET: 217163.17GET: 217223.47GET: 217271.39GET: 217205.72GET: 217292.02GET: 217454.55GET: 217547.69GET: 217583.48GET: 217643.72GET: 217765.08GET: 217820.42GET: 217827.80GET: 217758.14GET: 217777.78GET: 217856.45GET: 217607.91GET: 217481.95GET: 217465.78GET: 217648.52GET: 217680.39GET: 217712.05GET: 217499.27GET: 217297.73GET: 217301.52GET: 217311.11GET: 217214.72GET: 217388.50GET: 217268.30GET: 217058.77GET: 216955.47GET: 217006.80GET: 217001.14GET: 217099.09GET: 217128.36GET: 217069.39GET: 216961.27GET: 216915.28GET: 216934.44GET: 216932.03GET: 216879.02GET: 216942.12GET: 216949.78GET: 217086.48GET: 217077.48GET: 217100.92GET: 217059.39GET: 217102.27GET: 217130.06GET: 217153.62GET: 217197.44GET: 217208.75GET: 217141.33GET: 217200.45GET: 217274.09GET: 217100.72GET: 217124.19GET: 217085.25GET: 217073.42GET: 217153.83GET: 217111.16GET: 217061.67GET: 216843.42GET: 216859.19GET: 216986.66GET: 217030.58GET: 217003.62GET: 217015.69GET: 216749.28GET: 216639.42GET: 216688.80GET: 216779.56GET: 216731.11GET: 216689.53GET: 216640.56GET: 216552.83GET: 216600.38GET: 216661.03GET: 216677.47GET: 216718.30GET: 216706.89GET: 216699.50GET: 216812.66GET: 216901.41GET: 216996.11GET: 217094.22GET: 217172.23GET: 217143.97GET: 217187.66GET: 217184.77GET: 217275.91GET: 217379.97GET: 217410.16GET: 217374.59GET: 217255.80GET: 217265.12GET: 217307.11GET: 217328.95GET: 217290.38GET: 217334.42GET: 217096.92GET: 217057.03GET: 217068.81GET: 217128.06GET: 217193.97GET: 217155.62GET: 217074.03GET: 217041.00GET: 216999.23GET: 216969.70GET: 216974.19GET: 216996.69GET: 217061.05GET: 217038.12GET: 217009.72GET: 217030.20GET: 216935.95GET: 216946.86GET: 217005.97GET: 216998.39GET: 217062.84GET: 217088.64GET: 217140.61GET: 217223.48GET: 217251.30GET: 217304.55GET: 217383.84GET: 217393.03GET: 217355.48GET: 217409.52GET: 217492.45GET: 217551.95GET: 217539.06GET: 217495.41GET: 217526.56GET: 217526.97GET: 217541.08GET: 217549.80GET: 217585.14GET: 217379.23GET: 217403.55GET: 217403.33GET: 217389.34GET: 217405.64GET: 217438.00GET: 217310.30GET: 217289.48GET: 217296.56GET: 217349.86GET: 217343.72GET: 217369.03GET: 217376.97GET: 217300.55GET: 217285.88GET: 217350.98GET: 217419.30GET: 217435.66GET: 217494.97GET: 217517.41GET: 217489.56GET: 217543.98GET: 217562.31GET: 217604.64GET: 217649.38GET: 217673.61GET: 217680.91GET: 217710.39GET: 217799.36GET: 217849.56GET: 217845.66GET: 217910.19GET: 217808.03GET: 217773.81GET: 217772.58GET: 217818.64GET: 217869.75GET: 217902.55GET: 217811.31GET: 217733.78GET: 217715.55GET: 217729.52GET: 217705.20GET: 217761.48GET: 217776.86GET: 217657.50GET: 217715.27GET: 217741.19GET: 217760.75GET: 217798.28GET: 217851.45GET: 217766.02GET: 217748.06GET: 217748.61GET: 217763.53GET: 217775.72GET: 217776.78GET: 217806.41GET: 217765.78GET: 217842.89GET: 217863.30GET: 217904.47GET: 217916.06GET: 217891.77GET: 217904.81GET: 217939.19GET: 217953.27GET: 217988.95GET: 218030.70GET: 218060.59GET: 217976.84GET: 217902.12GET: 217873.16GET: 217895.55GET: 217922.66GET: 217958.81GET: 217890.38GET: 217754.20GET: 217701.73GET: 217694.58GET: 217707.88GET: 217717.62GET: 217700.45GET: 217620.23GET: 217601.69GET: 217614.50GET: 217579.44GET: 217575.19GET: 217584.77GET: 217620.17GET: 217561.31GET: 217585.53GET: 217596.69GET: 217617.59GET: 217652.14GET: 217640.70GET: 217632.02GET: 217598.69GET: 217633.34GET: 217657.53GET: 217710.48GET: 217725.33GET: 217735.72GET: 217743.48GET: 217833.20====== GET ======
  20000008 requests completed in 91.75 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
16.81% <= 0.2 milliseconds
37.44% <= 0.3 milliseconds
55.33% <= 0.4 milliseconds
67.66% <= 0.5 milliseconds
75.29% <= 0.6 milliseconds
80.98% <= 0.7 milliseconds
85.22% <= 0.8 milliseconds
88.32% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
93.74% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.67% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.88% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.60% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
217981.36 requests per second


