2023-11-21 22:46:15
GET: 0.00GET: 230788.86GET: 211465.08GET: 221113.19GET: 221618.38GET: 224716.22GET: 230193.20GET: 231986.28GET: 234198.91GET: 235337.19GET: 235134.75GET: 235306.44GET: 234207.27GET: 234738.86GET: 232404.45GET: 231763.27GET: 231602.11GET: 230645.03GET: 231100.64GET: 231035.16GET: 230411.52GET: 227478.20GET: 226067.98GET: 226410.72GET: 226599.56GET: 227170.06GET: 228020.31GET: 226079.69GET: 226110.56GET: 226090.75GET: 226686.58GET: 226694.88GET: 226490.38GET: 225944.75GET: 225591.16GET: 225905.86GET: 226213.73GET: 226191.97GET: 226227.75GET: 226575.06GET: 226784.25GET: 226986.34GET: 227066.84GET: 227271.58GET: 227406.77GET: 227724.91GET: 227102.23GET: 227313.94GET: 227597.47GET: 227790.44GET: 227855.41GET: 227892.75GET: 227475.58GET: 227213.28GET: 227170.97GET: 227264.56GET: 227663.27GET: 227814.52GET: 227845.30GET: 227226.45GET: 227245.73GET: 227377.62GET: 227288.62GET: 227507.33GET: 227817.34GET: 227196.73GET: 227214.72GET: 227305.30GET: 227529.02GET: 227398.19GET: 227600.48GET: 227901.59GET: 227776.81GET: 228014.23GET: 228045.17GET: 228387.83GET: 228619.64GET: 228510.67GET: 228137.56GET: 228092.52GET: 228058.58GET: 228245.41GET: 228449.12GET: 228481.09GET: 228070.64GET: 228041.58GET: 227985.69GET: 227832.19GET: 227903.88GET: 228128.12GET: 227785.53GET: 227656.44GET: 227758.20GET: 227883.23GET: 228118.92GET: 228197.14GET: 227980.50GET: 228146.22GET: 227999.83GET: 228109.67GET: 228230.44GET: 228334.56GET: 228351.34GET: 228655.94GET: 228840.91GET: 228983.06GET: 228942.11GET: 228996.38GET: 229132.86GET: 228833.75GET: 228715.69GET: 228750.56GET: 229017.09GET: 229025.64GET: 229243.58GET: 228843.20GET: 228751.31GET: 228715.66GET: 228688.03GET: 228802.64GET: 228774.64GET: 228560.22GET: 228543.05GET: 228689.94GET: 228793.70GET: 228775.59GET: 228698.64GET: 228596.83GET: 228346.34GET: 228181.06GET: 228266.98GET: 228300.34GET: 228437.11GET: 228537.20GET: 228636.16GET: 228658.45GET: 228831.36GET: 228926.69GET: 229104.41GET: 229070.02GET: 228907.75GET: 228877.69GET: 228968.34GET: 228925.58GET: 228912.27GET: 228948.33GET: 228735.75GET: 228661.89GET: 228826.16GET: 228816.95GET: 228959.03GET: 229037.17GET: 228922.64GET: 228802.94GET: 228924.58GET: 228929.56GET: 229019.33GET: 228991.05GET: 229058.23GET: 228838.83GET: 228924.31GET: 228987.50GET: 229042.98GET: 229154.81GET: 229253.25GET: 229257.30GET: 229285.36GET: 229304.86GET: 229374.75GET: 229311.64GET: 229349.06GET: 229254.61GET: 229207.91GET: 229211.91GET: 229161.39GET: 229179.42GET: 229298.27GET: 229169.91GET: 228971.12GET: 228954.98GET: 228962.11GET: 229019.70GET: 229041.33GET: 229035.64GET: 228809.14GET: 228695.95GET: 228655.42GET: 228714.33GET: 228662.58GET: 228748.41GET: 228592.66GET: 228528.95GET: 228580.66GET: 228689.98GET: 228840.22GET: 228913.31GET: 228957.61GET: 228846.42GET: 228898.36GET: 228940.61GET: 228900.73GET: 228925.11GET: 228869.25GET: 228719.41GET: 228730.00GET: 228722.08GET: 228814.97GET: 228835.12GET: 228737.50GET: 228574.23GET: 228598.91GET: 228573.03GET: 228445.89GET: 228382.09GET: 228465.48GET: 228375.12GET: 228227.70GET: 228197.03GET: 228149.11GET: 228123.17GET: 228129.88GET: 228164.31GET: 227943.33GET: 227845.06GET: 227966.53GET: 227980.61GET: 227986.92GET: 227998.53GET: 227947.06GET: 227983.31GET: 228007.44GET: 228043.95GET: 228092.02GET: 228146.66GET: 228196.88GET: 228045.53GET: 228033.00GET: 228049.73GET: 228004.78GET: 227984.55GET: 227988.28GET: 227908.45GET: 227913.31GET: 227846.95GET: 227776.56GET: 227864.66GET: 227909.53GET: 227880.77GET: 227787.20GET: 227763.41GET: 227825.86GET: 227833.06GET: 227869.88GET: 227940.92GET: 227839.94GET: 227912.16GET: 227915.23GET: 227956.69GET: 227957.11GET: 227884.56GET: 227969.73GET: 228008.20GET: 228046.25GET: 228185.77GET: 228219.94GET: 228261.95GET: 228173.22GET: 228068.14GET: 228010.38GET: 227986.67GET: 228059.67GET: 228087.19GET: 228136.95GET: 228021.08GET: 228012.36GET: 228010.80GET: 228028.31GET: 227998.67GET: 227943.34GET: 227857.36GET: 227782.16GET: 227879.55GET: 227882.58GET: 227930.45GET: 227917.97GET: 227863.62GET: 227848.89GET: 227813.88GET: 227857.94GET: 227894.67GET: 227928.55GET: 227926.27GET: 227975.64GET: 228040.55GET: 228070.97GET: 228098.16GET: 228174.62GET: 228225.17GET: 228117.23GET: 228098.02GET: 228135.72GET: 228197.61GET: 228166.69GET: 228097.02GET: 228100.91GET: 228084.86GET: 228186.55GET: 228261.97GET: 228240.45GET: 228204.30GET: 228136.39GET: 228052.58GET: 228049.23GET: 228096.58GET: 228112.16GET: 228100.94GET: 228127.12GET: 228045.44GET: 228122.20GET: 228186.47GET: 228208.17GET: 228180.72GET: 228204.89GET: 228148.92GET: 228181.72GET: 228202.31GET: 228270.34GET: 228294.94GET: 228303.78GET: 228218.39GET: 228193.50GET: 228161.34GET: 228162.97GET: 228199.64GET: 228201.23GET: 228214.09GET: 228117.73GET: 228109.89GET: 228135.11GET: 228126.45GET: 228135.44GET: 228177.42GET: 228078.94GET: 228116.08GET: 228090.28GET: 228139.41GET: 228181.98GET: 228223.84GET: 228162.92GET: 228371.42====== GET ======
  20000016 requests completed in 87.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.46% <= 0.3 milliseconds
15.35% <= 0.4 milliseconds
24.17% <= 0.5 milliseconds
34.42% <= 0.6 milliseconds
44.74% <= 0.7 milliseconds
53.92% <= 0.8 milliseconds
61.51% <= 0.9 milliseconds
67.80% <= 1.0 milliseconds
72.98% <= 1.1 milliseconds
77.21% <= 1.2 milliseconds
80.66% <= 1.3 milliseconds
83.51% <= 1.4 milliseconds
85.83% <= 1.5 milliseconds
87.75% <= 1.6 milliseconds
89.35% <= 1.7 milliseconds
90.66% <= 1.8 milliseconds
91.79% <= 1.9 milliseconds
92.74% <= 2 milliseconds
97.51% <= 3 milliseconds
99.03% <= 4 milliseconds
99.63% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
228605.58 requests per second


