2023-11-24 03:12:37
SET: nanSET: 411680.00SET: 320608.00SET: 306186.66SET: 281368.00SET: 264371.19SET: 258570.67SET: 256754.28SET: 254996.52SET: 248806.77SET: 241317.88SET: 237481.66SET: 238891.05SET: 239522.61SET: 240770.08SET: 241087.72SET: 240807.80SET: 239744.06SET: 239392.14SET: 234539.27SET: 230782.64SET: 227779.86SET: 225170.70SET: 223511.73SET: 225215.80SET: 225212.86SET: 224989.09SET: 226275.73SET: 226812.52SET: 227581.42SET: 227723.31SET: 228607.25SET: 228157.44SET: 228192.41SET: 228442.66SET: 228702.38SET: 229567.03SET: 230122.33SET: 230153.20SET: 229301.08SET: 227710.58SET: 226246.50SET: 224989.16SET: 223749.36SET: 222325.28SET: 221238.11SET: 220231.55SET: 219197.69SET: 218517.42SET: 219437.34SET: 218908.05SET: 219185.33SET: 219746.58SET: 220188.86SET: 220826.05SET: 221144.77SET: 221448.11SET: 221510.80SET: 221627.02SET: 221805.95SET: 221881.94SET: 222091.22SET: 222309.22SET: 222129.95SET: 221749.91SET: 221749.08SET: 221965.83SET: 222273.50SET: 222431.52SET: 222684.12SET: 222846.38SET: 223051.80SET: 223316.38SET: 223469.88SET: 223680.61SET: 223811.52SET: 224010.94SET: 223720.88SET: 223782.67SET: 223928.34SET: 224179.50SET: 224354.98SET: 224405.66SET: 224306.73SET: 224122.61SET: 223342.61SET: 222643.98SET: 222088.23SET: 221408.45SET: 220714.11SET: 220130.42SET: 219458.34SET: 218845.02SET: 218379.02SET: 217784.77SET: 217300.00SET: 216824.66SET: 216292.17SET: 215812.97SET: 215151.53SET: 214153.38SET: 213452.73SET: 213009.17SET: 212410.25SET: 212121.48SET: 212279.36SET: 212109.23SET: 212264.88SET: 212595.33SET: 212806.45SET: 213073.94SET: 213293.08SET: 213500.61SET: 213784.56SET: 214026.52SET: 214110.42SET: 214197.58SET: 214271.22SET: 214567.00SET: 214824.19SET: 215031.78SET: 215145.02SET: 215294.12SET: 215401.81SET: 215537.19SET: 215635.84SET: 215320.36SET: 215445.61SET: 215455.42SET: 215674.39SET: 215667.80SET: 215778.77SET: 215639.64SET: 215716.42SET: 215973.50SET: 216092.41SET: 216186.75SET: 216250.30SET: 216367.64SET: 216492.72SET: 216596.81SET: 216757.98SET: 216917.09SET: 217077.78SET: 217213.14SET: 217513.20SET: 217510.30SET: 217607.73SET: 217697.17SET: 217705.97SET: 217736.83SET: 217510.30SET: 217306.11SET: 217393.75SET: 217368.09SET: 217378.45SET: 217453.62SET: 217505.50SET: 217414.19SET: 217391.81SET: 217474.69SET: 217518.19SET: 217638.94SET: 217717.39SET: 217693.67SET: 217665.38SET: 217658.05SET: 217643.91SET: 217736.94SET: 217743.33SET: 217705.61SET: 217722.39SET: 217677.22SET: 217727.81SET: 217695.83SET: 217708.62SET: 217898.84SET: 217758.55SET: 217793.05SET: 217852.73SET: 217904.30SET: 218000.36SET: 218003.08SET: 217796.83SET: 217693.72SET: 217687.33SET: 217771.30SET: 217705.89SET: 217701.92SET: 217746.75SET: 217688.73SET: 217718.42SET: 217703.80SET: 217719.52SET: 217757.16SET: 217770.61SET: 217794.23SET: 217808.31SET: 217750.72SET: 217741.92SET: 217583.17SET: 217305.55SET: 216909.81SET: 216623.58SET: 216309.39SET: 215987.83SET: 215657.12SET: 215350.47SET: 215041.69SET: 214760.05SET: 214510.02SET: 214257.52SET: 214076.06SET: 213849.30SET: 213575.16SET: 213300.31SET: 213014.88SET: 212732.36SET: 212477.55SET: 212196.39SET: 211926.50SET: 211724.19SET: 211459.14SET: 211240.94SET: 210994.58SET: 210826.75SET: 210615.25SET: 210414.48SET: 210144.78SET: 210019.91SET: 209795.44SET: 209595.19SET: 209428.66SET: 209207.00SET: 208972.47SET: 208750.27SET: 208549.61SET: 208361.05SET: 208129.70SET: 207905.92SET: 207656.41SET: 207411.48SET: 207394.62SET: 207405.55SET: 207455.19SET: 207487.95SET: 207531.91SET: 207546.23SET: 207532.06SET: 207538.70SET: 207623.58SET: 207707.41SET: 207734.45SET: 207832.22SET: 207797.00SET: 207779.22SET: 207837.06SET: 207853.00SET: 207890.89SET: 207948.50SET: 207982.41SET: 207974.88SET: 208014.77SET: 208064.34SET: 208085.78SET: 208149.55SET: 208189.16SET: 208098.72SET: 208165.55SET: 208205.48SET: 208256.25SET: 208247.28SET: 208249.19SET: 208129.94SET: 208173.36SET: 208211.00SET: 208241.06SET: 208308.67SET: 208344.27SET: 208327.31SET: 208319.30SET: 208323.97SET: 208352.77SET: 208400.69SET: 208430.25SET: 208439.84SET: 208446.25SET: 208512.69SET: 208544.44SET: 208625.69SET: 208672.83SET: 208655.12SET: 208635.47SET: 208670.64SET: 208744.52SET: 208748.94SET: 208737.66SET: 208715.45SET: 208770.81SET: 208584.11SET: 208587.83SET: 208613.61SET: 208656.80SET: 208743.73SET: 208751.92SET: 208648.14SET: 208643.09SET: 208670.91SET: 208693.45SET: 208696.48SET: 208678.34SET: 208668.97SET: 208632.48SET: 208665.19SET: 208692.92SET: 208718.34SET: 208737.94SET: 208759.92SET: 208736.22SET: 208754.16SET: 208731.11SET: 208799.89SET: 208816.78SET: 208855.25SET: 208884.39SET: 208916.81SET: 208906.25SET: 208896.53SET: 208868.16SET: 208843.06SET: 208813.84SET: 208711.12SET: 208738.86SET: 208737.50SET: 208700.72SET: 208737.02SET: 208780.42SET: 208658.61SET: 208626.84SET: 208624.62SET: 208633.69SET: 208645.34SET: 208619.52SET: 208517.64SET: 208506.47SET: 208505.38SET: 208490.97SET: 208477.30SET: 208512.14SET: 208458.53SET: 208486.28SET: 208519.53SET: 208562.03SET: 208591.80SET: 208637.20SET: 208595.58SET: 208584.02SET: 208578.17SET: 208596.39SET: 208592.42SET: 208593.44SET: 208629.02SET: 208615.61SET: 208663.97SET: 208676.55SET: 208693.38SET: 208709.56SET: 208711.30SET: 208699.19SET: 208688.28SET: 208692.56SET: 208728.89SET: 208742.33SET: 208719.16SET: 208740.75SET: 208713.88SET: 208718.02SET: 208703.05SET: 208674.53SET: 208662.88SET: 208717.19SET: 208587.69SET: 208776.73====== SET ======
  20000016 requests completed in 95.69 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.78% <= 0.1 milliseconds
16.24% <= 0.2 milliseconds
34.89% <= 0.3 milliseconds
51.15% <= 0.4 milliseconds
63.86% <= 0.5 milliseconds
72.85% <= 0.6 milliseconds
79.52% <= 0.7 milliseconds
84.24% <= 0.8 milliseconds
87.59% <= 0.9 milliseconds
90.04% <= 1.0 milliseconds
91.87% <= 1.1 milliseconds
93.25% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.42% <= 1.6 milliseconds
96.89% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.47% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209014.98 requests per second


