2023-11-21 23:01:38
SET: 0.00SET: 364780.91SET: 303409.19SET: 274556.59SET: 263072.91SET: 245992.00SET: 243517.64SET: 241142.20SET: 238486.27SET: 238565.47SET: 231028.77SET: 225213.78SET: 222447.91SET: 224346.53SET: 226302.34SET: 228119.27SET: 229042.44SET: 227712.66SET: 227223.41SET: 225975.64SET: 223160.41SET: 220624.86SET: 217529.75SET: 215491.84SET: 212319.36SET: 212183.97SET: 213058.64SET: 213109.41SET: 214300.55SET: 215392.08SET: 216057.50SET: 216620.30SET: 216305.28SET: 216767.09SET: 217056.33SET: 217822.56SET: 218230.36SET: 217540.11SET: 217201.42SET: 216217.77SET: 215637.59SET: 215457.94SET: 215667.78SET: 215210.62SET: 213909.83SET: 212819.31SET: 211522.00SET: 210540.73SET: 209594.28SET: 208438.03SET: 206609.92SET: 204832.08SET: 204188.58SET: 202801.27SET: 202555.45SET: 202840.12SET: 202886.48SET: 203303.91SET: 203890.39SET: 204231.75SET: 205300.84SET: 205552.97SET: 205783.05SET: 206324.33SET: 206568.14SET: 206718.44SET: 206918.97SET: 207153.03SET: 207144.80SET: 206773.27SET: 206659.30SET: 206670.05SET: 206756.39SET: 206662.80SET: 206810.81SET: 206398.47SET: 206219.78SET: 206309.95SET: 206352.06SET: 206492.30SET: 206507.52SET: 205994.58SET: 205758.09SET: 205691.14SET: 205663.83SET: 205790.11SET: 205719.55SET: 205742.78SET: 205810.86SET: 205699.38SET: 205582.39SET: 205970.52SET: 206172.22SET: 206036.23SET: 205866.44SET: 206293.55SET: 206356.22SET: 206270.70SET: 206184.98SET: 206065.33SET: 206022.36SET: 205564.64SET: 204972.25SET: 204479.89SET: 203524.39SET: 202858.72SET: 202091.69SET: 201561.84SET: 201016.92SET: 200544.97SET: 200000.86SET: 199344.27SET: 198806.86SET: 198010.73SET: 197388.23SET: 196821.83SET: 196210.08SET: 195655.19SET: 195397.17SET: 194918.27SET: 194443.78SET: 194069.09SET: 193746.36SET: 193295.86SET: 193062.59SET: 193006.84SET: 192684.69SET: 192678.05SET: 192595.41SET: 192389.00SET: 192262.19SET: 192176.55SET: 192026.61SET: 191870.30SET: 191937.06SET: 191902.75SET: 191919.42SET: 192003.48SET: 192118.97SET: 192115.83SET: 192186.64SET: 192015.86SET: 191894.25SET: 191875.11SET: 191773.27SET: 191746.41SET: 191700.00SET: 191405.39SET: 191211.23SET: 190951.94SET: 190813.02SET: 190664.09SET: 190628.30SET: 190765.05SET: 190656.95SET: 190656.33SET: 190608.00SET: 190550.91SET: 190413.47SET: 190223.09SET: 190050.47SET: 189839.34SET: 189512.52SET: 189302.05SET: 189157.78SET: 189057.00SET: 188988.69SET: 188967.86SET: 189045.02SET: 189026.17SET: 188891.81SET: 188718.84SET: 188603.05SET: 188360.25SET: 188109.78SET: 187753.55SET: 187583.42SET: 187482.92SET: 187529.61SET: 187449.61SET: 187283.34SET: 187044.97SET: 186783.22SET: 186527.94SET: 186303.62SET: 186104.00SET: 185895.53SET: 185856.70SET: 185761.20SET: 185779.28SET: 185803.73SET: 185698.80SET: 185576.81SET: 185371.33SET: 185046.42SET: 184714.86SET: 184532.39SET: 184342.53SET: 184300.78SET: 184170.98SET: 184030.52SET: 183792.88SET: 183583.22SET: 183330.30SET: 183046.17SET: 182813.91SET: 182668.73SET: 182579.30SET: 182388.11SET: 182215.58SET: 182025.06SET: 181843.31SET: 181642.03SET: 181409.78SET: 181133.86SET: 180975.39SET: 180905.47SET: 180795.14SET: 180662.94SET: 180436.62SET: 180219.20SET: 179982.88SET: 179747.38SET: 179668.84SET: 179566.92SET: 179392.62SET: 179274.16SET: 179124.45SET: 178936.17SET: 178744.94SET: 178624.12SET: 178514.30SET: 178429.53SET: 178315.73SET: 178169.47SET: 178039.66SET: 177839.20SET: 177682.91SET: 177587.11SET: 177510.30SET: 177404.17SET: 177249.08SET: 177078.23SET: 176893.55SET: 176771.78SET: 176728.20SET: 176586.41SET: 176455.38SET: 176314.30SET: 176115.34SET: 175934.84SET: 175767.34SET: 175655.70SET: 175508.19SET: 175309.08SET: 175063.88SET: 174913.67SET: 174797.95SET: 174673.70SET: 174500.97SET: 174303.75SET: 174076.59SET: 173928.47SET: 173855.31SET: 173677.39SET: 173544.14SET: 173358.70SET: 173137.20SET: 172962.48SET: 172861.55SET: 172787.98SET: 172718.42SET: 172742.67SET: 172796.00SET: 172842.30SET: 172841.22SET: 172773.12====== SET ======
  12000000 requests completed in 69.31 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
3.15% <= 0.3 milliseconds
8.53% <= 0.4 milliseconds
14.40% <= 0.5 milliseconds
20.60% <= 0.6 milliseconds
27.37% <= 0.7 milliseconds
34.56% <= 0.8 milliseconds
41.85% <= 0.9 milliseconds
48.88% <= 1.0 milliseconds
55.33% <= 1.1 milliseconds
61.18% <= 1.2 milliseconds
66.33% <= 1.3 milliseconds
70.77% <= 1.4 milliseconds
74.54% <= 1.5 milliseconds
77.72% <= 1.6 milliseconds
80.38% <= 1.7 milliseconds
82.60% <= 1.8 milliseconds
84.45% <= 1.9 milliseconds
86.00% <= 2 milliseconds
93.81% <= 3 milliseconds
96.70% <= 4 milliseconds
98.07% <= 5 milliseconds
98.80% <= 6 milliseconds
99.22% <= 7 milliseconds
99.47% <= 8 milliseconds
99.64% <= 9 milliseconds
99.76% <= 10 milliseconds
99.83% <= 11 milliseconds
99.88% <= 12 milliseconds
99.92% <= 13 milliseconds
99.94% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
99.99% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
173137.69 requests per second


