2023-11-24 03:25:03
SET: nanSET: 491104.00SET: 388160.00SET: 343914.66SET: 301424.00SET: 282412.81SET: 271989.34SET: 265398.84SET: 261655.52SET: 254121.61SET: 244973.23SET: 237065.02SET: 234757.23SET: 235088.84SET: 235096.77SET: 235466.03SET: 234540.11SET: 233059.03SET: 232262.95SET: 229296.88SET: 227613.84SET: 227977.92SET: 225472.66SET: 222676.17SET: 220071.31SET: 217232.06SET: 215425.50SET: 215010.81SET: 214481.80SET: 214562.81SET: 215151.28SET: 214073.77SET: 213576.52SET: 213803.03SET: 214090.53SET: 214170.16SET: 214094.81SET: 213405.64SET: 212925.22SET: 212559.59SET: 212594.39SET: 212285.86SET: 211984.77SET: 211700.72SET: 211763.47SET: 211811.36SET: 211949.95SET: 211647.61SET: 211484.42SET: 211567.38SET: 211136.69SET: 210734.17SET: 210616.44SET: 210302.27SET: 210528.91SET: 210284.55SET: 209710.53SET: 208519.42SET: 207336.83SET: 206325.97SET: 205361.05SET: 204229.06SET: 202922.12SET: 202023.09SET: 201196.11SET: 200288.78SET: 199321.23SET: 198736.81SET: 198105.09SET: 198065.34SET: 198177.45SET: 198324.25SET: 198547.80SET: 197865.53SET: 197424.66SET: 197150.28SET: 196964.34SET: 196855.06SET: 196710.06SET: 196442.83SET: 196193.06SET: 196305.56====== SET ======
  4000000 requests completed in 20.37 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
13.65% <= 0.2 milliseconds
30.26% <= 0.3 milliseconds
45.97% <= 0.4 milliseconds
59.36% <= 0.5 milliseconds
69.27% <= 0.6 milliseconds
76.76% <= 0.7 milliseconds
82.21% <= 0.8 milliseconds
86.00% <= 0.9 milliseconds
88.71% <= 1.0 milliseconds
90.72% <= 1.1 milliseconds
92.25% <= 1.2 milliseconds
93.44% <= 1.3 milliseconds
94.34% <= 1.4 milliseconds
95.13% <= 1.5 milliseconds
95.78% <= 1.6 milliseconds
96.35% <= 1.7 milliseconds
96.83% <= 1.8 milliseconds
97.22% <= 1.9 milliseconds
97.51% <= 2 milliseconds
99.29% <= 3 milliseconds
99.77% <= 4 milliseconds
99.93% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
196376.86 requests per second


