2023-11-24 03:23:53
SET: nanSET: 229024.00SET: 229904.00SET: 220618.67SET: 225336.00SET: 224678.41SET: 213466.67SET: 217330.28SET: 223060.00SET: 225255.11SET: 225971.20SET: 219581.09SET: 214336.00SET: 214043.08SET: 216918.86SET: 217363.20SET: 218556.00SET: 219990.59SET: 219793.78SET: 220104.42SET: 218326.41SET: 218809.91SET: 219754.19SET: 217303.66SET: 215145.33SET: 212724.48SET: 211206.16SET: 209221.92SET: 209636.58SET: 210065.66SET: 210665.59SET: 211370.33SET: 210602.00SET: 210855.75SET: 211274.36SET: 211572.11SET: 211994.67SET: 212188.55SET: 211920.00SET: 211926.97SET: 212032.00SET: 212282.53SET: 212292.58SET: 212422.70SET: 212603.64SET: 212654.22SET: 212685.22SET: 212448.69SET: 212446.67SET: 212581.22SET: 212339.84SET: 211339.92SET: 210883.08SET: 210751.39SET: 210672.59SET: 210583.27SET: 210767.80SET: 210205.03SET: 209201.02SET: 208257.61SET: 207318.44SET: 206363.38SET: 205529.77SET: 204526.38SET: 203676.31SET: 202917.86SET: 202375.81SET: 201968.84SET: 202002.94SET: 201437.42SET: 201455.30SET: 201485.27SET: 201555.30SET: 201620.33SET: 201690.09SET: 201909.88SET: 203365.78SET: 204722.38====== SET ======
  4000008 requests completed in 19.44 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.63% <= 0.1 milliseconds
14.74% <= 0.2 milliseconds
32.80% <= 0.3 milliseconds
50.13% <= 0.4 milliseconds
63.40% <= 0.5 milliseconds
72.13% <= 0.6 milliseconds
78.87% <= 0.7 milliseconds
83.81% <= 0.8 milliseconds
87.24% <= 0.9 milliseconds
89.73% <= 1.0 milliseconds
91.55% <= 1.1 milliseconds
93.00% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.36% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.42% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
205761.72 requests per second


