2023-11-21 23:22:13
SET: nanSET: 314112.00SET: 281120.00SET: 243392.00SET: 236448.00SET: 224320.00SET: 210357.33SET: 204813.72SET: 203096.00SET: 203025.78SET: 203209.59SET: 201451.64SET: 197549.33SET: 191658.47SET: 188000.00SET: 187669.86SET: 188071.89SET: 188113.70SET: 187853.56SET: 187163.34SET: 187703.61SET: 188168.16SET: 187960.05SET: 188296.69SET: 188151.16SET: 187241.17SET: 186843.27SET: 185076.06SET: 183521.69SET: 182201.16SET: 180514.66SET: 178580.05SET: 177152.55SET: 176172.39SET: 175347.67SET: 175282.28SET: 174294.53SET: 173932.19SET: 173804.88SET: 173399.72SET: 173258.48SET: 173025.14SET: 172750.38SET: 173027.31SET: 173123.14SET: 173066.39SET: 173056.44SET: 173441.20SET: 173905.14SET: 173298.34SET: 172637.44SET: 172489.89SET: 172642.97SET: 172064.80SET: 171631.69SET: 171271.22SET: 170549.89SET: 169778.72SET: 169226.91SET: 168579.52SET: 168323.81SET: 167905.19SET: 167480.47SET: 167116.41SET: 166823.62SET: 166621.44SET: 166273.91SET: 165907.23SET: 165842.58SET: 165549.14SET: 165501.48SET: 165552.52SET: 165029.47SET: 164450.23SET: 163906.52SET: 163378.97SET: 162971.67SET: 162481.97SET: 161987.11SET: 161733.83SET: 161220.02SET: 160763.08SET: 160467.70SET: 160266.86SET: 160278.14SET: 160326.34SET: 160266.81SET: 160394.89SET: 160280.73SET: 160207.92SET: 160098.38SET: 160150.67SET: 160165.72SET: 160042.27SET: 159739.89SET: 159444.86SET: 159519.23SET: 159495.19SET: 159591.33SET: 160184.69====== SET ======
  4000040 requests completed in 24.91 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.40% <= 0.3 milliseconds
4.95% <= 0.4 milliseconds
9.86% <= 0.5 milliseconds
14.38% <= 0.6 milliseconds
19.10% <= 0.7 milliseconds
24.59% <= 0.8 milliseconds
31.26% <= 0.9 milliseconds
38.82% <= 1.0 milliseconds
46.54% <= 1.1 milliseconds
53.95% <= 1.2 milliseconds
60.63% <= 1.3 milliseconds
66.45% <= 1.4 milliseconds
71.25% <= 1.5 milliseconds
75.23% <= 1.6 milliseconds
78.46% <= 1.7 milliseconds
81.01% <= 1.8 milliseconds
83.03% <= 1.9 milliseconds
84.75% <= 2 milliseconds
93.83% <= 3 milliseconds
97.20% <= 4 milliseconds
98.42% <= 5 milliseconds
99.07% <= 6 milliseconds
99.39% <= 7 milliseconds
99.56% <= 8 milliseconds
99.70% <= 9 milliseconds
99.79% <= 10 milliseconds
99.85% <= 11 milliseconds
99.88% <= 12 milliseconds
99.92% <= 13 milliseconds
99.94% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
160599.03 requests per second


