2023-11-24 03:18:07
GET: nanGET: 176128.00GET: 195568.00GET: 202506.67GET: 209976.00GET: 213139.20GET: 215600.00GET: 211913.14GET: 213744.00GET: 215047.11GET: 216432.00GET: 216834.91GET: 216653.33GET: 217691.08GET: 217364.58GET: 217864.53GET: 218524.00GET: 218584.47GET: 218830.22GET: 219242.11GET: 219771.20GET: 220144.77GET: 219636.36GET: 219351.66GET: 219642.67GET: 219696.64GET: 219556.92GET: 217393.58GET: 217259.25GET: 217288.66GET: 216906.55GET: 216262.16GET: 216079.98GET: 214906.30GET: 214351.25GET: 214555.58GET: 214916.56GET: 214778.94GET: 214683.08GET: 214349.28GET: 213924.20GET: 214144.17GET: 214438.23GET: 215145.00GET: 215346.23GET: 215604.66GET: 215236.92GET: 215307.62GET: 215199.39GET: 215252.30GET: 215521.95GET: 215466.70GET: 215355.80GET: 215975.86GET: 216182.50GET: 216358.34GET: 216587.34GET: 216780.81GET: 216944.42GET: 216946.31GET: 217034.00GET: 217241.02GET: 217183.77GET: 217507.27GET: 217428.23GET: 216772.28GET: 216503.17GET: 216550.58GET: 216594.72GET: 216748.86GET: 216894.02GET: 217009.86GET: 216352.83GET: 216326.06GET: 216222.66GET: 216428.28GET: 216348.55GET: 216387.23GET: 216171.45GET: 215970.05GET: 215989.22GET: 216273.33GET: 216593.42GET: 216486.06GET: 216432.67GET: 216163.36GET: 216226.19GET: 216146.36GET: 216182.88GET: 216200.95GET: 216402.05GET: 216421.89GET: 216424.95GET: 216487.12GET: 216423.75GET: 216588.02GET: 216725.52GET: 216734.20GET: 216917.05GET: 216878.38GET: 216925.91GET: 216905.33GET: 216913.08GET: 216895.52GET: 216814.92GET: 216631.66GET: 216712.62GET: 216711.05GET: 216788.89GET: 216819.23GET: 216968.56GET: 216543.33GET: 216481.92GET: 216537.97GET: 216684.80GET: 216661.88GET: 216679.89GET: 216472.78GET: 216290.38GET: 216307.83GET: 216374.33GET: 216397.67GET: 216540.22GET: 216528.02GET: 216271.94GET: 216385.97GET: 216326.28GET: 216339.58GET: 216373.92GET: 216302.58GET: 216371.86GET: 216506.78GET: 216608.12GET: 216675.72GET: 216738.25GET: 216787.06GET: 216838.67GET: 216943.48GET: 217031.47GET: 217142.12GET: 217190.42GET: 217285.45GET: 217408.89GET: 217131.89GET: 217061.38GET: 217065.31GET: 217123.97GET: 217199.25GET: 217129.33GET: 217185.31GET: 216903.95GET: 216896.28GET: 216888.91GET: 216866.80GET: 216927.86GET: 217011.66GET: 216927.86GET: 216775.83GET: 216774.36GET: 216829.05GET: 217022.22GET: 217123.19GET: 217102.83GET: 216915.08GET: 217015.81GET: 217073.25GET: 217139.83GET: 217167.11GET: 217281.28GET: 217325.00GET: 217358.42GET: 217278.64GET: 217369.23GET: 217449.17GET: 217495.81GET: 217557.48GET: 217572.44GET: 217747.75GET: 217749.98GET: 217782.39GET: 217856.20GET: 217846.12GET: 217704.14GET: 217647.98GET: 217608.25GET: 217671.67GET: 217666.64GET: 217632.23GET: 217677.33GET: 217416.23GET: 217306.39GET: 217288.67GET: 217351.28GET: 217372.62GET: 217404.64GET: 217289.47GET: 217290.89GET: 217356.12GET: 217388.06GET: 217428.67GET: 217542.95GET: 217561.55GET: 217489.83GET: 217511.33GET: 217561.64GET: 217509.55GET: 217548.19GET: 217637.94GET: 217677.28GET: 217785.75GET: 217827.38GET: 217953.22GET: 218050.72GET: 218159.30GET: 218185.84GET: 218241.61GET: 218293.89GET: 218355.70GET: 218405.81GET: 218403.75GET: 218369.84GET: 218158.67GET: 218167.97GET: 218181.22GET: 218189.91GET: 218261.08GET: 218324.12GET: 218143.48GET: 218122.86GET: 218161.52GET: 218161.30GET: 218222.58GET: 218245.69GET: 218143.50GET: 218031.66GET: 218031.59GET: 218063.66GET: 218083.97GET: 218041.48GET: 218068.02GET: 218006.34GET: 218036.52GET: 218103.45GET: 218102.31GET: 218115.98GET: 218179.95GET: 218229.31GET: 218266.53GET: 218327.97GET: 218272.88GET: 218245.88GET: 218294.41GET: 218316.80GET: 218326.48GET: 218333.95GET: 218387.53GET: 218406.58GET: 218398.59GET: 218416.20GET: 218366.73GET: 218327.84GET: 218293.80GET: 218368.20GET: 218400.44GET: 218453.28GET: 218475.30GET: 218285.81GET: 218250.77GET: 218301.94GET: 218332.41GET: 218368.31GET: 218377.41GET: 218208.22GET: 218163.22GET: 218173.78GET: 218216.83GET: 218219.12GET: 218227.17GET: 218300.06GET: 218222.20GET: 218230.27GET: 218266.41GET: 218357.53GET: 218363.89GET: 218402.33GET: 218455.08GET: 218521.78GET: 218542.66GET: 218559.72GET: 218556.61GET: 218556.95GET: 218637.72GET: 218616.30GET: 218624.08GET: 218618.53GET: 218634.59GET: 218609.31GET: 218574.45GET: 218460.61GET: 218451.95GET: 218478.44GET: 218422.06GET: 218421.56GET: 218458.12GET: 218397.73GET: 218307.75GET: 218266.09GET: 218276.72GET: 218312.42GET: 218348.44GET: 218346.64GET: 218264.61GET: 218251.00GET: 218273.05GET: 218271.61GET: 218306.86GET: 218320.83GET: 218280.20GET: 218218.30GET: 218237.52GET: 218208.53GET: 218262.45GET: 218283.25GET: 218311.25GET: 218308.36GET: 218340.44GET: 218345.83GET: 218336.41GET: 218370.25GET: 218424.50GET: 218458.45GET: 218470.84GET: 218498.58GET: 218458.50GET: 218502.11GET: 218541.05GET: 218501.75GET: 218399.78GET: 218374.41GET: 218383.36GET: 218423.97GET: 218422.86GET: 218414.72GET: 218346.31GET: 218278.58GET: 218289.78GET: 218279.00GET: 218289.86GET: 218315.36GET: 218303.14GET: 218212.56GET: 218261.48GET: 218310.33GET: 218345.53GET: 218363.14GET: 218375.50GET: 218294.50GET: 218322.67GET: 218280.70GET: 218265.80GET: 218293.09GET: 218301.64GET: 218357.77GET: 218390.05GET: 218437.80GET: 218465.58====== GET ======
  20000032 requests completed in 91.51 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
17.32% <= 0.2 milliseconds
37.93% <= 0.3 milliseconds
55.52% <= 0.4 milliseconds
67.69% <= 0.5 milliseconds
75.29% <= 0.6 milliseconds
80.98% <= 0.7 milliseconds
85.18% <= 0.8 milliseconds
88.24% <= 0.9 milliseconds
90.55% <= 1.0 milliseconds
92.34% <= 1.1 milliseconds
93.73% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
218548.53 requests per second


