2023-11-21 22:46:15
GET: nanGET: 249784.88GET: 228982.05GET: 220676.44GET: 227700.30GET: 228981.61GET: 228604.92GET: 228797.25GET: 228949.53GET: 231790.33GET: 231923.23GET: 230461.66GET: 233220.94GET: 233232.86GET: 234143.39GET: 232362.47GET: 231800.11GET: 232560.56GET: 232948.72GET: 233171.48GET: 232355.00GET: 230667.44GET: 230060.70GET: 230062.94GET: 230769.95GET: 230077.39GET: 230515.38GET: 229610.89GET: 228928.61GET: 228629.72GET: 228440.30GET: 229079.17GET: 228681.67GET: 228660.05GET: 228240.83GET: 227703.48GET: 227370.56GET: 228089.47GET: 228309.31GET: 228272.67GET: 228697.98GET: 229197.62GET: 229046.55GET: 229072.80GET: 229148.97GET: 229710.42GET: 229638.50GET: 228872.94GET: 229171.88GET: 229334.62GET: 228943.64GET: 229486.33GET: 229843.34GET: 229461.02GET: 229451.16GET: 229471.30GET: 229521.17GET: 229592.09GET: 229386.08GET: 228594.73GET: 228443.86GET: 228446.55GET: 228273.53GET: 228362.58GET: 228516.28GET: 228123.70GET: 227922.75GET: 228271.28GET: 228233.45GET: 228234.23GET: 228111.69GET: 228387.06GET: 228482.05GET: 228533.70GET: 228739.08GET: 228742.03GET: 228779.81GET: 228897.17GET: 228537.23GET: 228561.61GET: 228754.19GET: 228918.58GET: 228869.17GET: 229019.34GET: 228736.58GET: 228762.53GET: 228788.98GET: 228673.50GET: 228797.38GET: 228615.98GET: 228480.88GET: 228179.03GET: 228037.70GET: 228185.84GET: 228248.16GET: 228247.91GET: 228330.75GET: 227980.39GET: 228044.88GET: 228152.11GET: 228290.64GET: 228340.33GET: 228378.05GET: 228434.30GET: 228518.67GET: 228702.23GET: 228687.78GET: 228648.48GET: 228576.16GET: 228431.23GET: 228182.11GET: 228171.55GET: 228137.75GET: 228300.94GET: 228386.66GET: 228490.91GET: 228161.41GET: 228210.58GET: 228201.75GET: 228190.39GET: 228095.00GET: 228246.97GET: 228042.33GET: 227984.80GET: 227994.20GET: 227918.27GET: 227867.64GET: 227875.23GET: 228090.31GET: 227959.47GET: 228196.67GET: 228224.72GET: 228317.98GET: 228532.23GET: 228623.73GET: 228702.73GET: 228812.09GET: 228875.03GET: 228998.23GET: 228938.59GET: 228927.78GET: 228871.08GET: 228803.25GET: 228797.19GET: 228575.33GET: 228436.38GET: 228534.81GET: 228417.39GET: 228226.14GET: 228241.16GET: 228224.83GET: 228195.39GET: 228249.86GET: 228208.72GET: 227968.95GET: 227966.48GET: 227988.94GET: 228008.56GET: 228153.64GET: 228211.41GET: 228138.53GET: 227953.05GET: 228036.62GET: 228035.81GET: 228205.22GET: 228227.62GET: 228315.50GET: 228270.73GET: 228394.92GET: 228487.39GET: 228519.12GET: 228650.36GET: 228697.33GET: 228589.06GET: 228659.55GET: 228696.17GET: 228692.22GET: 228636.81GET: 228603.42GET: 228619.34GET: 228507.36GET: 228569.75GET: 228613.52GET: 228694.56GET: 228792.28GET: 228772.80GET: 228504.41GET: 228509.92GET: 228477.61GET: 228393.88GET: 228457.61GET: 228383.72GET: 228378.23GET: 228372.95GET: 228430.70GET: 228368.31GET: 228408.27GET: 228436.72GET: 228571.62GET: 228640.58GET: 228647.92GET: 228642.00GET: 228574.88GET: 228584.64GET: 228537.11GET: 228421.09GET: 228515.94GET: 228524.11GET: 228666.84GET: 228650.05GET: 228633.77GET: 228381.80GET: 228379.77GET: 228361.17GET: 228454.36GET: 228475.75GET: 228486.28GET: 228445.50GET: 228520.91GET: 228522.03GET: 228588.69GET: 228661.84GET: 228677.30GET: 228501.77GET: 228382.06GET: 228379.94GET: 228380.80GET: 228517.03GET: 228567.91GET: 228504.69GET: 228642.22GET: 228629.89GET: 228753.28GET: 228751.16GET: 228814.77GET: 228896.89GET: 228742.28GET: 228756.16GET: 228798.53GET: 228802.69GET: 228818.92GET: 228872.31GET: 228842.20GET: 228727.55GET: 228732.81GET: 228698.89GET: 228772.75GET: 228835.23GET: 228867.44GET: 228662.22GET: 228611.22GET: 228640.52GET: 228726.03GET: 228828.69GET: 228807.05GET: 228685.89GET: 228660.84GET: 228709.17GET: 228801.11GET: 228800.11GET: 228820.77GET: 228799.12GET: 228789.00GET: 228829.05GET: 228914.45GET: 228921.62GET: 229005.19GET: 228945.62GET: 228900.62GET: 228879.33GET: 228823.30GET: 228859.20GET: 228849.22GET: 228891.45GET: 228768.11GET: 228768.73GET: 228782.17GET: 228857.84GET: 228917.00GET: 228931.36GET: 228787.58GET: 228697.95GET: 228670.64GET: 228694.14GET: 228682.02GET: 228701.52GET: 228672.89GET: 228655.73GET: 228618.70GET: 228621.88GET: 228664.83GET: 228772.81GET: 228842.55GET: 228869.69GET: 228879.03GET: 228937.72GET: 228988.58GET: 228961.12GET: 229027.22GET: 229005.19GET: 228961.69GET: 228995.36GET: 229058.98GET: 229081.03GET: 229048.77GET: 229005.91GET: 228992.59GET: 228991.44GET: 229029.66GET: 229103.00GET: 229153.41GET: 229139.62GET: 229155.14GET: 229146.95GET: 229117.84GET: 229142.52GET: 229135.77GET: 229175.97GET: 229106.70GET: 229094.62GET: 229123.38GET: 229085.55GET: 229135.02GET: 229200.50GET: 229269.84GET: 229303.95GET: 229309.27GET: 229350.16GET: 229427.73GET: 229452.08GET: 229312.20GET: 229276.38GET: 229259.47GET: 229268.36GET: 229234.72GET: 229277.14GET: 229273.06GET: 229171.64GET: 229251.72GET: 229195.78GET: 229229.22GET: 229152.00GET: 229183.61GET: 229090.00GET: 229073.36GET: 229076.47GET: 229080.02GET: 229055.98GET: 229187.84====== GET ======
  20000008 requests completed in 87.24 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.57% <= 0.3 milliseconds
15.74% <= 0.4 milliseconds
24.85% <= 0.5 milliseconds
35.10% <= 0.6 milliseconds
45.28% <= 0.7 milliseconds
54.34% <= 0.8 milliseconds
61.90% <= 0.9 milliseconds
68.18% <= 1.0 milliseconds
73.28% <= 1.1 milliseconds
77.48% <= 1.2 milliseconds
80.86% <= 1.3 milliseconds
83.68% <= 1.4 milliseconds
85.98% <= 1.5 milliseconds
87.86% <= 1.6 milliseconds
89.42% <= 1.7 milliseconds
90.73% <= 1.8 milliseconds
91.83% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.58% <= 3 milliseconds
99.09% <= 4 milliseconds
99.62% <= 5 milliseconds
99.81% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
229247.48 requests per second


