2023-11-21 22:38:22
SET: nanSET: 349792.00SET: 298096.00SET: 282048.00SET: 272144.00SET: 255080.61SET: 252939.45SET: 252948.70SET: 250670.67SET: 247336.30SET: 240951.69SET: 237561.69SET: 238584.16SET: 238570.02SET: 240159.58SET: 242283.58SET: 242197.06SET: 243172.58SET: 241701.50SET: 238119.31SET: 234926.94SET: 231627.36SET: 229161.52SET: 228720.83SET: 229811.64SET: 230503.50SET: 231455.59SET: 232333.72SET: 233878.45SET: 235128.38SET: 235850.86SET: 235769.06SET: 234956.30SET: 235113.44SET: 235620.73SET: 236118.27SET: 236993.91SET: 237384.31SET: 236136.69SET: 234814.47SET: 233016.48SET: 231458.97SET: 230053.27SET: 228722.55SET: 227500.91SET: 226476.30SET: 225468.38SET: 225748.69SET: 226086.58SET: 226744.73SET: 226438.62SET: 226930.36SET: 227738.42SET: 228280.80SET: 229011.48SET: 229022.75SET: 229520.59SET: 230216.94SET: 230551.47SET: 230973.17SET: 231524.73SET: 231707.56SET: 232094.36SET: 231259.62SET: 231354.11SET: 231213.05SET: 231647.36SET: 231739.47SET: 232012.23SET: 232097.78SET: 232107.80SET: 232238.23SET: 232219.83SET: 232079.28SET: 232180.19SET: 232364.09SET: 231832.14SET: 231610.50SET: 232105.34SET: 232233.12SET: 232563.52SET: 232455.12SET: 231835.08SET: 230912.95SET: 229434.97SET: 228802.11SET: 228041.83SET: 227308.56SET: 226344.17SET: 225761.50SET: 225143.31SET: 224792.12SET: 224226.89SET: 223580.30SET: 222818.56SET: 222207.42SET: 221837.53SET: 221184.61SET: 220815.06SET: 220285.73SET: 219985.30SET: 220305.41SET: 220508.31SET: 220831.72SET: 221121.25SET: 221287.58SET: 221307.19SET: 221500.02SET: 221715.81SET: 222079.25SET: 221979.00SET: 222133.41SET: 221924.30SET: 222153.39SET: 222392.48SET: 222633.55SET: 222782.55SET: 222972.17SET: 222925.09SET: 222891.14SET: 222959.52SET: 223037.31SET: 223239.11SET: 223273.88SET: 223659.72SET: 223591.66SET: 223709.30SET: 223710.83SET: 223769.53SET: 223857.80SET: 223843.64SET: 223745.53SET: 223822.52SET: 223967.33SET: 224219.94SET: 224368.19SET: 224437.41SET: 224487.64SET: 224700.92SET: 224982.66SET: 225088.66SET: 225048.53SET: 225338.30SET: 225419.48SET: 225564.36SET: 225700.84SET: 225905.75SET: 225977.39SET: 226047.20SET: 226123.38SET: 225837.72SET: 225856.69SET: 225937.23SET: 226055.17SET: 226127.78SET: 226290.83SET: 225978.19SET: 226081.45SET: 226177.56SET: 226364.55SET: 226534.20SET: 226624.52SET: 226685.61SET: 226590.89SET: 226652.69SET: 226681.58SET: 226766.73SET: 226823.52SET: 226667.80SET: 226503.34SET: 226504.80SET: 226464.55SET: 226487.97SET: 226477.11SET: 226367.16SET: 226077.95SET: 226151.55SET: 226176.06SET: 226153.44SET: 226131.59SET: 226137.16SET: 226077.98SET: 226112.42SET: 226179.16SET: 226111.38SET: 226148.02SET: 226254.41SET: 225955.80SET: 225913.59SET: 225863.56SET: 225830.38SET: 225828.00SET: 225819.48SET: 225372.53SET: 225064.03SET: 224783.27SET: 224528.22SET: 224142.83SET: 223749.86SET: 223468.97SET: 223173.30SET: 222874.53SET: 222551.16SET: 222226.58SET: 221870.38SET: 221640.70SET: 221341.09SET: 221097.66SET: 220856.42SET: 220426.69SET: 220195.50SET: 220096.08SET: 219860.94SET: 219587.94SET: 219314.38SET: 219031.30SET: 218826.17SET: 218656.55SET: 218408.67SET: 218086.86SET: 217795.14SET: 217611.83SET: 217476.69SET: 217286.23SET: 217060.83SET: 216789.81SET: 216666.77SET: 216512.42SET: 216387.19SET: 216166.98SET: 215986.94SET: 215886.08SET: 215990.48SET: 216049.67SET: 216230.64SET: 216286.67SET: 216369.88SET: 216248.64SET: 216195.06SET: 216295.80SET: 216438.31SET: 216497.12SET: 216545.14SET: 216495.94SET: 216491.94SET: 216594.20SET: 216688.88SET: 216738.27SET: 216733.75SET: 216827.62SET: 216816.75SET: 216848.41SET: 216856.84SET: 216919.06SET: 216911.77SET: 216897.03SET: 216732.14SET: 216789.02SET: 216799.83SET: 216891.92SET: 216912.11SET: 216957.98SET: 216825.47SET: 216827.92SET: 216822.59SET: 216831.19SET: 216875.31SET: 216897.17SET: 216705.81SET: 216711.50SET: 216736.23SET: 216781.06SET: 216796.77SET: 216804.75SET: 216806.83SET: 216832.97SET: 216900.16SET: 216940.53SET: 217003.86SET: 217023.06SET: 216982.53SET: 216986.44SET: 217013.09SET: 217025.33SET: 217113.59SET: 217135.16SET: 217053.81SET: 216944.75SET: 216976.67SET: 216994.73SET: 216989.88SET: 217003.30SET: 216946.42SET: 216853.06SET: 216808.84SET: 216787.12SET: 216843.45SET: 216873.23SET: 216896.16SET: 216872.31SET: 216907.12SET: 217001.72SET: 217012.58SET: 216977.27SET: 216971.11SET: 216847.28SET: 216842.52SET: 216844.88SET: 216853.34SET: 216867.03SET: 216875.08SET: 216747.36SET: 216754.39SET: 216703.06SET: 216712.53SET: 216716.77SET: 216776.83SET: 216663.84SET: 216686.48SET: 216725.62SET: 216700.38SET: 216791.53SET: 216810.92SET: 216745.75SET: 216701.70SET: 216693.94SET: 216718.89SET: 216691.56SET: 216628.05SET: 216579.88SET: 216575.98SET: 216624.28SET: 216595.92SET: 216613.62SET: 216666.34SET: 216597.45SET: 216556.47SET: 216572.84SET: 216559.52SET: 216604.83SET: 216545.52SET: 216566.69SET: 216501.94SET: 216457.22SET: 216469.47SET: 216455.69SET: 216480.52SET: 216505.95SET: 216448.73SET: 216406.50SET: 216399.30SET: 216366.98SET: 216351.41SET: 216344.08SET: 216225.88SET: 216217.12SET: 216167.48SET: 216177.86SET: 216168.42SET: 216180.42SET: 216097.42SET: 216063.33SET: 216126.83SET: 216135.62SET: 216133.86SET: 216084.27SET: 215964.11SET: 215922.05SET: 215908.88SET: 215890.06SET: 215899.44====== SET ======
  20000008 requests completed in 92.63 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.09% <= 0.2 milliseconds
6.32% <= 0.3 milliseconds
14.93% <= 0.4 milliseconds
23.10% <= 0.5 milliseconds
31.84% <= 0.6 milliseconds
40.74% <= 0.7 milliseconds
49.28% <= 0.8 milliseconds
56.88% <= 0.9 milliseconds
63.43% <= 1.0 milliseconds
69.06% <= 1.1 milliseconds
73.86% <= 1.2 milliseconds
77.84% <= 1.3 milliseconds
81.13% <= 1.4 milliseconds
83.81% <= 1.5 milliseconds
85.98% <= 1.6 milliseconds
87.76% <= 1.7 milliseconds
89.23% <= 1.8 milliseconds
90.47% <= 1.9 milliseconds
91.52% <= 2 milliseconds
96.97% <= 3 milliseconds
98.72% <= 4 milliseconds
99.41% <= 5 milliseconds
99.68% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
215922.19 requests per second


