2023-11-24 03:14:25
GET: nanGET: 284480.00GET: 257696.00GET: 248309.33GET: 240672.00GET: 239769.59GET: 236144.00GET: 234825.14GET: 233432.00GET: 232856.89GET: 230733.31GET: 229333.34GET: 229009.00GET: 228397.42GET: 224964.30GET: 224339.11GET: 225483.64GET: 226002.36GET: 226671.41GET: 227611.88GET: 225014.20GET: 223859.84GET: 223758.59GET: 223102.77GET: 223321.45GET: 223087.66GET: 222828.67GET: 221099.97GET: 220859.64GET: 221157.59GET: 221837.67GET: 221517.36GET: 221522.92GET: 220575.30GET: 220499.11GET: 220156.73GET: 220392.31GET: 220716.30GET: 221051.03GET: 220919.92GET: 220779.69GET: 221304.47GET: 221238.39GET: 221090.58GET: 221361.69GET: 221425.98GET: 221398.47GET: 221242.81GET: 221237.59GET: 220950.14GET: 220996.41GET: 221171.94GET: 220811.69GET: 220541.08GET: 220472.42GET: 220840.70GET: 220843.41GET: 220885.86GET: 220715.61GET: 219602.30GET: 219695.30GET: 219567.61GET: 219520.41GET: 219490.45GET: 219427.70GET: 219355.80GET: 218913.84GET: 218931.00GET: 219070.91GET: 219116.36GET: 219285.27GET: 219432.30GET: 219220.25GET: 219078.44GET: 219012.64GET: 218940.92GET: 219032.72GET: 219165.77GET: 219135.44GET: 219111.41GET: 219206.08GET: 219288.94GET: 219222.55GET: 219365.27GET: 219400.23GET: 219616.53GET: 219677.52GET: 219642.98GET: 219722.66GET: 219757.75GET: 219837.94GET: 219900.88GET: 219711.58GET: 219808.23GET: 219842.61GET: 219667.83GET: 219737.59GET: 219767.00GET: 219536.33GET: 219653.12GET: 219836.38GET: 219865.55GET: 219833.94GET: 219957.91GET: 219766.69GET: 219755.50GET: 219794.03GET: 219981.02GET: 220111.22GET: 220080.27GET: 220012.36GET: 219787.16GET: 219802.77GET: 219844.72GET: 219793.05GET: 219826.28GET: 219873.83GET: 219954.75GET: 220067.36GET: 220057.12GET: 220125.16GET: 220052.73GET: 220124.42GET: 220280.75GET: 220414.72GET: 220403.72GET: 220470.84GET: 220515.50GET: 220411.02GET: 220481.98GET: 220220.62GET: 220121.50GET: 220135.12GET: 220117.52GET: 220165.58GET: 220266.95GET: 220123.50GET: 219864.34GET: 219922.58GET: 219988.50GET: 219986.75GET: 219995.70GET: 220161.55GET: 219830.66GET: 219895.59GET: 219958.09GET: 220078.89GET: 220105.56GET: 220129.48GET: 220016.11GET: 219974.72GET: 220015.56GET: 220097.55GET: 220197.27GET: 220186.44GET: 220134.25GET: 220184.66GET: 220144.77GET: 220215.12GET: 220229.06GET: 220260.02GET: 220270.92GET: 220328.50GET: 220397.42GET: 220375.11GET: 220321.45GET: 220323.95GET: 220319.14GET: 220300.86GET: 220086.50GET: 220073.20GET: 220136.75GET: 220179.11GET: 220191.94GET: 220224.11GET: 220083.53GET: 220059.80GET: 220081.88GET: 220096.16GET: 220156.47GET: 220213.00GET: 220141.48GET: 219886.89GET: 219893.62GET: 219900.45GET: 219907.56GET: 219931.97GET: 219849.36GET: 219781.42GET: 219762.61GET: 219797.19GET: 219865.25GET: 219825.30GET: 219896.16GET: 219932.64GET: 219947.42GET: 219923.20GET: 220021.36GET: 220014.62GET: 220114.86GET: 220100.53GET: 220116.11GET: 220170.81GET: 220156.72GET: 220167.72GET: 220167.38GET: 220096.20GET: 220137.94GET: 219928.55GET: 219896.30GET: 219900.30GET: 219893.03GET: 219897.00GET: 219933.39GET: 219781.36GET: 219691.75GET: 219695.11GET: 219742.95GET: 219767.61GET: 219777.00GET: 219791.97GET: 219598.20GET: 219522.34GET: 219545.28GET: 219517.75GET: 219546.34GET: 219497.81GET: 219401.66GET: 219354.69GET: 219420.52GET: 219433.33GET: 219456.41GET: 219513.08GET: 219584.38GET: 219581.09GET: 219566.41GET: 219620.30GET: 219604.75GET: 219676.12GET: 219668.64GET: 219681.08GET: 219691.97GET: 219677.91GET: 219688.58GET: 219673.86GET: 219733.03GET: 219742.95GET: 219581.31GET: 219588.42GET: 219621.11GET: 219627.75GET: 219603.73GET: 219631.97GET: 219555.03GET: 219511.94GET: 219482.11GET: 219482.64GET: 219507.55GET: 219505.73GET: 219576.45GET: 219455.41GET: 219432.11GET: 219497.84GET: 219484.19GET: 219447.61GET: 219458.27GET: 219340.98GET: 219302.00GET: 219372.41GET: 219357.97GET: 219367.33GET: 219397.53GET: 219439.14GET: 219466.62GET: 219480.38GET: 219520.77GET: 219559.83GET: 219538.20GET: 219544.34GET: 219533.83GET: 219555.14GET: 219594.75GET: 219599.81GET: 219613.55GET: 219628.89GET: 219617.84GET: 219508.66GET: 219534.89GET: 219573.72GET: 219583.61GET: 219638.11GET: 219670.34GET: 219565.31GET: 219513.30GET: 219578.17GET: 219599.77GET: 219586.64GET: 219607.75GET: 219544.53GET: 219365.55GET: 219376.52GET: 219394.53GET: 219364.55GET: 219390.30GET: 219449.77GET: 219388.00GET: 219343.89GET: 219396.67GET: 219398.22GET: 219387.53GET: 219385.80GET: 219443.11GET: 219495.75GET: 219524.34GET: 219540.84GET: 219576.62GET: 219561.47GET: 219606.66GET: 219553.06GET: 219556.97GET: 219570.55GET: 219566.59GET: 219610.67GET: 219654.17GET: 219619.78GET: 219544.56GET: 219558.62GET: 219620.05GET: 219651.16GET: 219664.52GET: 219671.64GET: 219542.05GET: 219523.09GET: 219536.06GET: 219568.39GET: 219604.06GET: 219628.38GET: 219583.53GET: 219482.44GET: 219502.64GET: 219488.02GET: 219453.97GET: 219503.17GET: 219515.55GET: 219436.23GET: 219420.80GET: 219435.05GET: 219405.23GET: 219394.36GET: 219397.83GET: 219435.84GET: 219437.91GET: 219466.22GET: 219467.28GET: 219496.62GET: 219520.11GET: 219537.64GET: 219555.78GET: 219601.89GET: 219597.02GET: 219601.52GET: 219607.05GET: 219630.14GET: 219607.89GET: 219717.88====== GET ======
  20000000 requests completed in 91.02 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.07% <= 0.2 milliseconds
37.90% <= 0.3 milliseconds
55.90% <= 0.4 milliseconds
68.10% <= 0.5 milliseconds
75.58% <= 0.6 milliseconds
81.21% <= 0.7 milliseconds
85.36% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.71% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
219724.67 requests per second


