2023-11-21 22:40:53
GET: nanGET: 298496.00GET: 271712.00GET: 257248.00GET: 252784.00GET: 248172.53GET: 245400.80GET: 241155.25GET: 236743.25GET: 236181.16GET: 237422.86GET: 238843.02GET: 239235.17GET: 238340.00GET: 234982.58GET: 235146.28GET: 235019.75GET: 234287.34GET: 234154.88GET: 234009.25GET: 231663.06GET: 232177.94GET: 232937.92GET: 233730.55GET: 233152.55GET: 233279.02GET: 232227.30GET: 232104.12GET: 231905.30GET: 232204.91GET: 232291.80GET: 231840.25GET: 231259.11GET: 230704.42GET: 230522.55GET: 230833.14GET: 230864.62GET: 230851.22GET: 231137.92GET: 230395.41GET: 230453.86GET: 230741.77GET: 230824.95GET: 230934.77GET: 230608.20GET: 229482.73GET: 229331.72GET: 229417.67GET: 229308.92GET: 229495.56GET: 229257.27GET: 228988.02GET: 228948.75GET: 229132.30GET: 229028.48GET: 229119.64GET: 228835.95GET: 228639.05GET: 228020.66GET: 228459.98GET: 228533.83GET: 228594.78GET: 228812.06GET: 229052.39GET: 228807.19GET: 228912.81GET: 228866.55GET: 228849.52GET: 228866.66GET: 228902.38GET: 228670.31GET: 228280.47GET: 228025.75GET: 227993.42GET: 228150.31GET: 228247.20GET: 228421.86GET: 228270.27GET: 228520.89GET: 228546.28GET: 228527.06GET: 228443.22GET: 228509.55GET: 228336.25GET: 228271.73GET: 228354.67GET: 228531.22GET: 228450.53GET: 228398.17GET: 228191.47GET: 227873.17GET: 227859.81GET: 227877.31GET: 227925.39GET: 228047.95GET: 228063.27GET: 227860.44GET: 227770.58GET: 227865.25GET: 228019.55GET: 227974.27GET: 227762.73GET: 227555.97GET: 227386.12GET: 227669.66GET: 227786.08GET: 227897.30GET: 227704.91GET: 227713.86GET: 227463.61GET: 227493.55GET: 227638.95GET: 227840.28GET: 227862.64GET: 228058.77GET: 227787.73GET: 227812.03GET: 228007.66GET: 228087.25GET: 228147.23GET: 228224.08GET: 228025.11GET: 227852.98GET: 227876.80GET: 227789.34GET: 228049.38GET: 228098.97GET: 228170.94GET: 228073.44GET: 228128.39GET: 228217.17GET: 228164.25GET: 228262.56GET: 228430.06GET: 228270.58GET: 228225.20GET: 228385.73GET: 228369.38GET: 228431.11GET: 228469.17GET: 228353.03GET: 228146.47GET: 228119.09GET: 228210.59GET: 228262.19GET: 228396.42GET: 228404.88GET: 228265.77GET: 228235.03GET: 228276.58GET: 228272.81GET: 228371.38GET: 228397.95GET: 228363.59GET: 228508.64GET: 228612.39GET: 228642.98GET: 228659.06GET: 228735.02GET: 228531.53GET: 228507.23GET: 228498.33GET: 228532.56GET: 228454.56GET: 228319.62GET: 228295.02GET: 228060.30GET: 228050.55GET: 228054.81GET: 228094.78GET: 228066.58GET: 228096.67GET: 228073.25GET: 228116.06GET: 228157.55GET: 228192.45GET: 228111.44GET: 228077.30GET: 228010.41GET: 227958.73GET: 227892.53GET: 227924.58GET: 228000.17GET: 228024.28GET: 228075.92GET: 227900.11GET: 227965.61GET: 228009.56GET: 227993.36GET: 228006.77GET: 228029.95GET: 227860.72GET: 227822.91GET: 227894.72GET: 227987.39GET: 228037.14GET: 228105.47GET: 228038.55GET: 227982.16GET: 227995.83GET: 228009.27GET: 228022.75GET: 227986.08GET: 228086.31GET: 228096.55GET: 228064.58GET: 228136.91GET: 228223.52GET: 228287.16GET: 228388.12GET: 228381.86GET: 228397.19GET: 228459.86GET: 228527.06GET: 228504.58GET: 228516.36GET: 228408.12GET: 228306.70GET: 228452.27GET: 228451.16GET: 228436.45GET: 228536.19GET: 228517.50GET: 228379.83GET: 228400.12GET: 228419.52GET: 228433.80GET: 228468.50GET: 228475.28GET: 228394.88GET: 228428.48GET: 228325.86GET: 228410.31GET: 228436.69GET: 228446.30GET: 228342.08GET: 228316.38GET: 228357.14GET: 228392.56GET: 228406.84GET: 228518.80GET: 228453.62GET: 228308.92GET: 228313.70GET: 228320.55GET: 228315.06GET: 228346.80GET: 228333.22GET: 228223.06GET: 228171.31GET: 228106.28GET: 228149.44GET: 228146.94GET: 228145.22GET: 228057.72GET: 227991.66GET: 228045.67GET: 228027.20GET: 228044.56GET: 227981.19GET: 228000.56GET: 227903.89GET: 227896.58GET: 227902.31GET: 228012.55GET: 228049.91GET: 228099.38GET: 227988.58GET: 227931.34GET: 227909.61GET: 228001.20GET: 228022.55GET: 228128.52GET: 228076.97GET: 228024.64GET: 228104.67GET: 228106.48GET: 228065.05GET: 228128.59GET: 228100.97GET: 228056.17GET: 228022.86GET: 228050.00GET: 228060.78GET: 228008.61GET: 228048.06GET: 227949.95GET: 227952.36GET: 227879.58GET: 227974.59GET: 228036.16GET: 228043.06GET: 228055.19GET: 227984.28GET: 227990.53GET: 228053.22GET: 228045.27GET: 228030.25GET: 228047.00GET: 227929.41GET: 227903.11GET: 227957.88GET: 228006.52GET: 227988.92GET: 227987.91GET: 227960.27GET: 228015.25GET: 228039.80GET: 227973.94GET: 228060.39GET: 228013.56GET: 228014.25GET: 227912.42GET: 227974.81GET: 228037.42GET: 228054.47GET: 228073.83GET: 228062.39GET: 227938.61GET: 227868.33GET: 227909.42GET: 227957.91GET: 227949.80GET: 227946.14GET: 227907.72GET: 227872.19GET: 227926.23GET: 227953.55GET: 227988.50GET: 227934.69GET: 227971.72GET: 227926.88GET: 228011.75GET: 228036.41GET: 228000.58GET: 227972.89GET: 228001.16GET: 227916.69GET: 227876.73GET: 227927.38GET: 228011.48GET: 228031.23GET: 228059.80GET: 228006.11GET: 228016.52GET: 228006.91GET: 228041.05GET: 228083.22GET: 228109.91GET: 228108.22GET: 228119.70====== GET ======
  20000008 requests completed in 87.65 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.25% <= 0.2 milliseconds
6.67% <= 0.3 milliseconds
15.66% <= 0.4 milliseconds
24.69% <= 0.5 milliseconds
34.85% <= 0.6 milliseconds
44.96% <= 0.7 milliseconds
53.93% <= 0.8 milliseconds
61.44% <= 0.9 milliseconds
67.67% <= 1.0 milliseconds
72.77% <= 1.1 milliseconds
76.93% <= 1.2 milliseconds
80.35% <= 1.3 milliseconds
83.20% <= 1.4 milliseconds
85.55% <= 1.5 milliseconds
87.50% <= 1.6 milliseconds
89.13% <= 1.7 milliseconds
90.48% <= 1.8 milliseconds
91.61% <= 1.9 milliseconds
92.56% <= 2 milliseconds
97.47% <= 3 milliseconds
99.09% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
228190.75 requests per second


