2023-11-21 22:48:51
SET: nanSET: 269792.00SET: 256096.00SET: 235291.61SET: 240975.02SET: 235753.78SET: 234185.20SET: 232996.00SET: 235990.02SET: 237761.00SET: 231830.47SET: 225628.50SET: 227292.23SET: 229179.95SET: 231330.48SET: 232887.23SET: 232167.97SET: 232479.89SET: 232538.55SET: 230932.67SET: 228006.41SET: 225173.95SET: 222115.16SET: 220886.72SET: 221727.98SET: 223149.75SET: 224547.11SET: 226029.30SET: 227005.72SET: 227515.02SET: 228207.78SET: 228878.58SET: 228537.91SET: 228760.88SET: 229106.12SET: 229870.08SET: 229763.12SET: 230410.20SET: 230266.91SET: 229137.42SET: 227690.28SET: 226572.58SET: 225312.16SET: 224411.08SET: 223051.94SET: 221507.38SET: 220288.39SET: 219106.95SET: 218192.30SET: 218472.48SET: 218540.72SET: 218618.20SET: 219160.55SET: 219976.19SET: 220411.77SET: 221173.88SET: 221524.59SET: 221722.78SET: 222213.47SET: 222563.98SET: 223076.55SET: 223541.91SET: 223988.14SET: 223419.94SET: 223336.58SET: 223598.62SET: 223955.92SET: 224010.50SET: 224239.80SET: 224351.23SET: 224433.92SET: 224896.61SET: 225081.70SET: 225149.23SET: 225643.97SET: 225934.98SET: 225384.09SET: 225197.12SET: 225180.56SET: 225440.44SET: 225314.94SET: 225544.64SET: 225234.55SET: 225262.44SET: 224856.83SET: 224323.88SET: 223825.62SET: 223111.03SET: 222523.11SET: 222040.33SET: 221543.77SET: 220996.98SET: 220477.00SET: 219550.66SET: 218984.34SET: 218466.64SET: 217813.81SET: 217259.83SET: 216731.45SET: 216221.88SET: 215740.39SET: 215377.34SET: 214981.28SET: 214963.84SET: 215295.38SET: 215708.89SET: 215914.94SET: 216300.89SET: 216190.34SET: 216399.16SET: 216189.19SET: 216281.66SET: 216453.55SET: 216741.78SET: 216854.45SET: 217007.44SET: 216892.94SET: 216853.34SET: 216881.06SET: 216913.70SET: 216936.19SET: 217167.84SET: 217306.08SET: 217407.77SET: 217662.75SET: 217622.86SET: 217625.22SET: 217576.08SET: 217672.19SET: 217537.80SET: 217591.89SET: 217714.72SET: 217719.91SET: 217713.47SET: 217677.31SET: 217428.78SET: 217473.77SET: 217532.06SET: 217530.23SET: 217631.02SET: 217700.83SET: 217673.14SET: 217617.69SET: 217768.03SET: 217764.20SET: 217694.72SET: 217903.20SET: 218067.73SET: 218205.00SET: 218243.22SET: 218325.91SET: 218311.36SET: 218268.81SET: 218294.12SET: 218107.95SET: 218070.64SET: 218047.08SET: 218040.98SET: 218141.80SET: 218274.94SET: 218014.94SET: 217895.39SET: 218005.08SET: 218018.28SET: 217997.61SET: 218115.53SET: 218015.94SET: 217931.50SET: 217938.66SET: 217913.58SET: 217900.64SET: 217919.45SET: 218026.16SET: 218085.25SET: 218085.45SET: 218222.62SET: 218138.25SET: 218100.89SET: 218095.20SET: 217887.16SET: 217855.38SET: 217768.81SET: 217742.23SET: 217785.48SET: 217819.41SET: 217571.08SET: 217507.28SET: 217492.73SET: 217623.41SET: 217579.97SET: 217596.58SET: 217493.64SET: 217478.02SET: 217491.58SET: 217451.75SET: 217391.20SET: 217305.66SET: 217273.39SET: 217125.38SET: 217114.58SET: 217046.83SET: 216646.39SET: 216289.62SET: 216046.45SET: 215803.33SET: 215358.11SET: 215094.59SET: 214791.48SET: 214438.73SET: 214228.69SET: 213996.12SET: 213826.83SET: 213788.20SET: 213490.72SET: 213263.42SET: 213066.80SET: 212735.36SET: 212452.83SET: 212169.30SET: 211901.12SET: 211656.89SET: 211598.98SET: 211388.27SET: 211188.73SET: 211018.70SET: 210859.69SET: 210626.55SET: 210411.52SET: 210192.62SET: 209999.52SET: 209714.27SET: 209511.89SET: 209350.09SET: 209185.17SET: 208974.94SET: 208817.09SET: 208664.77SET: 208474.50SET: 208255.45SET: 208104.19SET: 208093.64SET: 208111.16SET: 208015.59SET: 208048.67SET: 207969.34SET: 207909.84SET: 207892.28SET: 208009.19SET: 208014.81SET: 208052.11SET: 208007.03SET: 207997.58SET: 208069.00SET: 208094.75SET: 208172.28SET: 208220.50SET: 208200.03SET: 208240.30SET: 208340.72SET: 208406.06SET: 208407.69SET: 208407.84SET: 208450.58SET: 208501.38SET: 208580.72SET: 208592.52SET: 208580.44SET: 208627.00SET: 208576.00SET: 208550.33SET: 208560.61SET: 208548.25SET: 208604.30SET: 208579.02SET: 208535.95SET: 208404.17SET: 208393.22SET: 208377.03SET: 208400.50SET: 208386.47SET: 208417.28SET: 208393.61SET: 208363.42SET: 208392.64SET: 208399.14SET: 208427.02SET: 208477.83SET: 208404.11SET: 208373.95SET: 208442.12SET: 208435.31SET: 208400.64SET: 208432.77SET: 208427.91SET: 208413.73SET: 208403.34SET: 208415.05SET: 208406.97SET: 208434.69SET: 208447.56SET: 208269.28SET: 208240.25SET: 208237.23SET: 208297.11SET: 208301.19SET: 208364.66SET: 208373.50SET: 208368.22SET: 208407.61SET: 208409.27SET: 208377.42SET: 208431.70SET: 208381.45SET: 208439.98SET: 208415.58SET: 208411.83SET: 208384.72SET: 208342.47SET: 208198.44SET: 208162.84SET: 208207.59SET: 208173.98SET: 208163.31SET: 208130.73SET: 208171.19SET: 208182.06SET: 208216.62SET: 208124.06SET: 208105.75SET: 208040.61SET: 207921.62SET: 207824.22SET: 207888.20SET: 207769.97SET: 207748.08SET: 207759.80SET: 207632.55SET: 207647.02SET: 207611.36SET: 207587.14SET: 207591.92SET: 207593.67SET: 207554.77SET: 207567.06SET: 207615.16SET: 207443.81SET: 207392.48SET: 207406.20SET: 207311.64SET: 207300.42SET: 207297.30SET: 207231.17SET: 207187.03SET: 207184.25SET: 207094.72SET: 207099.61SET: 207086.88SET: 207042.50SET: 207034.64SET: 206969.55SET: 206941.59SET: 206892.98SET: 206903.28SET: 206808.19SET: 206740.31SET: 206734.03SET: 206628.66SET: 206626.98SET: 206576.67SET: 206486.36SET: 206437.39SET: 206373.95SET: 206327.25SET: 206288.36SET: 206248.48SET: 206200.38SET: 206196.31SET: 206180.33SET: 206147.42SET: 206159.16SET: 206145.48SET: 206066.11SET: 206025.64SET: 206009.58SET: 205927.02SET: 205872.69SET: 205894.02SET: 205815.52SET: 205831.03====== SET ======
  20000016 requests completed in 97.15 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.83% <= 0.2 milliseconds
4.99% <= 0.3 milliseconds
12.20% <= 0.4 milliseconds
19.38% <= 0.5 milliseconds
27.10% <= 0.6 milliseconds
35.54% <= 0.7 milliseconds
44.34% <= 0.8 milliseconds
52.61% <= 0.9 milliseconds
59.96% <= 1.0 milliseconds
66.22% <= 1.1 milliseconds
71.43% <= 1.2 milliseconds
75.73% <= 1.3 milliseconds
79.29% <= 1.4 milliseconds
82.21% <= 1.5 milliseconds
84.62% <= 1.6 milliseconds
86.58% <= 1.7 milliseconds
88.21% <= 1.8 milliseconds
89.55% <= 1.9 milliseconds
90.67% <= 2 milliseconds
96.62% <= 3 milliseconds
98.59% <= 4 milliseconds
99.34% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
205865.27 requests per second


