2023-11-24 03:12:37
SET: nanSET: 560800.00SET: 450576.00SET: 374570.66SET: 329128.00SET: 315737.59SET: 304798.41SET: 298213.34SET: 283025.97SET: 269548.53SET: 263105.78SET: 261578.20SET: 260946.41SET: 259541.62SET: 258540.36SET: 258207.19SET: 257554.05SET: 255467.91SET: 251091.67SET: 245757.30SET: 242247.34SET: 239147.80SET: 238859.64SET: 240544.73SET: 240659.23SET: 239988.50SET: 238632.86SET: 238395.73SET: 238320.53SET: 238144.69SET: 238568.80SET: 238723.22SET: 238035.95SET: 237454.09SET: 237638.92SET: 237989.48SET: 238211.36SET: 238189.67SET: 236441.72SET: 234728.42SET: 233029.56SET: 231307.45SET: 229889.59SET: 228379.98SET: 227322.67SET: 225900.16SET: 224652.02SET: 224175.53SET: 224602.89SET: 225391.19SET: 225499.59SET: 225484.64SET: 225773.41SET: 226117.05SET: 226579.42SET: 226792.44SET: 227022.41SET: 227161.28SET: 227559.47SET: 227607.58SET: 227654.62SET: 227689.12SET: 227929.84SET: 228270.56SET: 227477.33SET: 227447.97SET: 227552.27SET: 227505.48SET: 227775.23SET: 227804.44SET: 227838.75SET: 227969.83SET: 228087.52SET: 228197.58SET: 228206.14SET: 228295.08SET: 228320.66SET: 227944.36SET: 227845.44SET: 227987.45SET: 228040.78SET: 228058.05SET: 228258.98SET: 227808.50SET: 226783.56SET: 225958.33SET: 225263.97SET: 224533.02SET: 223881.52SET: 223227.05SET: 222492.31SET: 221997.19SET: 221435.30SET: 220870.16SET: 220290.00SET: 219677.36SET: 219053.17SET: 218438.34SET: 217961.27SET: 217425.66SET: 216743.77SET: 216047.19SET: 215373.66SET: 215490.56SET: 215896.08SET: 216092.27SET: 216126.69SET: 215979.08SET: 216142.70SET: 216236.73SET: 216585.73SET: 216721.59SET: 216922.70SET: 216937.75SET: 217023.78SET: 217185.33SET: 217418.52SET: 217742.83SET: 217965.45SET: 217961.05SET: 218062.48SET: 218169.14SET: 218384.91SET: 218613.30SET: 218753.41SET: 218861.34SET: 218951.84SET: 218711.08SET: 218744.62SET: 218900.34SET: 218859.11SET: 218994.52SET: 219113.81SET: 218980.28SET: 218878.83SET: 218986.53SET: 219127.30SET: 219182.45SET: 219364.95SET: 219379.19SET: 219385.67SET: 219466.69SET: 219542.95SET: 219646.78SET: 219769.38SET: 219864.27SET: 219929.58SET: 219948.34SET: 219928.38SET: 219994.75SET: 219948.09SET: 219955.42SET: 219972.88SET: 219607.69SET: 219600.27SET: 219549.41SET: 219579.75SET: 219564.50SET: 219621.70SET: 219578.83SET: 219416.95SET: 219414.62SET: 219458.31SET: 219470.45SET: 219556.36SET: 219574.56SET: 219602.75SET: 219644.38SET: 219665.72SET: 219652.56SET: 219697.50SET: 219703.56SET: 219696.55SET: 219617.70SET: 219599.67SET: 219626.45SET: 219580.23SET: 219567.61SET: 219642.81SET: 219545.45SET: 219614.52SET: 219549.50SET: 219520.70SET: 219550.23SET: 219683.20SET: 219688.72SET: 219486.64SET: 219475.86SET: 219455.34SET: 219484.97SET: 219498.11SET: 219474.11SET: 219306.11SET: 219326.44SET: 219308.80SET: 219322.34SET: 219294.64SET: 219300.66SET: 219302.89SET: 219027.53SET: 218670.98SET: 218346.77SET: 218027.50SET: 217762.44SET: 217473.62SET: 217141.14SET: 216860.16SET: 216577.25SET: 216302.61SET: 216015.14SET: 215676.19SET: 215483.70SET: 215297.84SET: 215088.67SET: 214863.80SET: 214505.95SET: 214189.31SET: 213958.72SET: 213701.94SET: 213471.44SET: 213228.80SET: 213023.66SET: 212835.36SET: 212576.72SET: 212312.84SET: 212081.45SET: 211841.22SET: 211600.27SET: 211354.84SET: 211093.12SET: 210881.80SET: 210700.83SET: 210537.81SET: 210342.56SET: 210121.92SET: 209912.55SET: 209718.23SET: 209418.53SET: 209134.39SET: 209052.03SET: 209108.28SET: 209165.53SET: 209252.97SET: 209255.33SET: 209074.66SET: 209078.75SET: 209155.89SET: 209251.31SET: 209252.34SET: 209289.58SET: 209212.77SET: 209297.14SET: 209248.20SET: 209331.39SET: 209368.22SET: 209429.95SET: 209422.00SET: 209462.77SET: 209547.86SET: 209628.45SET: 209708.92SET: 209706.06SET: 209776.47SET: 209807.78SET: 209866.36SET: 209911.47SET: 209970.78SET: 209979.09SET: 209989.61SET: 209903.98SET: 209768.39SET: 209774.86SET: 209903.22SET: 209950.27SET: 210007.83SET: 210046.94SET: 209926.64SET: 209928.11SET: 209883.22SET: 209912.58SET: 209987.20SET: 210052.77SET: 210058.42SET: 210037.58SET: 210064.06SET: 210081.84SET: 210166.62SET: 210198.31SET: 210256.88SET: 210251.28SET: 210280.25SET: 210342.55SET: 210346.03SET: 210341.08SET: 210343.67SET: 210376.50SET: 210429.22SET: 210422.33SET: 210400.67SET: 210447.00SET: 210415.17SET: 210415.41SET: 210436.44SET: 210470.31SET: 210493.75SET: 210525.02SET: 210575.94SET: 210603.50SET: 210445.59SET: 210404.77SET: 210453.25SET: 210503.75SET: 210556.11SET: 210657.72SET: 210528.61SET: 210514.89SET: 210570.20SET: 210588.94SET: 210628.98SET: 210625.97SET: 210587.58SET: 210575.53SET: 210640.25SET: 210650.70SET: 210695.23SET: 210639.80SET: 210694.41SET: 210698.50SET: 210700.88SET: 210696.77SET: 210726.02SET: 210749.86SET: 210796.69SET: 210804.23SET: 210755.62SET: 210760.97SET: 210762.69SET: 210782.02SET: 210764.33SET: 210734.84SET: 210642.98SET: 210670.41SET: 210678.31SET: 210699.98SET: 210783.55SET: 210804.50SET: 210663.08SET: 210595.95SET: 210619.75SET: 210609.95SET: 210591.88SET: 210586.86SET: 210572.61SET: 210557.27SET: 210579.67SET: 210588.55SET: 210599.16SET: 210602.98SET: 210630.92SET: 210617.62SET: 210610.72SET: 210637.31SET: 210621.45SET: 210584.09SET: 210549.94SET: 210551.45SET: 210540.36SET: 210497.53SET: 210470.20SET: 210494.86SET: 210514.66SET: 210533.41SET: 210513.53SET: 210548.98SET: 210502.83SET: 210493.86SET: 210463.33SET: 210527.89SET: 210492.27SET: 210443.41====== SET ======
  20000064 requests completed in 95.03 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.01% <= 0.1 milliseconds
16.95% <= 0.2 milliseconds
35.69% <= 0.3 milliseconds
51.68% <= 0.4 milliseconds
64.05% <= 0.5 milliseconds
72.94% <= 0.6 milliseconds
79.56% <= 0.7 milliseconds
84.22% <= 0.8 milliseconds
87.51% <= 0.9 milliseconds
89.96% <= 1.0 milliseconds
91.79% <= 1.1 milliseconds
93.18% <= 1.2 milliseconds
94.27% <= 1.3 milliseconds
95.15% <= 1.4 milliseconds
95.87% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.68% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.49% <= 3 milliseconds
99.85% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
210453.89 requests per second


