2023-11-24 03:12:37
SET: nanSET: 280224.00SET: 261936.00SET: 247744.00SET: 244952.00SET: 235564.80SET: 234922.67SET: 234660.58SET: 236812.00SET: 237226.67SET: 230025.59SET: 225274.19SET: 227304.00SET: 229236.55SET: 230791.20SET: 232885.11SET: 234115.47SET: 234892.50SET: 233967.56SET: 231688.48SET: 228349.53SET: 225803.84SET: 222160.34SET: 219849.08SET: 220464.59SET: 222241.56SET: 222646.36SET: 222822.28SET: 223699.52SET: 224437.95SET: 225250.88SET: 225980.14SET: 226280.14SET: 225582.94SET: 225761.25SET: 226117.67SET: 226781.28SET: 226559.16SET: 227007.89SET: 227078.44SET: 225555.53SET: 224071.00SET: 222887.17SET: 221547.09SET: 220336.27SET: 219150.09SET: 218085.72SET: 216631.62SET: 215639.45SET: 215332.80SET: 215785.67SET: 216262.20SET: 216045.53SET: 216619.30SET: 216772.52SET: 217358.16SET: 218064.41SET: 218853.73SET: 219369.31SET: 219671.70SET: 220159.67SET: 220472.77SET: 220899.58SET: 221184.89SET: 221404.83SET: 221345.81SET: 220927.48SET: 220841.55SET: 221256.34SET: 221588.19SET: 221950.31SET: 222161.66SET: 222327.59SET: 222566.98SET: 222720.36SET: 222723.34SET: 222882.83SET: 222879.05SET: 223010.72SET: 222622.73SET: 222664.75SET: 222840.39SET: 222904.08SET: 222921.14SET: 222725.64SET: 222420.39SET: 221622.20SET: 220977.34SET: 220305.12SET: 219620.69SET: 219055.22SET: 218305.34SET: 217646.52SET: 217054.47SET: 216577.09SET: 216098.66SET: 215552.55SET: 214959.66SET: 214432.70SET: 214017.86SET: 213398.59SET: 212905.59SET: 212515.70SET: 212063.52SET: 211656.00SET: 211880.12SET: 212201.42SET: 212542.44SET: 212634.56SET: 212542.75SET: 212706.78SET: 212840.58SET: 212950.73SET: 213078.77SET: 213251.69SET: 213444.97SET: 213300.70SET: 213532.64SET: 213772.30SET: 213954.45SET: 214013.39SET: 214095.06SET: 214214.19SET: 214335.59SET: 214389.75SET: 214583.20SET: 214760.39SET: 214891.50SET: 215112.97SET: 215244.02SET: 215407.23SET: 215598.48SET: 215670.56SET: 215756.94SET: 215837.73SET: 215817.38SET: 215848.81SET: 215949.34SET: 215978.44SET: 216124.91SET: 216279.09SET: 216317.03SET: 216240.72SET: 216300.08SET: 216401.91SET: 216500.36SET: 216510.30SET: 216695.64SET: 216812.14SET: 216864.42SET: 216865.92SET: 216922.86SET: 216856.42SET: 216799.62SET: 216772.22SET: 216748.27SET: 216837.97SET: 216843.02SET: 216852.86SET: 216803.06SET: 216804.23SET: 216925.17SET: 216798.27SET: 216798.28SET: 216878.62SET: 217037.64SET: 217115.58SET: 217037.09SET: 217128.02SET: 217144.23SET: 217158.39SET: 217193.52SET: 217228.59SET: 217305.05SET: 217301.23SET: 217341.50SET: 217422.91SET: 217451.38SET: 217386.45SET: 217448.39SET: 217504.12SET: 217483.98SET: 217559.12SET: 217506.05SET: 217573.48SET: 217538.67SET: 217588.69SET: 217612.17SET: 217605.48SET: 217616.95SET: 217666.36SET: 217759.77SET: 217750.45SET: 217700.62SET: 217695.81SET: 217548.05SET: 217534.77SET: 217586.23SET: 217488.09SET: 217413.58SET: 217352.80SET: 216969.30SET: 216594.66SET: 216287.50SET: 216014.27SET: 215729.80SET: 215471.70SET: 215181.33SET: 214915.73SET: 214633.25SET: 214312.48SET: 214070.55SET: 213870.44SET: 213635.55SET: 213413.48SET: 213211.17SET: 212983.05SET: 212714.73SET: 212496.84SET: 212305.92SET: 212028.78SET: 211808.12SET: 211632.97SET: 211430.83SET: 211241.48SET: 211041.61SET: 210851.00SET: 210647.70SET: 210465.25SET: 210195.44SET: 210014.02SET: 209844.98SET: 209633.72SET: 209490.56SET: 209307.89SET: 209137.27SET: 208924.84SET: 208706.67SET: 208498.11SET: 208344.14SET: 208334.58SET: 208404.31SET: 208408.98SET: 208396.38SET: 208456.48SET: 208479.30SET: 208465.52SET: 208379.34SET: 208365.19SET: 208384.91SET: 208472.92SET: 208602.39SET: 208716.38SET: 208702.67SET: 208665.92SET: 208727.39SET: 208843.11SET: 208897.06SET: 209013.70SET: 209076.59SET: 209075.78SET: 209154.73SET: 209196.59SET: 209235.70SET: 209308.19SET: 209349.12SET: 209326.38SET: 209357.70SET: 209430.80SET: 209442.97SET: 209502.30SET: 209604.73SET: 209640.00SET: 209652.27SET: 209697.12SET: 209764.70SET: 209811.50SET: 209833.47SET: 209822.17SET: 209793.97SET: 209772.16SET: 209767.33SET: 209743.94SET: 209778.80SET: 209848.33SET: 209886.97SET: 209793.48SET: 209768.84SET: 209812.80SET: 209840.39SET: 209859.30SET: 209927.09SET: 209978.23SET: 209987.42SET: 210028.31SET: 210059.70SET: 210150.64SET: 210153.42SET: 210135.05SET: 210109.72SET: 210150.42SET: 210199.06SET: 210207.47SET: 210198.17SET: 210249.55SET: 210264.72SET: 210313.66SET: 210359.16SET: 210404.88SET: 210432.70SET: 210474.08SET: 210455.94SET: 210359.20SET: 210384.67SET: 210451.12SET: 210463.66SET: 210528.84SET: 210556.19SET: 210440.73SET: 210420.95SET: 210447.47SET: 210482.70SET: 210514.03SET: 210610.62SET: 210517.73SET: 210495.14SET: 210512.47SET: 210541.95SET: 210561.91SET: 210546.73SET: 210470.80SET: 210430.19SET: 210456.88SET: 210434.05SET: 210448.02SET: 210428.20SET: 210451.06SET: 210392.16SET: 210329.25SET: 210344.75SET: 210343.22SET: 210350.70SET: 210355.89SET: 210388.66SET: 210423.00SET: 210406.98SET: 210410.39SET: 210423.17SET: 210418.69SET: 210392.16SET: 210402.69SET: 210387.83SET: 210389.59SET: 210420.25SET: 210407.72SET: 210408.50SET: 210325.38SET: 210245.02SET: 210225.53SET: 210233.41SET: 210281.58SET: 210305.56SET: 210303.53SET: 210231.98SET: 210250.81SET: 210263.58SET: 210270.67SET: 210303.36SET: 210350.91SET: 210294.52SET: 210257.95SET: 210267.91SET: 210303.86SET: 210310.03SET: 210318.83SET: 210325.95SET: 210341.20SET: 210411.36SET: 210402.53SET: 210431.30====== SET ======
  20000048 requests completed in 95.04 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.02% <= 0.1 milliseconds
17.24% <= 0.2 milliseconds
36.18% <= 0.3 milliseconds
52.12% <= 0.4 milliseconds
64.39% <= 0.5 milliseconds
73.12% <= 0.6 milliseconds
79.65% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
87.59% <= 0.9 milliseconds
90.01% <= 1.0 milliseconds
91.84% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.31% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.45% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
210442.64 requests per second


