2023-11-24 03:24:26
GET: nanGET: 251968.00GET: 231888.23GET: 220324.91GET: 217532.94GET: 216146.97GET: 217251.67GET: 218634.70GET: 217014.97GET: 217374.77GET: 213051.95GET: 213613.36GET: 214174.55GET: 215908.97GET: 217567.09GET: 216995.73GET: 217729.14GET: 217467.55GET: 216961.36GET: 217505.06GET: 218305.83GET: 218081.86GET: 217942.22GET: 217056.84GET: 217679.17GET: 217688.80GET: 217440.58GET: 217739.09GET: 217657.58GET: 217072.11GET: 216961.75GET: 217012.27GET: 217423.45GET: 217107.95GET: 216576.73GET: 216944.12GET: 216773.06GET: 216536.91GET: 216837.62GET: 216994.97GET: 216999.69GET: 216955.81GET: 216578.88GET: 216612.28GET: 216564.20GET: 216343.38GET: 216408.23GET: 216257.97GET: 216004.00GET: 216152.78GET: 216120.28GET: 215958.59GET: 216254.70GET: 216072.44GET: 216140.41GET: 215958.70GET: 215730.91GET: 215567.81GET: 215325.92GET: 215384.53GET: 215348.39GET: 215182.84GET: 214911.97GET: 214758.14GET: 214897.98GET: 214907.55GET: 214848.00GET: 214772.58GET: 214449.58GET: 214340.39GET: 214256.23GET: 214344.77GET: 215593.05GET: 217020.11====== GET ======
  4000000 requests completed in 18.37 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
15.74% <= 0.2 milliseconds
35.84% <= 0.3 milliseconds
54.85% <= 0.4 milliseconds
68.24% <= 0.5 milliseconds
75.89% <= 0.6 milliseconds
81.40% <= 0.7 milliseconds
85.51% <= 0.8 milliseconds
88.55% <= 0.9 milliseconds
90.77% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.77% <= 1.3 milliseconds
95.60% <= 1.4 milliseconds
96.27% <= 1.5 milliseconds
96.82% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.62% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
217710.78 requests per second


