2023-11-21 22:51:15
GET: 0.00GET: 232509.97GET: 235033.94GET: 226117.03GET: 220830.34GET: 223865.81GET: 221629.83GET: 220383.56GET: 222809.19GET: 221268.20GET: 219795.36GET: 218610.45GET: 216570.28GET: 214489.53GET: 214816.67GET: 213882.72GET: 213363.33GET: 214716.84GET: 215299.88GET: 215500.00GET: 215721.72GET: 216271.14GET: 215621.97GET: 215958.28GET: 216519.64GET: 215620.08GET: 215365.31GET: 215795.08GET: 214597.38GET: 214577.33GET: 215194.03GET: 214753.67GET: 215314.34GET: 215851.72GET: 215731.89GET: 215457.17GET: 215247.53GET: 214898.75GET: 214654.17GET: 214910.92GET: 214276.06GET: 214179.23GET: 214055.02GET: 213920.97GET: 213988.55GET: 214033.23GET: 213574.62GET: 213851.47GET: 213989.50GET: 213420.16GET: 213416.72GET: 213251.58GET: 212723.11GET: 212776.45GET: 213231.84GET: 213155.58GET: 213151.52GET: 213035.92GET: 212769.34GET: 212698.84GET: 212810.34GET: 212462.52GET: 212464.86GET: 212278.25GET: 211980.50GET: 211851.86GET: 211855.08GET: 211315.83GET: 211583.00GET: 211224.66GET: 210893.02GET: 210859.05GET: 210807.36GET: 210876.70GET: 210793.75GET: 210841.39GET: 210955.12GET: 210997.36GET: 211181.22GET: 210834.70GET: 210774.09GET: 210795.55GET: 210603.88GET: 210401.39GET: 210608.53GET: 210498.45GET: 210136.52GET: 210259.77GET: 210162.86GET: 210028.22GET: 210063.62GET: 210051.50GET: 210092.14GET: 209929.31GET: 209944.53GET: 210020.72GET: 210060.31GET: 210157.05GET: 209973.80GET: 209982.62GET: 210212.88GET: 210128.27GET: 210163.86GET: 210309.00GET: 210254.83GET: 210357.05GET: 210272.05GET: 210074.14GET: 210187.62GET: 210355.98GET: 210483.17GET: 210661.86GET: 210532.16GET: 210411.23GET: 210462.48GET: 210590.73GET: 210378.41GET: 210169.98GET: 210302.06GET: 210297.23GET: 210422.84GET: 210453.33GET: 210401.59GET: 210270.78GET: 210290.33GET: 210158.66GET: 210311.53GET: 210261.86GET: 210470.09GET: 210685.52GET: 210726.88GET: 210719.73GET: 210570.23GET: 210615.36GET: 210403.70GET: 210387.80GET: 210386.25GET: 210303.23GET: 210192.91GET: 210273.09GET: 210194.03GET: 210144.91GET: 210120.30GET: 210167.20GET: 210145.94GET: 210208.14GET: 210432.03GET: 210613.52GET: 210493.62GET: 210470.25GET: 210425.00GET: 210462.33GET: 210382.80GET: 210439.56GET: 210398.17GET: 210375.77GET: 210258.80GET: 210317.34GET: 210279.81GET: 210270.31GET: 210381.66GET: 210360.33GET: 210494.03GET: 210529.56GET: 210526.44GET: 210560.36GET: 210547.84GET: 210478.20GET: 210453.55GET: 210472.67GET: 210484.86GET: 210409.53GET: 210492.98GET: 210518.64GET: 210453.25GET: 210431.56GET: 210411.94GET: 210376.81GET: 210396.44GET: 210393.59GET: 210310.47GET: 210298.06GET: 210347.42GET: 210403.12GET: 210531.03GET: 210621.95GET: 210548.55GET: 210508.58GET: 210590.17GET: 210493.72GET: 210602.14GET: 210627.38GET: 210621.19GET: 210651.86GET: 210653.20GET: 210530.72GET: 210593.69GET: 210624.80GET: 210568.25GET: 210559.53GET: 210467.44GET: 210507.67GET: 210420.06GET: 210461.41GET: 210452.42GET: 210466.98GET: 210538.38GET: 210519.02GET: 210569.95GET: 210596.06GET: 210494.47GET: 210380.50GET: 210445.16GET: 210502.25GET: 210515.08GET: 210565.56GET: 210498.03GET: 210465.73GET: 210454.14GET: 210455.20GET: 210426.91GET: 210495.08GET: 210453.59GET: 210425.11GET: 210452.41GET: 210446.83GET: 210353.23GET: 210375.56GET: 210344.67GET: 210300.50GET: 210300.66GET: 210269.66GET: 210316.22GET: 210343.75GET: 210321.86GET: 210311.70GET: 210313.98GET: 210376.42GET: 210349.23GET: 210353.06GET: 210405.77GET: 210455.62GET: 210489.62GET: 210501.23GET: 210438.66GET: 210426.48GET: 210393.75GET: 210318.81GET: 210371.11GET: 210376.84GET: 210295.95GET: 210351.16GET: 210401.48GET: 210304.84GET: 210323.36GET: 210342.72GET: 210382.55GET: 210473.95GET: 210497.09GET: 210425.34GET: 210464.98GET: 210423.80GET: 210327.16GET: 210425.45GET: 210447.52GET: 210348.14GET: 210355.31GET: 210358.34GET: 210290.48GET: 210337.97GET: 210368.17GET: 210372.30GET: 210417.05GET: 210446.62GET: 210386.11GET: 210411.52GET: 210423.52GET: 210407.50GET: 210420.36GET: 210434.27GET: 210346.86GET: 210340.75GET: 210357.97GET: 210320.03GET: 210321.67GET: 210301.86GET: 210219.67GET: 210263.98GET: 210241.58GET: 210207.61GET: 210217.09GET: 210206.17GET: 210200.59GET: 210226.38GET: 210248.19GET: 210250.44GET: 210287.56GET: 210261.23GET: 210215.67GET: 210131.03GET: 210182.45GET: 210145.11GET: 210105.61GET: 210089.48GET: 210025.06GET: 210065.09GET: 209983.52GET: 209936.02GET: 209925.55GET: 209921.52GET: 209955.50GET: 209965.47GET: 210018.20GET: 210028.73GET: 210067.91GET: 210075.86GET: 210002.00GET: 210028.58GET: 210014.06GET: 209971.45GET: 209977.80GET: 209947.45GET: 209930.98GET: 209860.25GET: 209816.31GET: 209783.97GET: 209775.08GET: 209782.69GET: 209798.03GET: 209787.02GET: 209730.12GET: 209771.75GET: 209725.00GET: 209731.25GET: 209720.23GET: 209675.31GET: 209655.00GET: 209724.09GET: 209693.47GET: 209725.34GET: 209723.00GET: 209693.20GET: 209742.19GET: 209713.52GET: 209700.27GET: 209718.61GET: 209731.02GET: 209753.31GET: 209772.34GET: 209776.16GET: 209721.67GET: 209759.41GET: 209742.88GET: 209689.64GET: 209664.81GET: 209687.16GET: 209645.33GET: 209614.66GET: 209653.11GET: 209548.48GET: 209523.83GET: 209515.55GET: 209505.80GET: 209514.59GET: 209558.94GET: 209540.56GET: 209533.81GET: 209600.55GET: 209532.97GET: 209513.20GET: 209544.47GET: 209496.00GET: 209476.41GET: 209473.81GET: 209464.23GET: 209424.02GET: 209403.73GET: 209453.70GET: 209651.77GET: 209804.66GET: 210035.75====== GET ======
  20000008 requests completed in 95.18 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.46% <= 0.2 milliseconds
3.78% <= 0.3 milliseconds
10.55% <= 0.4 milliseconds
17.00% <= 0.5 milliseconds
24.32% <= 0.6 milliseconds
33.56% <= 0.7 milliseconds
43.86% <= 0.8 milliseconds
53.64% <= 0.9 milliseconds
61.97% <= 1.0 milliseconds
68.70% <= 1.1 milliseconds
73.99% <= 1.2 milliseconds
78.15% <= 1.3 milliseconds
81.46% <= 1.4 milliseconds
84.15% <= 1.5 milliseconds
86.36% <= 1.6 milliseconds
88.16% <= 1.7 milliseconds
89.63% <= 1.8 milliseconds
90.85% <= 1.9 milliseconds
91.87% <= 2 milliseconds
97.05% <= 3 milliseconds
98.83% <= 4 milliseconds
99.53% <= 5 milliseconds
99.80% <= 6 milliseconds
99.91% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
210137.09 requests per second


