2023-11-24 03:21:54
GET: nanGET: 174080.00GET: 189408.00GET: 185813.33GET: 187272.00GET: 189011.20GET: 189829.33GET: 190989.72GET: 190752.00GET: 191964.44GET: 193830.41GET: 195226.19GET: 196557.33GET: 194749.53GET: 195625.14GET: 195872.00GET: 194348.00GET: 194708.70GET: 195210.67GET: 194029.47GET: 194518.41GET: 194744.38GET: 194014.55GET: 194024.34GET: 193798.67GET: 193872.64GET: 193737.84GET: 193963.86GET: 194388.58GET: 195201.11GET: 195668.27GET: 196235.36GET: 196407.00GET: 196827.16GET: 196897.88GET: 196555.89GET: 196928.89GET: 196758.48GET: 196496.84GET: 196918.97GET: 196736.00GET: 196261.47GET: 196466.28GET: 196606.52GET: 195714.56GET: 195994.66GET: 196343.27GET: 196149.42GET: 196110.31GET: 196568.44GET: 196730.50GET: 196984.70GET: 197498.64GET: 197680.47GET: 198153.61GET: 197944.58GET: 197717.30GET: 197977.95GET: 198176.12GET: 198011.94GET: 197592.33GET: 197679.52GET: 197657.08GET: 197266.12GET: 197314.83GET: 197381.73GET: 196924.00GET: 197060.64GET: 197373.47GET: 197179.69GET: 197288.53GET: 197530.41GET: 197568.70GET: 197603.02GET: 197681.38GET: 197626.11GET: 197645.55GET: 197752.58GET: 197500.83GET: 197353.86GET: 197442.92GET: 197231.56GET: 197124.47GET: 197278.98GET: 197453.83GET: 197288.80GET: 197412.95GET: 197424.66GET: 196946.89GET: 196926.91GET: 197147.66GET: 197053.48GET: 197283.03GET: 197478.50GET: 197437.59GET: 197517.42GET: 197722.89GET: 197710.75GET: 197704.39GET: 197944.73GET: 197718.41GET: 197654.83GET: 197658.23GET: 197539.75GET: 197563.09GET: 197603.66GET: 197438.25GET: 197280.42GET: 197257.02GET: 197200.58GET: 197045.14GET: 196985.41GET: 196995.47GET: 196935.42GET: 197066.39GET: 197254.34GET: 197174.59GET: 197202.83GET: 197336.05GET: 197338.00GET: 197392.69GET: 197431.42GET: 197347.84GET: 197226.72GET: 197256.55GET: 197206.58GET: 197036.31GET: 197061.14GET: 197121.58GET: 196946.73GET: 196987.20GET: 197058.05GET: 196851.08GET: 196806.20GET: 196871.56GET: 196862.27GET: 196865.81GET: 196996.55GET: 197035.45GET: 197088.08GET: 197154.11GET: 197268.89GET: 197175.70GET: 197276.88GET: 197263.34GET: 197190.44GET: 197274.53GET: 197240.41GET: 197214.73GET: 197214.09GET: 197198.12GET: 197096.33GET: 197097.33GET: 197100.83GET: 196894.89GET: 196913.27GET: 196843.62GET: 196796.69GET: 196850.98GET: 196945.02GET: 196921.72GET: 196949.78GET: 197008.48GET: 197123.98GET: 197342.83GET: 197351.17GET: 197306.80GET: 197282.50GET: 197331.88GET: 197289.16GET: 197303.41GET: 197366.50GET: 197322.67GET: 197220.16GET: 197165.34GET: 197173.31GET: 197071.59GET: 197058.67GET: 197040.14GET: 197005.56GET: 197027.17GET: 197097.31GET: 197047.34GET: 197128.86GET: 197150.02GET: 197219.72GET: 197279.20GET: 197327.11GET: 197281.09GET: 197251.97GET: 197331.09GET: 197263.48GET: 197252.08GET: 197293.33GET: 197196.12GET: 197146.19GET: 197217.72GET: 197160.88GET: 197140.47GET: 197194.22GET: 197217.84GET: 197177.56GET: 197208.33GET: 197247.12GET: 197288.22GET: 197387.91GET: 197433.81GET: 197506.02GET: 197558.92GET: 197614.53GET: 197536.61GET: 197494.00GET: 197586.86GET: 197520.67GET: 197547.66GET: 197597.50GET: 197537.38GET: 197591.92GET: 197625.12GET: 197550.70GET: 197565.91GET: 197593.70GET: 197548.05GET: 197555.27GET: 197581.45GET: 197585.80GET: 197672.64GET: 197725.02GET: 197744.67GET: 197797.83GET: 197877.22GET: 197860.94GET: 197831.81GET: 197820.25GET: 197841.86GET: 197767.59GET: 197795.77GET: 197841.77GET: 197701.23GET: 197657.70GET: 197695.48GET: 197625.67GET: 197651.86GET: 197720.91GET: 197754.23GET: 197824.11GET: 197842.97GET: 197877.73GET: 197954.91GET: 197959.02GET: 198008.89GET: 197993.62GET: 198102.12GET: 198064.23GET: 198059.66GET: 198105.41GET: 198061.61GET: 198038.16GET: 198102.80GET: 198046.02GET: 197931.72GET: 197923.34GET: 197937.25GET: 197812.27GET: 197814.25GET: 197858.83GET: 197830.92GET: 197828.38GET: 197897.11GET: 197868.19GET: 197907.95GET: 197937.73GET: 197982.38GET: 198002.41GET: 198098.20GET: 198085.80GET: 198067.70GET: 198084.27GET: 198043.52GET: 198013.72GET: 198062.66GET: 198029.17GET: 198030.70GET: 198036.19GET: 197965.50GET: 197903.05GET: 197930.28GET: 197962.23GET: 197900.89GET: 197983.75GET: 197987.83GET: 198013.98GET: 198046.64GET: 198035.28GET: 198044.36GET: 198102.50GET: 198145.22GET: 198120.33GET: 198104.84GET: 198124.12GET: 198048.48GET: 198008.20GET: 198034.50GET: 197983.44GET: 197971.23GET: 197999.92GET: 197989.94GET: 197963.03GET: 197985.42GET: 197987.19GET: 197964.47GET: 197988.39GET: 198016.47GET: 198013.31GET: 198026.25GET: 197993.31GET: 198059.09GET: 198097.70GET: 198108.52GET: 198059.19GET: 198067.84GET: 198059.81GET: 197994.70GET: 197997.64GET: 198019.03GET: 197978.86GET: 197994.38GET: 198036.70GET: 198016.55GET: 197990.20GET: 197972.83GET: 197999.44GET: 197981.86GET: 198038.55GET: 198024.11GET: 198054.64GET: 198114.42GET: 198125.98GET: 198171.38GET: 198173.00GET: 198180.16GET: 198137.55GET: 198164.23GET: 198153.72GET: 198063.20GET: 198069.38GET: 198110.92GET: 198018.27GET: 198009.81GET: 198055.30GET: 198053.81GET: 198002.84GET: 197993.80GET: 197995.30GET: 198003.31GET: 198037.69GET: 198064.86GET: 198095.00GET: 198148.22GET: 198131.81GET: 198177.34GET: 198205.97GET: 198218.61GET: 198146.67GET: 198179.00GET: 198210.81GET: 198172.17GET: 198192.48GET: 198232.52GET: 198199.52GET: 198179.12GET: 198199.30GET: 198132.41GET: 198138.28GET: 198169.69GET: 198137.88GET: 198106.62GET: 198154.59GET: 198154.56GET: 198198.95GET: 198192.23GET: 198238.11GET: 198240.38GET: 198246.39GET: 198241.22GET: 198206.56GET: 198223.89GET: 198218.56GET: 198169.14GET: 198189.31GET: 198197.48GET: 198111.52GET: 198147.92GET: 198185.84GET: 198176.31GET: 198229.77GET: 198310.48GET: 198404.41GET: 198554.30GET: 198760.34GET: 198994.62GET: 199234.69====== GET ======
  20000000 requests completed in 100.35 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.27% <= 0.1 milliseconds
11.24% <= 0.2 milliseconds
27.09% <= 0.3 milliseconds
45.33% <= 0.4 milliseconds
61.42% <= 0.5 milliseconds
71.56% <= 0.6 milliseconds
78.25% <= 0.7 milliseconds
83.23% <= 0.8 milliseconds
86.85% <= 0.9 milliseconds
89.45% <= 1.0 milliseconds
91.38% <= 1.1 milliseconds
92.82% <= 1.2 milliseconds
93.95% <= 1.3 milliseconds
94.88% <= 1.4 milliseconds
95.65% <= 1.5 milliseconds
96.25% <= 1.6 milliseconds
96.75% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.47% <= 3 milliseconds
99.87% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
199296.48 requests per second


