2023-11-21 23:01:38
SET: nanSET: 343206.34SET: 290199.22SET: 271447.53SET: 259988.03SET: 243288.11SET: 240308.52SET: 238540.48SET: 236530.94SET: 238637.09SET: 230830.67SET: 225272.33SET: 223776.30SET: 226775.67SET: 227075.34SET: 229001.59SET: 231112.88SET: 230702.39SET: 231015.97SET: 230239.78SET: 226236.16SET: 222868.88SET: 220180.92SET: 218637.00SET: 216696.75SET: 215810.70SET: 216017.22SET: 216240.41SET: 217244.64SET: 217488.42SET: 218078.34SET: 218039.19SET: 218740.95SET: 219688.97SET: 219924.77SET: 220216.55SET: 221200.09SET: 221390.67SET: 220201.14SET: 219230.17SET: 218646.17SET: 218481.16SET: 218995.92SET: 217385.50SET: 216139.48SET: 215189.06SET: 213860.38SET: 212342.00SET: 211013.98SET: 209932.50SET: 208619.28SET: 207275.69SET: 206587.19SET: 206146.52SET: 206345.92SET: 206658.34SET: 207021.89SET: 207246.48SET: 207822.03SET: 208247.55SET: 208491.11SET: 209275.78SET: 209517.62SET: 209474.80SET: 209804.62SET: 209830.98SET: 209998.42SET: 209602.77SET: 209296.75SET: 209158.47SET: 209044.69SET: 209249.23SET: 209419.23SET: 209429.16SET: 208991.31SET: 208660.59SET: 208572.77SET: 208432.09SET: 208434.77SET: 208399.31SET: 208200.56SET: 207868.20SET: 207698.30SET: 207678.44SET: 207850.50SET: 207861.28SET: 207728.02SET: 207722.69SET: 207657.58SET: 207704.14SET: 207682.22SET: 207704.69SET: 207578.67SET: 207676.66SET: 207558.06SET: 207526.05SET: 207583.89SET: 207744.67SET: 207711.73SET: 207564.20SET: 207235.56SET: 206697.09SET: 205983.31SET: 205484.12SET: 204794.16SET: 204140.47SET: 203600.41SET: 202850.62SET: 202320.08SET: 201602.81SET: 200882.02SET: 200322.33SET: 199624.05SET: 199022.92SET: 198499.59SET: 198042.08SET: 197559.34SET: 197081.84SET: 196656.83SET: 196165.52SET: 195674.53SET: 195230.11SET: 194727.34SET: 194336.89SET: 194087.48SET: 193748.95SET: 193652.94SET: 193556.17SET: 193314.66SET: 193272.05SET: 193266.20SET: 193264.11SET: 193409.67SET: 193608.33SET: 193524.75SET: 193526.48SET: 193650.36SET: 193694.08SET: 193701.95SET: 193785.03SET: 193897.12SET: 193649.12SET: 193431.20SET: 193134.92SET: 193024.78SET: 192840.36SET: 192716.88SET: 192460.95SET: 192408.84SET: 192540.97SET: 192530.77SET: 192615.70SET: 192741.75SET: 192484.25SET: 192361.81SET: 192012.77SET: 191917.06SET: 191593.66SET: 191301.03SET: 191157.55SET: 190851.55SET: 190650.72SET: 190599.48SET: 190671.77SET: 190641.66SET: 190482.41SET: 190273.86SET: 190004.88SET: 189658.27SET: 189388.34SET: 189033.89SET: 188838.97SET: 188680.67SET: 188568.53SET: 188498.61SET: 188336.75SET: 188163.53SET: 188073.81SET: 187875.44SET: 187636.97SET: 187428.67SET: 187281.61SET: 187126.16SET: 187018.22SET: 186938.30SET: 186733.83SET: 186564.27SET: 186285.81SET: 186036.48SET: 185891.20SET: 185749.80SET: 185826.11SET: 185720.12SET: 185587.92SET: 185350.31SET: 185053.78SET: 184863.42SET: 184587.45SET: 184435.09SET: 184435.00SET: 184393.38SET: 184237.42SET: 184130.30SET: 183960.97SET: 183771.88SET: 183521.81SET: 183275.41SET: 183197.59SET: 183166.75SET: 183104.70SET: 182903.05SET: 182627.47SET: 182382.80SET: 182233.53SET: 182164.91SET: 182121.44SET: 182079.98SET: 181929.72SET: 181811.45SET: 181623.03SET: 181466.64SET: 181321.58SET: 181343.98SET: 181231.56SET: 181116.06SET: 180967.38SET: 180830.41SET: 180625.58SET: 180464.48SET: 180416.55SET: 180296.77SET: 180103.89SET: 179937.03SET: 179792.58SET: 179613.52SET: 179467.31SET: 179420.86SET: 179417.20SET: 179254.98SET: 179076.66SET: 178820.39SET: 178667.06SET: 178539.30SET: 178450.98SET: 178403.80SET: 178210.09SET: 178000.19SET: 177780.34SET: 177636.55SET: 177430.06SET: 177377.09SET: 177233.59SET: 177028.12SET: 176889.03SET: 176636.98SET: 176492.36SET: 176390.39SET: 176207.73SET: 176075.38SET: 175898.17SET: 175663.62SET: 175472.02SET: 175276.97SET: 175207.84SET: 175031.97SET: 174888.73SET: 174729.78SET: 174555.92SET: 174503.36SET: 174501.08SET: 174493.38SET: 174347.06SET: 174295.97SET: 174116.75SET: 174052.06SET: 174017.11====== SET ======
  12000000 requests completed in 68.95 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.43% <= 0.2 milliseconds
3.24% <= 0.3 milliseconds
8.60% <= 0.4 milliseconds
14.47% <= 0.5 milliseconds
20.68% <= 0.6 milliseconds
27.39% <= 0.7 milliseconds
34.53% <= 0.8 milliseconds
41.85% <= 0.9 milliseconds
48.92% <= 1.0 milliseconds
55.48% <= 1.1 milliseconds
61.36% <= 1.2 milliseconds
66.57% <= 1.3 milliseconds
71.07% <= 1.4 milliseconds
74.87% <= 1.5 milliseconds
78.06% <= 1.6 milliseconds
80.67% <= 1.7 milliseconds
82.83% <= 1.8 milliseconds
84.65% <= 1.9 milliseconds
86.16% <= 2 milliseconds
93.75% <= 3 milliseconds
96.76% <= 4 milliseconds
98.17% <= 5 milliseconds
98.92% <= 6 milliseconds
99.30% <= 7 milliseconds
99.53% <= 8 milliseconds
99.68% <= 9 milliseconds
99.77% <= 10 milliseconds
99.85% <= 11 milliseconds
99.89% <= 12 milliseconds
99.92% <= 13 milliseconds
99.94% <= 14 milliseconds
99.95% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
174039.17 requests per second


