2023-11-24 03:24:25
GET: nanGET: 405600.00GET: 315152.00GET: 283264.00GET: 268760.00GET: 259667.20GET: 253850.67GET: 250002.28GET: 242308.00GET: 237639.11GET: 235542.41GET: 233762.28GET: 231997.34GET: 231133.81GET: 229730.94GET: 229048.27GET: 228810.80GET: 228104.45GET: 227243.73GET: 226591.45GET: 226487.50GET: 224818.14GET: 223978.19GET: 223421.33GET: 224017.33GET: 223554.64GET: 222902.33GET: 222159.69GET: 221432.73GET: 220997.25GET: 221171.95GET: 221132.09GET: 221440.64GET: 221025.69GET: 220829.92GET: 220696.53GET: 220515.44GET: 220021.62GET: 219798.78GET: 219598.86GET: 219472.91GET: 218358.95GET: 218299.75GET: 218507.44GET: 218175.61GET: 218541.77GET: 218538.00GET: 218185.84GET: 217671.72GET: 217389.48GET: 217283.00GET: 217588.45GET: 217514.84GET: 217338.97GET: 217359.80GET: 217425.83GET: 217386.09GET: 217423.52GET: 217340.50GET: 217242.41GET: 216910.28GET: 216583.80GET: 216598.12GET: 216592.19GET: 216559.42GET: 216481.41GET: 216417.88GET: 216085.00GET: 216179.27GET: 216286.56GET: 216410.44GET: 216480.80GET: 216655.41GET: 217297.25====== GET ======
  4000000 requests completed in 18.35 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
16.19% <= 0.2 milliseconds
36.98% <= 0.3 milliseconds
55.14% <= 0.4 milliseconds
67.82% <= 0.5 milliseconds
75.38% <= 0.6 milliseconds
80.89% <= 0.7 milliseconds
85.03% <= 0.8 milliseconds
88.10% <= 0.9 milliseconds
90.40% <= 1.0 milliseconds
92.17% <= 1.1 milliseconds
93.55% <= 1.2 milliseconds
94.66% <= 1.3 milliseconds
95.55% <= 1.4 milliseconds
96.28% <= 1.5 milliseconds
96.88% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.69% <= 3 milliseconds
99.95% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
217936.14 requests per second


