2023-11-21 22:55:41
GET: nanGET: 276672.00GET: 226762.48GET: 213699.08GET: 210325.67GET: 205224.61GET: 205393.73GET: 202981.73GET: 202137.86GET: 202682.05GET: 199974.41GET: 198750.00GET: 199877.41GET: 200349.31GET: 199924.61GET: 198626.86GET: 198896.84GET: 197465.97GET: 196251.77GET: 196102.44GET: 195297.97GET: 194990.89GET: 194843.67GET: 194263.70GET: 193042.56GET: 191947.66GET: 191069.66GET: 190627.66GET: 190969.50GET: 190688.12GET: 189448.59GET: 188835.62GET: 188259.88GET: 187476.11GET: 186921.47GET: 186899.30GET: 186645.97GET: 186888.14GET: 186029.20GET: 185811.08GET: 185759.50GET: 185177.69GET: 185031.08GET: 185294.59GET: 185599.42GET: 185822.95GET: 185886.14GET: 185907.25GET: 185841.64GET: 185891.47GET: 186051.09GET: 186614.06GET: 186854.42GET: 186927.02GET: 187129.61GET: 187096.62GET: 186965.56GET: 186824.52GET: 186666.86GET: 186985.59GET: 187271.12GET: 187262.64GET: 187304.39GET: 187164.81GET: 187249.23GET: 187342.36GET: 187413.78GET: 187777.78GET: 188017.86GET: 188087.53GET: 188176.20GET: 188161.58GET: 187929.00GET: 187950.98GET: 187843.25GET: 187905.84GET: 188255.66GET: 188388.47GET: 188474.05GET: 188508.09GET: 188352.75GET: 188480.19GET: 188574.50GET: 188563.34GET: 188770.11GET: 188711.42GET: 188649.27GET: 188747.25GET: 188745.67GET: 188718.98GET: 188748.66GET: 188765.03GET: 189059.67GET: 188994.69GET: 189024.02GET: 188825.84GET: 188766.97GET: 188798.94GET: 188699.28GET: 188736.72GET: 189112.91GET: 189253.16GET: 189340.22GET: 189471.83GET: 189507.48GET: 189494.36GET: 189390.83GET: 189260.44GET: 189456.25GET: 189589.83GET: 189667.80GET: 189753.38GET: 189680.38GET: 189603.56GET: 189819.16GET: 189867.00GET: 189958.94GET: 190209.42GET: 190212.66GET: 190125.05GET: 190053.47GET: 190188.14GET: 190103.16GET: 190025.02GET: 190168.52GET: 190207.19GET: 190206.95GET: 190184.05GET: 190337.88GET: 190165.16GET: 190231.34GET: 190204.08GET: 190169.48GET: 190257.73GET: 190398.56GET: 190455.39GET: 190461.09GET: 190382.97GET: 190386.09GET: 190346.42GET: 190425.11GET: 190434.67GET: 190539.56GET: 190635.38GET: 190571.58GET: 190624.84GET: 190658.56GET: 190597.00GET: 190585.95GET: 190668.38GET: 190717.09GET: 190586.50GET: 190600.20GET: 190531.41GET: 190489.47GET: 190606.86GET: 190555.94GET: 190668.19GET: 190725.78GET: 190735.19GET: 190739.89GET: 190655.19GET: 190713.98GET: 190760.52GET: 190862.80GET: 190924.52GET: 191061.75GET: 191268.19GET: 191422.30GET: 191313.34GET: 191273.38GET: 191298.56GET: 191264.53GET: 191340.48GET: 191468.28GET: 191631.17GET: 191671.22GET: 191644.91GET: 191688.77GET: 191671.39GET: 191660.27GET: 191729.78GET: 191802.75GET: 191680.33GET: 191686.92GET: 191656.98GET: 191635.28GET: 191651.94GET: 191603.97GET: 191684.88GET: 191718.16GET: 191675.11GET: 191684.12GET: 191723.86GET: 191790.88GET: 191929.50GET: 191869.67GET: 191928.27GET: 191952.36GET: 191927.86GET: 191974.42GET: 191928.12GET: 191901.58GET: 191830.88GET: 191845.81GET: 191872.61GET: 191924.75GET: 191945.64GET: 191876.59GET: 191821.05GET: 191766.64GET: 191750.31GET: 191713.81GET: 191753.88GET: 191847.50GET: 191934.44GET: 191894.34GET: 191864.19GET: 191825.52GET: 191800.77GET: 191766.36GET: 191773.34GET: 191912.59GET: 191909.27GET: 191782.95GET: 191713.88GET: 191728.16GET: 191643.03GET: 191597.34GET: 191538.38GET: 191581.11GET: 191592.73GET: 191606.62GET: 191510.92GET: 191409.06GET: 191364.23GET: 191285.66GET: 191256.30GET: 191291.27GET: 191197.12GET: 191199.53GET: 191149.00GET: 191144.59GET: 191123.25GET: 191050.73GET: 191020.83GET: 191033.50GET: 191048.80GET: 191032.78GET: 190982.23GET: 190965.72GET: 190950.22GET: 190909.23GET: 190949.67GET: 190968.27GET: 190918.92GET: 190951.23GET: 190933.05GET: 190884.53GET: 190867.86GET: 190796.84GET: 190821.80GET: 190893.75GET: 190916.06GET: 190929.97GET: 190902.64GET: 190867.22GET: 190918.75GET: 190858.97GET: 190838.88GET: 190913.72GET: 190860.52GET: 190905.81GET: 190847.17GET: 190833.77GET: 190758.50GET: 190737.41GET: 190750.95GET: 190762.11GET: 190819.02GET: 190781.11GET: 190792.14GET: 190758.69GET: 190816.70GET: 190756.72GET: 190756.81GET: 190777.81GET: 190826.95GET: 190827.80GET: 190810.39GET: 190821.55GET: 190802.30GET: 190775.66GET: 190721.03GET: 190710.17GET: 190728.19GET: 190780.00GET: 190777.33GET: 190752.03GET: 190685.44GET: 190668.39GET: 190649.66GET: 190711.28GET: 190737.39GET: 190697.58GET: 190684.23GET: 190674.22GET: 190658.44GET: 190607.06GET: 190567.19GET: 190596.14GET: 190631.50GET: 190611.61GET: 190561.61GET: 190548.36GET: 190472.23GET: 190435.59GET: 190353.83GET: 190377.09GET: 190412.83GET: 190405.00GET: 190366.05GET: 190339.75GET: 190291.84GET: 190351.77GET: 190397.64GET: 190400.41GET: 190464.62GET: 190494.44GET: 190469.97GET: 190461.03GET: 190456.41GET: 190442.28GET: 190405.00GET: 190414.94GET: 190460.80GET: 190480.88GET: 190512.59GET: 190522.39GET: 190463.20GET: 190468.84GET: 190451.69GET: 190410.78GET: 190419.55GET: 190426.38GET: 190423.33GET: 190418.83GET: 190383.12GET: 190400.36GET: 190343.05GET: 190328.05GET: 190348.11GET: 190395.84GET: 190462.59GET: 190446.98GET: 190425.42GET: 190410.81GET: 190391.44GET: 190356.38GET: 190405.47GET: 190425.25GET: 190443.06GET: 190446.31GET: 190472.33GET: 190500.23GET: 190475.36GET: 190470.00GET: 190513.44GET: 190530.77GET: 190520.19GET: 190549.58GET: 190526.69GET: 190514.58GET: 190505.11GET: 190553.81GET: 190607.03GET: 190608.11GET: 190614.34GET: 190603.62GET: 190650.50GET: 190630.19GET: 190622.88GET: 190680.53GET: 190719.45GET: 190701.64GET: 190748.84GET: 190734.69GET: 190678.41GET: 190658.23GET: 190626.84GET: 190645.36GET: 190681.94GET: 190667.92GET: 190682.38GET: 190680.59GET: 190648.97GET: 190653.92GET: 190638.70GET: 190656.66GET: 190694.88GET: 190680.31GET: 190678.34GET: 190666.36GET: 190667.83GET: 190646.84GET: 190645.92GET: 190654.84GET: 190717.30GET: 190733.69GET: 190755.94GET: 190752.56GET: 190739.50GET: 190714.86GET: 190723.84GET: 190759.52GET: 190803.41GET: 190847.70GET: 190905.66GET: 190997.67====== GET ======
  20000008 requests completed in 104.69 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
2.63% <= 0.3 milliseconds
7.71% <= 0.4 milliseconds
12.84% <= 0.5 milliseconds
18.62% <= 0.6 milliseconds
25.99% <= 0.7 milliseconds
35.18% <= 0.8 milliseconds
44.85% <= 0.9 milliseconds
53.83% <= 1.0 milliseconds
61.47% <= 1.1 milliseconds
67.74% <= 1.2 milliseconds
72.76% <= 1.3 milliseconds
76.78% <= 1.4 milliseconds
80.03% <= 1.5 milliseconds
82.73% <= 1.6 milliseconds
84.97% <= 1.7 milliseconds
86.82% <= 1.8 milliseconds
88.36% <= 1.9 milliseconds
89.67% <= 2 milliseconds
96.20% <= 3 milliseconds
98.30% <= 4 milliseconds
99.18% <= 5 milliseconds
99.57% <= 6 milliseconds
99.77% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
191045.77 requests per second


