2023-11-24 03:24:25
GET: nanGET: 364064.00GET: 305024.00GET: 260640.00GET: 252840.00GET: 244371.20GET: 240160.00GET: 236717.72GET: 233264.00GET: 227726.22GET: 224851.20GET: 224910.55GET: 225669.33GET: 224393.84GET: 223707.42GET: 223603.20GET: 222632.00GET: 223083.30GET: 222483.56GET: 222076.62GET: 221857.59GET: 222049.53GET: 221911.66GET: 221205.36GET: 221303.12GET: 221622.14GET: 221429.33GET: 221081.33GET: 220845.03GET: 220138.47GET: 219835.22GET: 219786.88GET: 220048.48GET: 219850.19GET: 219516.75GET: 219241.31GET: 219152.19GET: 219476.88GET: 219952.86GET: 220036.92GET: 219846.44GET: 219748.73GET: 219341.08GET: 219257.44GET: 219357.33GET: 219522.31GET: 219575.11GET: 219535.14GET: 219882.05GET: 219973.89GET: 219715.30GET: 219897.14GET: 219600.12GET: 219834.02GET: 219820.50GET: 219562.61GET: 219813.77GET: 219936.02GET: 220085.50GET: 220017.89GET: 220166.36GET: 219885.69GET: 219716.25GET: 219782.19GET: 219547.16GET: 219802.16GET: 219962.67GET: 220181.42GET: 220217.80GET: 220040.33GET: 220066.72GET: 219940.52GET: 219848.05====== GET ======
  4000000 requests completed in 18.16 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
18.24% <= 0.2 milliseconds
38.74% <= 0.3 milliseconds
55.95% <= 0.4 milliseconds
68.08% <= 0.5 milliseconds
75.68% <= 0.6 milliseconds
81.23% <= 0.7 milliseconds
85.36% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.54% <= 1.0 milliseconds
92.30% <= 1.1 milliseconds
93.65% <= 1.2 milliseconds
94.72% <= 1.3 milliseconds
95.61% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.84% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.68% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.63% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
220324.97 requests per second


