2023-11-21 23:22:57
GET: 0.00GET: 266007.97GET: 225740.53GET: 209459.39GET: 200095.89GET: 197073.48GET: 197624.50GET: 194456.62GET: 194477.52GET: 194380.09GET: 192805.75GET: 191500.00GET: 191872.08GET: 191591.62GET: 192059.39GET: 190597.77GET: 189644.34GET: 188872.58GET: 187898.75GET: 187427.12GET: 186565.44GET: 185857.28GET: 186079.56GET: 185474.89GET: 185814.19GET: 185108.69GET: 184536.12GET: 184092.36GET: 183966.89GET: 183355.02GET: 183549.16GET: 183162.45GET: 183168.64GET: 183156.98GET: 182435.94GET: 182487.91GET: 182845.22GET: 182748.50GET: 182990.97GET: 182777.38GET: 182722.38GET: 182522.62GET: 182723.14GET: 182787.02GET: 182441.00GET: 181849.52GET: 181394.73GET: 180900.67GET: 180314.41GET: 180615.61GET: 180800.27GET: 181086.75GET: 180880.80GET: 180439.14GET: 180136.17GET: 180000.30GET: 180068.80GET: 179990.75GET: 179830.50GET: 179616.08GET: 179401.33GET: 179575.19GET: 179636.70GET: 179747.00GET: 179836.38GET: 179668.69GET: 179549.69GET: 179419.52GET: 179571.91GET: 179682.38GET: 179659.95GET: 179643.12GET: 179615.06GET: 179517.84GET: 179367.11GET: 179418.59GET: 179732.47GET: 179615.34GET: 179567.81GET: 179605.66GET: 179412.36GET: 179268.91GET: 179348.38GET: 179280.34GET: 179340.28GET: 179170.89GET: 179313.59GET: 179372.19GET: 179392.25====== GET ======
  4000088 requests completed in 22.25 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
2.50% <= 0.3 milliseconds
6.50% <= 0.4 milliseconds
10.96% <= 0.5 milliseconds
16.06% <= 0.6 milliseconds
22.57% <= 0.7 milliseconds
31.02% <= 0.8 milliseconds
40.64% <= 0.9 milliseconds
49.90% <= 1.0 milliseconds
57.62% <= 1.1 milliseconds
63.66% <= 1.2 milliseconds
68.39% <= 1.3 milliseconds
72.24% <= 1.4 milliseconds
75.49% <= 1.5 milliseconds
78.33% <= 1.6 milliseconds
80.86% <= 1.7 milliseconds
83.10% <= 1.8 milliseconds
85.09% <= 1.9 milliseconds
86.79% <= 2 milliseconds
95.70% <= 3 milliseconds
98.16% <= 4 milliseconds
99.21% <= 5 milliseconds
99.60% <= 6 milliseconds
99.82% <= 7 milliseconds
99.93% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 14 milliseconds
179763.08 requests per second


