2023-11-21 22:48:50
SET: nanSET: 561216.00SET: 469680.00SET: 388224.00SET: 342328.00SET: 327347.19SET: 309861.34SET: 300918.84SET: 286488.00SET: 273237.34SET: 268011.22SET: 268626.69SET: 267420.19SET: 265990.16SET: 265242.72SET: 264102.34SET: 263744.12SET: 259911.58SET: 255131.06SET: 251329.97SET: 246443.83SET: 242814.94SET: 243786.27SET: 243608.56SET: 243970.03SET: 244944.83SET: 245866.25SET: 245286.75SET: 245643.97SET: 246134.25SET: 246038.64SET: 245565.44SET: 245376.64SET: 245522.95SET: 244821.62SET: 244557.34SET: 244604.94SET: 243175.47SET: 241761.42SET: 239981.16SET: 238540.09SET: 237180.98SET: 235507.34SET: 234556.34SET: 233482.11SET: 232086.70SET: 232037.55SET: 232554.56SET: 233159.33SET: 232601.12SET: 231683.38SET: 231914.72SET: 232048.59SET: 232450.17SET: 233018.73SET: 232866.92SET: 232793.78SET: 233059.83SET: 233444.08SET: 233713.39SET: 233927.38SET: 233809.45SET: 232925.22SET: 232179.67SET: 232310.73SET: 232443.20SET: 232189.42SET: 232345.03SET: 232195.61SET: 231369.78SET: 231404.36SET: 231764.92SET: 231744.20SET: 231922.47SET: 231990.06SET: 231693.88SET: 231290.62SET: 231066.50SET: 230843.56SET: 230859.00SET: 230846.91SET: 230990.22SET: 230352.50SET: 229619.03SET: 229035.69SET: 228203.88SET: 227822.66SET: 226971.70SET: 226416.94SET: 225687.09SET: 225074.70SET: 224507.38SET: 223801.89SET: 222876.41SET: 222327.08SET: 221970.22SET: 221572.09SET: 221076.05SET: 220108.62SET: 219520.14SET: 218945.33SET: 218594.72SET: 218410.09SET: 218590.64SET: 218994.12SET: 219264.91SET: 219360.50SET: 219497.33SET: 219669.22SET: 219868.45SET: 219540.08SET: 219708.09SET: 219702.14SET: 219726.28SET: 219782.80SET: 219943.98SET: 219564.41SET: 219345.97SET: 219508.92SET: 219679.89SET: 219871.86SET: 220014.80SET: 220233.48SET: 220435.89SET: 220414.08SET: 220476.25SET: 220614.31SET: 220749.45SET: 220679.66SET: 220488.50SET: 220446.88SET: 220674.36SET: 220674.09SET: 220929.39SET: 221061.08SET: 220855.47SET: 220821.20SET: 220908.34SET: 220961.31SET: 220868.42SET: 220868.84SET: 220705.55SET: 220600.84SET: 220688.31SET: 220785.22SET: 220702.86SET: 220759.36SET: 220834.97SET: 220783.09SET: 220750.91SET: 220720.33SET: 220870.12SET: 220988.38SET: 221036.05SET: 220806.77SET: 220686.67SET: 220615.25SET: 220651.25SET: 220693.48SET: 220681.67SET: 220522.25SET: 220522.97SET: 220480.67SET: 220600.91SET: 220588.86SET: 220598.28SET: 220492.02SET: 220519.91SET: 220530.70SET: 220588.86SET: 220674.92SET: 220599.00SET: 220542.53SET: 220523.33SET: 220496.80SET: 220581.30SET: 220602.16SET: 220643.73SET: 220621.08SET: 220431.31SET: 220349.50SET: 220356.41SET: 220541.30SET: 220511.25SET: 220429.92SET: 220294.17SET: 220291.22SET: 220297.36SET: 220315.84SET: 220317.56SET: 220328.34SET: 220110.33SET: 220030.98SET: 219976.31SET: 219938.19SET: 219946.88SET: 219927.56SET: 219937.19SET: 219774.55SET: 219452.86SET: 219187.47SET: 218963.83SET: 218661.39SET: 218367.59SET: 218181.55SET: 217833.69SET: 217515.28SET: 217154.53SET: 216805.84SET: 216532.27SET: 216275.91SET: 216046.52SET: 215766.36SET: 215492.72SET: 215246.30SET: 215073.86SET: 214868.81SET: 214604.64SET: 214274.98SET: 214075.38SET: 213836.12SET: 213543.66SET: 213314.17SET: 213096.78SET: 212864.36SET: 212624.45SET: 212449.50SET: 212266.66SET: 212029.11SET: 211721.50SET: 211497.08SET: 211282.61SET: 211023.69SET: 210792.80SET: 210697.23SET: 210538.41SET: 210309.88SET: 210071.84SET: 209970.98SET: 209903.88SET: 210007.06SET: 210041.33SET: 209972.12SET: 209829.53SET: 209829.77SET: 209878.69SET: 209921.88SET: 209911.78SET: 210028.11SET: 209976.05SET: 209996.94SET: 209991.16SET: 210027.55SET: 209993.05SET: 209970.72SET: 209914.34SET: 209906.02SET: 209954.69SET: 210019.17SET: 210053.08SET: 210085.41SET: 210071.42SET: 210082.31SET: 210133.00SET: 210122.92SET: 210157.94SET: 210227.23SET: 210206.81SET: 210070.19SET: 210032.42SET: 210107.08SET: 210119.61SET: 210150.38SET: 210197.88SET: 210032.44SET: 210019.94SET: 210058.84SET: 210041.47SET: 209964.89SET: 209985.83SET: 209905.42SET: 209840.39SET: 209892.72SET: 209934.61SET: 209944.69SET: 210027.41SET: 209910.98SET: 209948.34SET: 209987.55SET: 209982.30SET: 210016.38SET: 210063.84SET: 210060.06SET: 210122.23SET: 210164.94SET: 210135.73SET: 210194.53SET: 210218.58SET: 210105.33SET: 210070.70SET: 210082.03SET: 210027.22SET: 210026.22SET: 209967.41SET: 209768.17SET: 209749.17SET: 209727.16SET: 209727.98SET: 209713.70SET: 209743.55SET: 209663.16SET: 209642.50SET: 209680.69SET: 209661.42SET: 209717.55SET: 209683.27SET: 209584.25SET: 209540.23SET: 209528.55SET: 209497.11SET: 209436.58SET: 209449.31SET: 209488.02SET: 209512.42SET: 209520.88SET: 209428.55SET: 209366.41SET: 209339.83SET: 209266.83SET: 209299.83SET: 209198.22SET: 209158.67SET: 209163.27SET: 209051.47SET: 209014.14SET: 209005.58SET: 208947.30SET: 208913.08SET: 208885.41SET: 208879.12SET: 208860.27SET: 208849.88SET: 208800.83SET: 208769.42SET: 208749.34SET: 208648.19SET: 208641.69SET: 208652.73SET: 208592.16SET: 208559.77SET: 208532.05SET: 208453.64SET: 208431.02SET: 208445.56SET: 208374.66SET: 208328.03SET: 208295.58SET: 208363.19SET: 208340.56SET: 208363.30SET: 208264.69SET: 208287.23SET: 208282.39SET: 208279.84SET: 208285.98SET: 208259.11SET: 208175.84SET: 208190.27SET: 208078.36SET: 208003.89SET: 208028.52SET: 207983.88SET: 207930.38SET: 207932.45SET: 207906.05SET: 207857.95SET: 207843.70SET: 207780.42SET: 207700.56SET: 207613.28SET: 207620.52SET: 207568.23SET: 207578.73SET: 207506.86SET: 207447.45SET: 207452.78====== SET ======
  20000040 requests completed in 96.41 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.89% <= 0.2 milliseconds
5.36% <= 0.3 milliseconds
12.97% <= 0.4 milliseconds
20.38% <= 0.5 milliseconds
28.24% <= 0.6 milliseconds
36.54% <= 0.7 milliseconds
45.08% <= 0.8 milliseconds
53.13% <= 0.9 milliseconds
60.29% <= 1.0 milliseconds
66.40% <= 1.1 milliseconds
71.59% <= 1.2 milliseconds
75.81% <= 1.3 milliseconds
79.32% <= 1.4 milliseconds
82.23% <= 1.5 milliseconds
84.63% <= 1.6 milliseconds
86.61% <= 1.7 milliseconds
88.26% <= 1.8 milliseconds
89.64% <= 1.9 milliseconds
90.81% <= 2 milliseconds
96.80% <= 3 milliseconds
98.66% <= 4 milliseconds
99.39% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
207439.17 requests per second


