2023-11-24 03:12:37
SET: 48000.00SET: 549354.62SET: 403225.56SET: 355579.22SET: 307676.31SET: 295846.50SET: 286758.16SET: 280767.56SET: 273531.25SET: 262930.25SET: 253476.22SET: 254223.20SET: 254014.00SET: 253844.36SET: 252686.67SET: 252334.75SET: 252053.98SET: 252474.14SET: 247648.17SET: 242954.55SET: 239206.72SET: 236374.72SET: 235601.61SET: 236863.70SET: 237806.08SET: 237698.02SET: 237099.97SET: 236552.14SET: 236666.09SET: 237103.16SET: 237753.14SET: 238110.42SET: 237371.66SET: 236241.41SET: 236533.53SET: 236415.91SET: 236407.41SET: 236567.59SET: 235745.34SET: 233661.02SET: 232019.98SET: 230537.00SET: 228604.39SET: 227016.08SET: 226041.62SET: 224686.03SET: 223343.47SET: 222401.77SET: 223181.53SET: 223763.64SET: 223880.98SET: 223000.70SET: 223146.66SET: 223422.31SET: 223510.62SET: 224012.80SET: 224256.52SET: 224528.17SET: 224904.03SET: 225191.81SET: 225593.17SET: 225678.66SET: 225679.45SET: 225803.61SET: 225554.53SET: 225150.67SET: 225033.39SET: 225377.52SET: 225583.55SET: 225633.39SET: 225712.89SET: 225586.05SET: 225700.88SET: 225720.53SET: 225683.02SET: 225649.92SET: 225768.39SET: 225570.52SET: 225327.27SET: 225519.42SET: 225699.98SET: 225945.20SET: 226039.31SET: 226063.70SET: 225508.61SET: 224827.67SET: 224175.59SET: 223293.59SET: 222679.58SET: 221965.77SET: 221417.47SET: 220745.52SET: 220133.02SET: 219540.92SET: 218910.70SET: 218310.27SET: 217742.64SET: 217111.20SET: 216604.62SET: 216049.12SET: 215680.72SET: 215091.52SET: 214504.77SET: 214419.89SET: 214559.67SET: 214689.31SET: 214788.59SET: 214927.88SET: 214976.31SET: 214967.20SET: 215027.78SET: 215034.52SET: 215200.80SET: 215334.42SET: 215478.61SET: 215625.02SET: 215898.80SET: 215958.44SET: 216084.31SET: 216155.64SET: 216175.94SET: 215994.97SET: 215850.53SET: 215944.86SET: 216039.72SET: 216125.91SET: 216226.47SET: 216373.56SET: 216134.47SET: 216186.50SET: 216255.44SET: 216271.81SET: 216286.23SET: 216393.05SET: 216618.34SET: 216727.28SET: 216812.97SET: 217003.89SET: 216997.28SET: 217142.94SET: 217242.86SET: 217348.84SET: 217263.88SET: 217322.61SET: 217358.75SET: 217434.09SET: 217425.16SET: 217505.56SET: 217314.69SET: 217365.55SET: 217398.89SET: 217441.11SET: 217485.30SET: 217609.84SET: 217492.61SET: 217388.25SET: 217391.45SET: 217456.97SET: 217572.88SET: 217664.39SET: 217718.78SET: 217734.94SET: 217753.84SET: 217832.00SET: 217855.56SET: 217963.56SET: 217993.17SET: 217951.16SET: 218104.08SET: 218075.36SET: 218114.33SET: 218182.80SET: 218213.45SET: 218250.03SET: 217902.47SET: 217829.27SET: 217795.97SET: 217796.78SET: 217833.78SET: 217862.50SET: 217832.44SET: 217772.11SET: 217744.28SET: 217648.39SET: 217722.89SET: 217773.06SET: 217794.67SET: 217728.95SET: 217765.20SET: 217745.19SET: 217743.92SET: 217745.86SET: 217770.75SET: 217857.39SET: 217878.17SET: 217839.17SET: 217808.08SET: 217776.17SET: 217767.69SET: 217722.31SET: 217483.67SET: 217140.59SET: 216841.80SET: 216533.31SET: 216285.27SET: 215976.73SET: 215613.91SET: 215421.33SET: 215154.94SET: 214906.41SET: 214594.72SET: 214289.64SET: 214027.58SET: 213697.38SET: 213458.45SET: 213288.44SET: 213041.64SET: 212789.58SET: 212530.89SET: 212287.58SET: 211998.33SET: 211747.88SET: 211569.45SET: 211278.12SET: 211065.11SET: 210817.00SET: 210586.25SET: 210313.98SET: 210006.62SET: 209768.45SET: 209601.50SET: 209430.72SET: 209234.25SET: 208965.44SET: 208729.84SET: 208544.17SET: 208348.81SET: 208197.91SET: 207999.59SET: 207796.25SET: 207581.41SET: 207533.48SET: 207650.05SET: 207691.64SET: 207807.89SET: 207832.70SET: 207879.83SET: 207984.84SET: 208051.47SET: 208100.73SET: 208172.38SET: 208193.36SET: 208270.30SET: 208372.92SET: 208380.53SET: 208448.17SET: 208511.16SET: 208542.03SET: 208500.00SET: 208502.64SET: 208539.84SET: 208641.84SET: 208669.92SET: 208749.86SET: 208772.47SET: 208738.53SET: 208768.83SET: 208817.00SET: 208836.16SET: 208889.31SET: 208908.53SET: 208925.84SET: 208997.72SET: 208973.20SET: 209074.97SET: 209124.47SET: 209126.19SET: 209114.39SET: 209080.11SET: 209142.98SET: 209177.98SET: 209215.69SET: 209236.34SET: 209328.41SET: 209343.56SET: 209351.77SET: 209389.44SET: 209457.72SET: 209493.09SET: 209518.27SET: 209550.88SET: 209396.02SET: 209380.50SET: 209477.78SET: 209447.72SET: 209489.78SET: 209508.64SET: 209403.27SET: 209386.95SET: 209368.41SET: 209352.02SET: 209407.89SET: 209448.05SET: 209447.08SET: 209382.84SET: 209390.80SET: 209400.27SET: 209370.69SET: 209378.67SET: 209393.78SET: 209403.02SET: 209377.42SET: 209427.77SET: 209396.92SET: 209373.73SET: 209447.38SET: 209448.88SET: 209398.89SET: 209412.39SET: 209412.39SET: 209458.16SET: 209484.12SET: 209465.11SET: 209463.34SET: 209464.66SET: 209493.33SET: 209498.14SET: 209553.73SET: 209602.84SET: 209601.97SET: 209470.59SET: 209522.02SET: 209505.58SET: 209577.92SET: 209549.06SET: 209535.62SET: 209492.69SET: 209511.42SET: 209489.92SET: 209501.19SET: 209564.72SET: 209666.72SET: 209641.08SET: 209607.56SET: 209623.05SET: 209629.28SET: 209650.56SET: 209700.95SET: 209745.16SET: 209768.67SET: 209809.95SET: 209813.83SET: 209828.22SET: 209840.62SET: 209834.61SET: 209875.22SET: 209878.86SET: 209864.91SET: 209842.17SET: 209897.64SET: 209921.80SET: 209913.72SET: 209875.83SET: 209879.91SET: 209925.73SET: 209957.70SET: 209968.80SET: 209996.83SET: 209956.88SET: 209971.61SET: 209988.33SET: 209994.19SET: 209992.86SET: 209975.00SET: 209924.12SET: 209909.44SET: 209906.91SET: 209919.77SET: 209898.27SET: 209881.69SET: 209833.20SET: 209794.81====== SET ======
  20000000 requests completed in 95.32 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.11% <= 0.1 milliseconds
17.15% <= 0.2 milliseconds
35.76% <= 0.3 milliseconds
51.59% <= 0.4 milliseconds
63.93% <= 0.5 milliseconds
72.78% <= 0.6 milliseconds
79.37% <= 0.7 milliseconds
84.06% <= 0.8 milliseconds
87.40% <= 0.9 milliseconds
89.84% <= 1.0 milliseconds
91.68% <= 1.1 milliseconds
93.12% <= 1.2 milliseconds
94.24% <= 1.3 milliseconds
95.12% <= 1.4 milliseconds
95.84% <= 1.5 milliseconds
96.42% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.68% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.46% <= 3 milliseconds
99.83% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
209812.95 requests per second


