2023-11-24 03:23:53
SET: nanSET: 477280.00SET: 361824.00SET: 326858.66SET: 291560.00SET: 271161.59SET: 264282.66SET: 259250.28SET: 256192.00SET: 251818.67SET: 242364.80SET: 235406.55SET: 234722.67SET: 235468.31SET: 236101.69SET: 235417.91SET: 235544.23SET: 235832.56SET: 235516.67SET: 233476.44SET: 233255.50SET: 231649.66SET: 228326.38SET: 225592.22SET: 223077.80SET: 220685.12SET: 219673.39SET: 220371.39SET: 220739.69SET: 221455.41SET: 221562.58SET: 220502.00SET: 220164.44SET: 220196.28SET: 220017.41SET: 220183.25SET: 220154.61SET: 220617.61SET: 220182.22SET: 219977.44SET: 219958.81SET: 220129.89SET: 220048.36SET: 220023.42SET: 219627.44SET: 219150.23SET: 219102.66SET: 218906.00SET: 219120.03SET: 219032.23SET: 218397.77SET: 217583.06SET: 217062.36SET: 216912.56SET: 216561.56SET: 216210.55SET: 215264.83SET: 214294.62SET: 213265.14SET: 212240.19SET: 211293.62SET: 210432.09SET: 209130.41SET: 208241.69SET: 207486.69SET: 206470.95SET: 206380.22SET: 206130.33SET: 205391.03SET: 205338.42SET: 205462.50SET: 205558.14SET: 205734.22SET: 205818.27SET: 205914.30SET: 206181.80SET: 206296.38SET: 206297.72====== SET ======
  4000016 requests completed in 19.36 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
16.28% <= 0.2 milliseconds
34.75% <= 0.3 milliseconds
50.38% <= 0.4 milliseconds
63.00% <= 0.5 milliseconds
72.06% <= 0.6 milliseconds
78.83% <= 0.7 milliseconds
83.78% <= 0.8 milliseconds
87.19% <= 0.9 milliseconds
89.68% <= 1.0 milliseconds
91.59% <= 1.1 milliseconds
93.08% <= 1.2 milliseconds
94.25% <= 1.3 milliseconds
95.14% <= 1.4 milliseconds
95.87% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.38% <= 3 milliseconds
99.81% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
206569.72 requests per second


