2023-11-21 22:48:50
SET: 0.00SET: 433466.16SET: 366387.25SET: 328010.66SET: 296567.41SET: 287756.97SET: 284167.88SET: 281690.47SET: 274150.94SET: 262656.59SET: 254790.89SET: 254525.64SET: 255306.91SET: 255313.45SET: 253922.89SET: 254978.41SET: 254162.47SET: 254492.59SET: 249928.52SET: 246071.92SET: 242287.31SET: 238748.61SET: 236688.09SET: 237693.83SET: 237382.17SET: 238086.64SET: 238395.08SET: 238282.75SET: 239420.98SET: 239272.33SET: 239593.92SET: 239085.09SET: 238269.52SET: 238538.14SET: 238332.86SET: 238267.17SET: 238869.44SET: 239484.11SET: 237662.02SET: 235887.81SET: 234684.78SET: 233316.72SET: 231797.69SET: 230766.72SET: 229427.48SET: 228234.30SET: 227434.62SET: 227464.31SET: 227940.09SET: 227419.64SET: 227315.55SET: 227571.44SET: 228668.62SET: 228926.75SET: 229272.39SET: 229534.00SET: 229786.28SET: 229604.16SET: 229923.14SET: 229965.88SET: 230090.53SET: 230255.39SET: 229685.05SET: 229583.41SET: 229653.58SET: 229584.91SET: 229959.33SET: 230031.72SET: 230171.05SET: 230484.66SET: 230521.80SET: 230509.02SET: 230405.88SET: 230454.38SET: 230255.00SET: 229541.67SET: 229346.50SET: 229364.31SET: 229370.20SET: 229527.22SET: 229655.56SET: 229402.77SET: 229307.73SET: 228569.66SET: 227947.69SET: 227348.97SET: 226630.73SET: 225963.83SET: 225367.83SET: 224566.56SET: 223883.55SET: 223183.42SET: 222081.42SET: 221602.27SET: 221128.53SET: 220565.56SET: 219952.42SET: 219081.19SET: 218553.89SET: 218176.42SET: 217689.91SET: 217233.55SET: 216972.48SET: 217443.81SET: 217576.78SET: 217680.75SET: 217917.20SET: 218224.47SET: 218488.78SET: 218304.77SET: 218221.70SET: 218495.02SET: 218455.28SET: 218550.64SET: 218723.38SET: 218771.41SET: 218508.47SET: 218469.58SET: 218657.45SET: 218588.17SET: 218504.86SET: 218608.56SET: 218532.14SET: 218695.75SET: 218687.19SET: 218956.36SET: 218944.84SET: 219019.81SET: 219020.97SET: 218633.22SET: 218577.45SET: 218719.27SET: 218723.16SET: 218722.17SET: 218843.67SET: 218521.59SET: 218561.11SET: 218553.41SET: 218607.17SET: 218792.34SET: 218928.23SET: 218704.22SET: 218694.20SET: 218609.25SET: 218641.08SET: 218718.31SET: 218794.94SET: 218905.08SET: 218965.05SET: 219032.89SET: 219177.80SET: 219244.73SET: 219353.12SET: 219302.00SET: 218961.03SET: 218916.81SET: 218986.56SET: 218965.78SET: 219110.05SET: 219211.09SET: 219000.92SET: 218996.41SET: 218975.77SET: 218935.19SET: 218848.34SET: 218931.81SET: 218789.62SET: 218824.22SET: 218843.39SET: 218873.86SET: 218935.92SET: 218818.42SET: 218897.56SET: 218926.45SET: 218962.56SET: 218951.25SET: 218957.02SET: 218927.88SET: 218782.53SET: 218574.38SET: 218565.77SET: 218559.73SET: 218515.12SET: 218557.81SET: 218451.88SET: 218189.52SET: 218146.31SET: 218158.95SET: 218076.77SET: 218036.33SET: 217934.11SET: 217797.33SET: 217712.91SET: 217612.30SET: 217646.33SET: 217572.83SET: 217486.66SET: 217473.45SET: 217422.59SET: 217470.55SET: 217249.86SET: 216886.50SET: 216543.03SET: 216216.95SET: 215910.22SET: 215516.50SET: 215205.42SET: 214927.77SET: 214509.56SET: 214142.61SET: 213799.89SET: 213557.47SET: 213361.22SET: 213057.27SET: 212797.97SET: 212550.14SET: 212338.06SET: 212070.03SET: 211806.38SET: 211525.80SET: 211303.62SET: 211008.67SET: 210793.56SET: 210597.58SET: 210324.14SET: 210150.59SET: 209863.16SET: 209677.67SET: 209460.45SET: 209164.58SET: 208886.97SET: 208643.61SET: 208459.52SET: 208270.67SET: 207947.55SET: 207667.56SET: 207483.00SET: 207243.88SET: 206985.55SET: 206781.94SET: 206533.02SET: 206294.09SET: 206116.73SET: 206090.28SET: 206049.89SET: 206144.53SET: 206038.38SET: 206066.88SET: 206104.83SET: 206150.81SET: 206148.48SET: 206230.62SET: 206276.70SET: 206275.55SET: 206303.23SET: 206323.05SET: 206392.03SET: 206331.86SET: 206330.02SET: 206239.81SET: 206304.00SET: 206326.78SET: 206365.25SET: 206401.48SET: 206485.75SET: 206345.97SET: 206309.67SET: 206342.95SET: 206401.62SET: 206432.03SET: 206449.67SET: 206275.73SET: 206278.31SET: 206278.05SET: 206300.25SET: 206431.50SET: 206431.97SET: 206278.16SET: 206263.77SET: 206399.56SET: 206402.66SET: 206413.22SET: 206445.14SET: 206458.20SET: 206482.64SET: 206454.53SET: 206474.38SET: 206453.36SET: 206619.67SET: 206483.41SET: 206508.03SET: 206547.33SET: 206633.22SET: 206670.39SET: 206687.84SET: 206531.27SET: 206536.64SET: 206529.30SET: 206504.73SET: 206524.91SET: 206619.11SET: 206478.88SET: 206478.19SET: 206477.09SET: 206478.42SET: 206535.70SET: 206565.34SET: 206514.00SET: 206522.44SET: 206542.84SET: 206547.95SET: 206612.34SET: 206649.16SET: 206649.17SET: 206639.45SET: 206646.09SET: 206651.39SET: 206693.95SET: 206682.67SET: 206704.34SET: 206690.70SET: 206710.91SET: 206686.62SET: 206714.62SET: 206735.95SET: 206650.44SET: 206610.25SET: 206594.84SET: 206650.67SET: 206680.42SET: 206688.39SET: 206644.83SET: 206680.88SET: 206718.62SET: 206784.58SET: 206766.47SET: 206778.22SET: 206693.72SET: 206638.17SET: 206641.44SET: 206665.45SET: 206682.58SET: 206662.50SET: 206574.61SET: 206527.08SET: 206590.64SET: 206577.00SET: 206597.41SET: 206577.08SET: 206515.39SET: 206511.95SET: 206514.36SET: 206539.38SET: 206545.14SET: 206514.56SET: 206502.36SET: 206507.64SET: 206502.77SET: 206381.56SET: 206389.72SET: 206392.50SET: 206322.03SET: 206333.02SET: 206306.34SET: 206259.61SET: 206262.09SET: 206179.31SET: 206126.77SET: 206154.53SET: 206131.39SET: 206117.25SET: 206093.20SET: 206125.91SET: 206148.50SET: 206138.91SET: 206079.50SET: 206041.50SET: 206048.58SET: 205953.17SET: 205872.52SET: 205885.84SET: 205792.80SET: 205770.03SET: 205721.33SET: 205608.45SET: 205614.33SET: 205611.47SET: 205562.95SET: 205552.91====== SET ======
  20000192 requests completed in 97.31 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.94% <= 0.2 milliseconds
5.28% <= 0.3 milliseconds
12.60% <= 0.4 milliseconds
19.87% <= 0.5 milliseconds
27.66% <= 0.6 milliseconds
35.94% <= 0.7 milliseconds
44.47% <= 0.8 milliseconds
52.48% <= 0.9 milliseconds
59.65% <= 1.0 milliseconds
65.85% <= 1.1 milliseconds
71.13% <= 1.2 milliseconds
75.45% <= 1.3 milliseconds
79.02% <= 1.4 milliseconds
81.99% <= 1.5 milliseconds
84.42% <= 1.6 milliseconds
86.45% <= 1.7 milliseconds
88.12% <= 1.8 milliseconds
89.50% <= 1.9 milliseconds
90.64% <= 2 milliseconds
96.62% <= 3 milliseconds
98.53% <= 4 milliseconds
99.31% <= 5 milliseconds
99.63% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
205528.59 requests per second


