2023-11-24 03:14:25
GET: nanGET: 308128.00GET: 296688.00GET: 272405.34GET: 258040.00GET: 255110.41GET: 250464.00GET: 248114.28GET: 246408.00GET: 244401.78GET: 240928.00GET: 240258.91GET: 239786.67GET: 238262.16GET: 236128.00GET: 235135.17GET: 234315.42GET: 234282.77GET: 233596.09GET: 232181.86GET: 230571.48GET: 230933.55GET: 230974.73GET: 230124.84GET: 229401.77GET: 228558.64GET: 226739.27GET: 226954.23GET: 226976.72GET: 226437.19GET: 225998.67GET: 226025.03GET: 224429.94GET: 224305.41GET: 224303.95GET: 224666.42GET: 224655.03GET: 224933.08GET: 224638.23GET: 224577.58GET: 224578.33GET: 224743.72GET: 224943.91GET: 225147.42GET: 224662.48GET: 224755.83GET: 224881.31GET: 225109.69GET: 225529.20GET: 225712.83GET: 225484.67GET: 225740.41GET: 225870.00GET: 225941.44GET: 225897.20GET: 226280.39GET: 226221.97GET: 225523.44GET: 225260.52GET: 225230.48GET: 225072.92GET: 224991.34GET: 224941.30GET: 224835.95GET: 224512.42GET: 224434.62GET: 224573.95GET: 224663.77GET: 224625.77GET: 224647.30GET: 224372.97GET: 224407.36GET: 224275.95GET: 224239.30GET: 224240.39GET: 224113.47GET: 223982.73GET: 223855.39GET: 223957.75GET: 223835.16GET: 223786.42GET: 223752.33GET: 223794.77GET: 223639.19GET: 223608.81GET: 223661.97GET: 223879.45GET: 223838.19GET: 223860.38GET: 224013.66GET: 223844.28GET: 224051.69GET: 223850.11GET: 223783.25GET: 223692.62GET: 223653.44GET: 223353.08GET: 223247.92GET: 223214.14GET: 223262.47GET: 223169.38GET: 223047.39GET: 222828.06GET: 222500.52GET: 222586.31GET: 222682.36GET: 222670.94GET: 222753.33GET: 222684.89GET: 222395.48GET: 222220.12GET: 222239.61GET: 222301.61GET: 222363.64GET: 222262.08GET: 222180.64GET: 222042.95GET: 222203.53GET: 222253.19GET: 222363.05GET: 222390.30GET: 222433.47GET: 222367.38GET: 222379.86GET: 222454.86GET: 222474.89GET: 222567.75GET: 222550.31GET: 222373.16GET: 222366.42GET: 222432.64GET: 222473.19GET: 222418.34GET: 222558.94GET: 222646.34GET: 222398.97GET: 222369.56GET: 222281.27GET: 222142.78GET: 222177.09GET: 222188.05GET: 222058.39GET: 221901.48GET: 221972.09GET: 221996.84GET: 222038.23GET: 222134.08GET: 222141.33GET: 221925.16GET: 222025.41GET: 222072.27GET: 222077.62GET: 222075.11GET: 222011.98GET: 221827.30GET: 221788.67GET: 221845.30GET: 221967.86GET: 222047.38GET: 222069.72GET: 222062.39GET: 222090.56GET: 222225.00GET: 222253.95GET: 222264.45GET: 222283.11GET: 222323.52GET: 222245.05GET: 222265.77GET: 222345.89GET: 222302.17GET: 222235.38GET: 222217.78GET: 222112.86GET: 221951.59GET: 222013.77GET: 222000.19GET: 222028.30GET: 222010.42GET: 222045.48GET: 221819.41GET: 221750.33GET: 221711.70GET: 221741.34GET: 221732.05GET: 221774.28GET: 221688.19GET: 221496.44GET: 221572.05GET: 221593.02GET: 221671.36GET: 221638.48GET: 221654.61GET: 221514.58GET: 221509.25GET: 221431.30GET: 221430.91GET: 221451.08GET: 221498.86GET: 221490.20GET: 221490.59GET: 221528.53GET: 221596.84GET: 221616.23GET: 221664.94GET: 221678.67GET: 221675.48GET: 221647.61GET: 221641.69GET: 221672.56GET: 221679.98GET: 221730.86GET: 221604.53GET: 221478.34GET: 221462.61GET: 221468.80GET: 221458.28GET: 221473.25GET: 221451.66GET: 221275.77GET: 221264.89GET: 221286.95GET: 221359.12GET: 221309.28GET: 221310.14GET: 221241.75GET: 221140.84GET: 221154.00GET: 221216.86GET: 221266.03GET: 221258.45GET: 221243.44GET: 221140.17GET: 221127.19GET: 221181.84GET: 221154.22GET: 221197.72GET: 221142.86GET: 221158.80GET: 221205.00GET: 221306.09GET: 221328.81GET: 221318.17GET: 221352.52GET: 221404.53GET: 221378.69GET: 221396.23GET: 221431.12GET: 221468.83GET: 221484.64GET: 221475.12GET: 221375.69GET: 221366.05GET: 221358.25GET: 221356.17GET: 221399.28GET: 221402.94GET: 221397.73GET: 221245.12GET: 221262.55GET: 221241.58GET: 221234.00GET: 221296.45GET: 221284.72GET: 221178.17GET: 221159.48GET: 221171.25GET: 221175.72GET: 221199.52GET: 221294.84GET: 221247.27GET: 221129.69GET: 221143.88GET: 221197.59GET: 221185.39GET: 221205.75GET: 221193.95GET: 221119.20GET: 221121.05GET: 221128.27GET: 221168.34GET: 221262.89GET: 221265.22GET: 221229.22GET: 221287.91GET: 221266.66GET: 221291.09GET: 221328.69GET: 221361.52GET: 221360.23GET: 221209.38GET: 221115.73GET: 221123.42GET: 221092.94GET: 221132.09GET: 221169.36GET: 221181.84GET: 221039.23GET: 221014.38GET: 221025.11GET: 221125.34GET: 221136.70GET: 221179.88GET: 221052.97GET: 220998.58GET: 220956.00GET: 220922.45GET: 220923.72GET: 220986.06GET: 220920.23GET: 220808.48GET: 220824.45GET: 220789.09GET: 220838.41GET: 220818.92GET: 220854.30GET: 220806.89GET: 220780.73GET: 220777.98GET: 220797.70GET: 220821.70GET: 220794.03GET: 220842.62GET: 220895.00GET: 220934.42GET: 220938.33GET: 220920.44GET: 220927.02GET: 220929.95GET: 220787.58GET: 220775.20GET: 220799.06GET: 220819.88GET: 220793.50GET: 220850.12GET: 220895.81GET: 220755.66GET: 220720.77GET: 220766.52GET: 220801.16GET: 220816.22GET: 220840.56GET: 220758.88GET: 220727.75GET: 220764.88GET: 220757.47GET: 220771.55GET: 220781.12GET: 220745.77GET: 220717.61GET: 220737.86GET: 220793.62GET: 220824.28GET: 220797.02GET: 220798.56GET: 220750.62GET: 220734.77GET: 220730.20GET: 220744.08GET: 220752.95GET: 220749.53GET: 220758.00GET: 220753.70====== GET ======
  20000000 requests completed in 90.60 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
17.39% <= 0.2 milliseconds
38.36% <= 0.3 milliseconds
56.24% <= 0.4 milliseconds
68.31% <= 0.5 milliseconds
75.76% <= 0.6 milliseconds
81.38% <= 0.7 milliseconds
85.50% <= 0.8 milliseconds
88.56% <= 0.9 milliseconds
90.83% <= 1.0 milliseconds
92.58% <= 1.1 milliseconds
93.94% <= 1.2 milliseconds
95.01% <= 1.3 milliseconds
95.83% <= 1.4 milliseconds
96.45% <= 1.5 milliseconds
96.97% <= 1.6 milliseconds
97.42% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.40% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
220755.42 requests per second


