2023-11-21 22:40:53
GET: nanGET: 430208.00GET: 350496.00GET: 322816.00GET: 296624.00GET: 272249.59GET: 264144.00GET: 259830.86GET: 256096.00GET: 254808.89GET: 251305.59GET: 247249.45GET: 246760.00GET: 244834.47GET: 243284.58GET: 242033.06GET: 240992.00GET: 239508.70GET: 238149.33GET: 238277.05GET: 238099.20GET: 238124.19GET: 237407.50GET: 237944.38GET: 236087.97GET: 236620.61GET: 236719.78GET: 235981.05GET: 235925.73GET: 236118.05GET: 234326.84GET: 234161.00GET: 233735.58GET: 233659.72GET: 233774.64GET: 233647.72GET: 233087.53GET: 233191.28GET: 233348.48GET: 233071.98GET: 233248.97GET: 232606.92GET: 232376.95GET: 232658.30GET: 233010.45GET: 233455.70GET: 233590.27GET: 233751.77GET: 233544.69GET: 233355.86GET: 233219.98GET: 233147.16GET: 232967.62GET: 232778.52GET: 233100.56GET: 232553.66GET: 232600.33GET: 232738.50GET: 232836.62GET: 233105.45GET: 233159.02GET: 232791.30GET: 232463.31GET: 232321.41GET: 232497.81GET: 232287.89GET: 232475.94GET: 232071.61GET: 231685.75GET: 231656.00GET: 231666.84GET: 231576.47GET: 231680.98GET: 231517.95GET: 231145.84GET: 231376.50GET: 231363.66GET: 231391.03GET: 231442.30GET: 231353.80GET: 230937.73GET: 231161.75GET: 231285.06GET: 231406.97GET: 231255.30GET: 231187.30GET: 231045.75GET: 230960.03GET: 231133.94GET: 231413.53GET: 231507.83GET: 231317.48GET: 231024.20GET: 230853.11GET: 230881.97GET: 230880.94GET: 230734.69GET: 230596.38GET: 230546.41GET: 230115.33GET: 230148.56GET: 229994.06GET: 229961.36GET: 229892.66GET: 229898.14GET: 229637.02GET: 229762.64GET: 229730.64GET: 229874.81GET: 229886.09GET: 229826.50GET: 229765.41GET: 229757.94GET: 229751.72GET: 230003.72GET: 230119.52GET: 230300.86GET: 230076.73GET: 230013.89GET: 230104.75GET: 229988.61GET: 230051.47GET: 230164.69GET: 230160.36GET: 229995.16GET: 229866.52GET: 229891.62GET: 229927.23GET: 229906.19GET: 229872.83GET: 229640.00GET: 229831.33GET: 229871.00GET: 230023.09GET: 230078.80GET: 230090.89GET: 229804.66GET: 229841.22GET: 229916.12GET: 229949.73GET: 229900.66GET: 229905.09GET: 229821.22GET: 229624.91GET: 229814.59GET: 229900.28GET: 229893.62GET: 230056.94GET: 230101.17GET: 229936.22GET: 229890.48GET: 230002.06GET: 230038.14GET: 230200.17GET: 230231.16GET: 230060.86GET: 230054.62GET: 229982.70GET: 230037.75GET: 230034.84GET: 230096.72GET: 229939.92GET: 229906.83GET: 229874.41GET: 229841.73GET: 229842.98GET: 229768.70GET: 229643.06GET: 229591.59GET: 229518.62GET: 229501.48GET: 229569.19GET: 229642.80GET: 229540.16GET: 229302.89GET: 229225.47GET: 229385.84GET: 229483.33GET: 229440.88GET: 229386.39GET: 229195.42GET: 229280.69GET: 229331.98GET: 229461.17GET: 229557.34GET: 229568.62GET: 229468.06GET: 229379.67GET: 229428.47GET: 229455.09GET: 229575.17GET: 229619.17GET: 229501.33GET: 229426.00GET: 229415.36GET: 229313.17GET: 229163.89GET: 229311.52GET: 229280.84GET: 229144.27GET: 229190.50GET: 229170.42GET: 229175.14GET: 229197.88GET: 229247.33GET: 229097.50GET: 229076.50GET: 229125.38GET: 229216.50GET: 229274.02GET: 229341.77GET: 229284.80GET: 229278.89GET: 229383.08GET: 229395.59GET: 229270.62GET: 229285.33GET: 229183.05GET: 229153.42GET: 229117.30GET: 229159.61GET: 229190.83GET: 229195.69GET: 229154.34GET: 229065.97GET: 229113.97GET: 229037.73GET: 229078.52GET: 229065.94GET: 229140.73GET: 228985.08GET: 229032.03GET: 229032.14GET: 228948.09GET: 229010.86GET: 229040.44GET: 228985.09GET: 229045.30GET: 229013.91GET: 229036.95GET: 229031.70GET: 229111.73GET: 229018.48GET: 228915.34GET: 228922.47GET: 228982.66GET: 228924.73GET: 228986.62GET: 228979.30GET: 228870.11GET: 228811.00GET: 228814.70GET: 228780.39GET: 228867.03GET: 228850.03GET: 228629.28GET: 228623.94GET: 228662.44GET: 228671.52GET: 228714.48GET: 228745.81GET: 228756.16GET: 228760.36GET: 228863.23GET: 228906.05GET: 228957.64GET: 228914.75GET: 228847.61GET: 228758.31GET: 228773.44GET: 228854.78GET: 228863.66GET: 228868.36GET: 228856.52GET: 228797.50GET: 228829.02GET: 228776.89GET: 228802.27GET: 228877.22GET: 228840.48GET: 228647.58GET: 228627.19GET: 228668.39GET: 228697.44GET: 228780.22GET: 228826.28GET: 228800.34GET: 228809.92GET: 228813.00GET: 228858.42GET: 228929.22GET: 228943.83GET: 228862.42GET: 228850.14GET: 228839.20GET: 228868.81GET: 228927.34GET: 228974.81GET: 228904.06GET: 228818.39GET: 228871.30GET: 228858.20GET: 228948.31GET: 228980.47GET: 228918.56GET: 228895.42GET: 228889.78GET: 228942.92GET: 229017.20GET: 229101.34GET: 229089.12GET: 229061.78GET: 229077.75GET: 229104.95GET: 229190.12GET: 229238.83GET: 229280.44GET: 229166.69GET: 229218.11GET: 229224.25GET: 229225.84GET: 229264.66GET: 229303.33GET: 229145.97GET: 229172.44GET: 229192.92GET: 229215.75GET: 229201.38GET: 229156.20GET: 229100.69GET: 229089.27GET: 229208.55GET: 229175.67GET: 229235.12GET: 229325.56GET: 229319.31GET: 229250.33GET: 229264.36GET: 229197.34GET: 229182.69GET: 229207.42GET: 229213.44GET: 229133.23GET: 229096.94GET: 229144.41GET: 229183.36GET: 229185.58GET: 229231.08GET: 229150.56====== GET ======
  20000032 requests completed in 87.27 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.89% <= 0.2 milliseconds
6.26% <= 0.3 milliseconds
15.58% <= 0.4 milliseconds
24.64% <= 0.5 milliseconds
34.85% <= 0.6 milliseconds
45.03% <= 0.7 milliseconds
54.16% <= 0.8 milliseconds
61.73% <= 0.9 milliseconds
68.00% <= 1.0 milliseconds
73.17% <= 1.1 milliseconds
77.38% <= 1.2 milliseconds
80.75% <= 1.3 milliseconds
83.56% <= 1.4 milliseconds
85.90% <= 1.5 milliseconds
87.83% <= 1.6 milliseconds
89.43% <= 1.7 milliseconds
90.76% <= 1.8 milliseconds
91.87% <= 1.9 milliseconds
92.80% <= 2 milliseconds
97.54% <= 3 milliseconds
99.12% <= 4 milliseconds
99.68% <= 5 milliseconds
99.87% <= 6 milliseconds
99.95% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
229168.94 requests per second


