2023-11-21 22:46:15
GET: 0.00GET: 304478.09GET: 249181.64GET: 240607.19GET: 240487.50GET: 245800.16GET: 240532.97GET: 237009.14GET: 235724.27GET: 236905.86GET: 236051.16GET: 236270.34GET: 236186.53GET: 235774.97GET: 236288.89GET: 232843.91GET: 232525.47GET: 232456.97GET: 233067.25GET: 233290.42GET: 233311.50GET: 231246.86GET: 230260.31GET: 229669.05GET: 229805.97GET: 229197.00GET: 228938.09GET: 228456.14GET: 227864.23GET: 228482.52GET: 228406.81GET: 228819.38GET: 228585.12GET: 229038.97GET: 227473.69GET: 227320.34GET: 227712.88GET: 228372.67GET: 228675.72GET: 228550.25GET: 228838.52GET: 229319.31GET: 229199.42GET: 229123.27GET: 229249.56GET: 229070.56GET: 228988.97GET: 228227.45GET: 228631.53GET: 229130.69GET: 228920.81GET: 228813.78GET: 229249.33GET: 228573.23GET: 228785.78GET: 229164.98GET: 229186.44GET: 229482.50GET: 229554.53GET: 229081.20GET: 229017.91GET: 228966.12GET: 228907.77GET: 228779.70GET: 228989.83GET: 228410.14GET: 228262.50GET: 228480.44GET: 228644.50GET: 228721.08GET: 229018.56GET: 229259.06GET: 229705.09GET: 229745.70GET: 229888.45GET: 230265.23GET: 230274.16GET: 230243.83GET: 229884.73GET: 230090.77GET: 230125.39GET: 230114.56GET: 230091.92GET: 229998.56GET: 229471.25GET: 229377.09GET: 229588.22GET: 229592.39GET: 229771.58GET: 229855.52GET: 229504.91GET: 229323.27GET: 229341.56GET: 229196.17GET: 229156.25GET: 228859.03GET: 228690.89GET: 228346.59GET: 228279.11GET: 228241.41GET: 228448.42GET: 228421.52GET: 228388.55GET: 228389.12GET: 228418.23GET: 228356.70GET: 228472.19GET: 228553.83GET: 228626.88GET: 228422.83GET: 228104.48GET: 227993.81GET: 228058.95GET: 227954.31GET: 228040.25GET: 228083.55GET: 227823.47GET: 227947.12GET: 227786.62GET: 227800.78GET: 227842.94GET: 227826.27GET: 227488.30GET: 227407.70GET: 227393.55GET: 227369.75GET: 227265.88GET: 227253.03GET: 227288.33GET: 226962.94GET: 226880.16GET: 227011.38GET: 227119.30GET: 227280.78GET: 227335.67GET: 227537.14GET: 227710.05GET: 227826.50GET: 227947.08GET: 228002.66GET: 228065.67GET: 227957.27GET: 227892.97GET: 227978.66GET: 228090.25GET: 228193.25GET: 228358.77GET: 228182.25GET: 228018.59GET: 228050.00GET: 228158.14GET: 228121.41GET: 228066.88GET: 228202.23GET: 228005.39GET: 227875.62GET: 227902.86GET: 228049.06GET: 227896.81GET: 227877.45GET: 227714.81GET: 227697.52GET: 227736.67GET: 227800.27GET: 227773.41GET: 227637.92GET: 227711.16GET: 227890.52GET: 227897.73GET: 228045.31GET: 228047.11GET: 228059.17GET: 228057.70GET: 227843.05GET: 227895.56GET: 227907.12GET: 227905.28GET: 228010.94GET: 228067.25GET: 227930.45GET: 227870.20GET: 227923.89GET: 227973.67GET: 227921.77GET: 228023.98GET: 227816.17GET: 227746.88GET: 227855.58GET: 227940.33GET: 227980.22GET: 228025.75GET: 228005.20GET: 227869.66GET: 227921.00GET: 228053.23GET: 228062.14GET: 228132.77GET: 228258.56GET: 228333.45GET: 228422.86GET: 228515.83GET: 228551.19GET: 228634.77GET: 228720.14GET: 228543.62GET: 228531.31GET: 228489.17GET: 228558.61GET: 228636.92GET: 228590.14GET: 228449.72GET: 228494.70GET: 228455.28GET: 228397.78GET: 228396.67GET: 228437.86GET: 228442.80GET: 228350.16GET: 228383.45GET: 228420.67GET: 228352.94GET: 228383.03GET: 228301.09GET: 228186.78GET: 228233.05GET: 228232.88GET: 228261.83GET: 228289.83GET: 228351.64GET: 228491.53GET: 228436.36GET: 228386.17GET: 228407.25GET: 228435.69GET: 228518.12GET: 228444.36GET: 228405.50GET: 228494.97GET: 228602.64GET: 228541.80GET: 228580.17GET: 228563.70GET: 228393.20GET: 228372.25GET: 228266.56GET: 228258.31GET: 228271.80GET: 228299.69GET: 228183.75GET: 228139.11GET: 228118.92GET: 228100.11GET: 228118.86GET: 228191.44GET: 228178.09GET: 228102.55GET: 228168.59GET: 228253.28GET: 228334.33GET: 228426.11GET: 228448.08GET: 228501.23GET: 228538.86GET: 228605.02GET: 228653.22GET: 228701.91GET: 228720.30GET: 228599.06GET: 228613.77GET: 228677.59GET: 228711.20GET: 228737.61GET: 228758.52GET: 228711.59GET: 228703.41GET: 228809.42GET: 228806.97GET: 228811.20GET: 228888.56GET: 228822.30GET: 228732.58GET: 228709.83GET: 228723.53GET: 228648.11GET: 228626.81GET: 228626.84GET: 228477.09GET: 228471.81GET: 228478.09GET: 228474.34GET: 228427.19GET: 228478.12GET: 228466.62GET: 228507.48GET: 228529.30GET: 228550.05GET: 228566.12GET: 228616.75GET: 228703.52GET: 228627.70GET: 228639.25GET: 228636.33GET: 228629.56GET: 228678.45GET: 228661.92GET: 228553.36GET: 228589.78GET: 228567.88GET: 228653.95GET: 228704.92GET: 228714.81GET: 228630.69GET: 228610.98GET: 228645.19GET: 228696.19GET: 228772.17GET: 228767.61GET: 228725.45GET: 228698.92GET: 228699.75GET: 228718.55GET: 228755.55GET: 228844.16GET: 228829.17GET: 228820.20GET: 228813.73GET: 228830.70GET: 228862.09GET: 228896.89GET: 228872.41GET: 228821.12GET: 228843.28GET: 228850.61GET: 228853.23GET: 228908.31GET: 228922.11GET: 228915.09GET: 228864.75GET: 228876.67GET: 228859.56GET: 228851.67GET: 228902.91GET: 228878.11GET: 228815.33GET: 228805.17GET: 228845.11GET: 228919.91GET: 229001.20GET: 229045.73====== GET ======
  20000000 requests completed in 87.30 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.23% <= 0.2 milliseconds
6.66% <= 0.3 milliseconds
15.58% <= 0.4 milliseconds
24.49% <= 0.5 milliseconds
34.54% <= 0.6 milliseconds
44.68% <= 0.7 milliseconds
53.84% <= 0.8 milliseconds
61.49% <= 0.9 milliseconds
67.78% <= 1.0 milliseconds
72.92% <= 1.1 milliseconds
77.10% <= 1.2 milliseconds
80.54% <= 1.3 milliseconds
83.40% <= 1.4 milliseconds
85.78% <= 1.5 milliseconds
87.76% <= 1.6 milliseconds
89.42% <= 1.7 milliseconds
90.77% <= 1.8 milliseconds
91.90% <= 1.9 milliseconds
92.85% <= 2 milliseconds
97.65% <= 3 milliseconds
99.12% <= 4 milliseconds
99.67% <= 5 milliseconds
99.85% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
229092.44 requests per second


